 ( Cross-section is:      1053164.4028766425 +/-           80.7987736004)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3447.19         6.14749    
     485.000         2751.47         2.14424    
     615.000         1075.78         1.45596    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171298475 U`FLOW=         0 O`FLOW=  20522304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3447.19         6.14749    
     485.000         2751.47         2.14424    
     615.000         1075.78         1.45596    
     745.000         440.787         1.21201    
     875.000         194.543        0.946072    
     1005.00         92.5180        0.488255    
     1135.00         46.2324        0.378922    
     1265.00         24.5824        0.286267    
     1395.00         13.0424        0.197435    
     1525.00         7.74478        0.138204    
     1655.00         4.33082        0.100945    
     1785.00         2.54586        0.741829E-01
     1915.00         1.68805        0.552402E-01
     2045.00        0.932528        0.372420E-01
     2175.00        0.631651        0.296069E-01
     2305.00        0.384927        0.233345E-01
     2435.00        0.251871        0.148051E-01
     2565.00        0.172662        0.135656E-01
     2695.00        0.772432E-01    0.121203E-01
     2825.00        0.876927E-01    0.740463E-02
     2955.00        0.449323E-01    0.423929E-02
     3085.00        0.353609E-01    0.387581E-02
     3215.00        0.229734E-01    0.368021E-02
     3345.00        0.166047E-01    0.303668E-02
     3475.00        0.138465E-01    0.260485E-02
     3605.00        0.427384E-02    0.190086E-02
     3735.00        0.549362E-02    0.999540E-03
     3865.00        0.332067E-02    0.702053E-03
     3995.00        0.297936E-02    0.665446E-03
     4125.00        0.981776E-03    0.417362E-03
     4255.00        0.139745E-02    0.416928E-03
     4385.00        0.560407E-03    0.212727E-03
     4515.00        0.415563E-03    0.207369E-03
     4645.00        0.306683E-03    0.209650E-03
     4775.00        0.137439E-03    0.135086E-03
     4905.00        0.296303E-03    0.145869E-03
     5035.00       -0.278327E-04    0.144787E-03
     5165.00        0.484741E-04    0.490416E-04
     5295.00        0.475701E-04    0.488338E-04
     5425.00        0.716170E-04    0.349148E-04
     5555.00        0.398020E-05    0.164564E-04
     5685.00       -0.526871E-05    0.102034E-04
     5815.00        0.118648E-04    0.731946E-05
     5945.00        0.108475E-04    0.605657E-05
     6075.00       -0.106499E-05    0.497270E-05
     6205.00        0.505770E-05    0.398855E-05
     6335.00       -0.385670E-05    0.183641E-05
     6465.00       -0.166235E-05    0.186638E-05
     6595.00       -0.152495E-06    0.192665E-05
     6725.00       -0.198727E-05    0.120730E-05
     6855.00        0.647503E-06    0.591428E-06
     6985.00       -0.419569E-06    0.239906E-06
     7115.00        0.488352E-07    0.209160E-06
     7245.00        0.399298E-06    0.390556E-06
     7375.00       -0.306702E-06    0.224551E-06
     7505.00        0.490175E-06    0.410245E-06
     7635.00       -0.109322E-06    0.199170E-06
     7765.00       -0.410587E-07    0.405226E-07
     7895.00       -0.490685E-07    0.189321E-07
     8025.00       -0.320337E-08    0.129235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191820779 U`FLOW=         0 O`FLOW=         0


