 ( Cross-section is:       839149.6727842095 +/-           72.3815358041)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2000.77         7.37119    
     485.000         2573.88         2.18484    
     615.000         1056.05         1.57648    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170822644 U`FLOW=         0 O`FLOW=  21118676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2000.77         7.37119    
     485.000         2573.88         2.18484    
     615.000         1056.05         1.57648    
     745.000         439.187         1.09499    
     875.000         194.477        0.707400    
     1005.00         93.6731        0.577984    
     1135.00         45.5934        0.441849    
     1265.00         24.2404        0.330044    
     1395.00         13.3728        0.265761    
     1525.00         7.40997        0.159831    
     1655.00         4.31123        0.103893    
     1785.00         2.62619        0.792842E-01
     1915.00         1.50214        0.596318E-01
     2045.00        0.944131        0.397138E-01
     2175.00        0.628878        0.267608E-01
     2305.00        0.338364        0.189946E-01
     2435.00        0.235756        0.151590E-01
     2565.00        0.148961        0.117817E-01
     2695.00        0.947953E-01    0.844309E-02
     2825.00        0.607426E-01    0.704905E-02
     2955.00        0.444927E-01    0.555412E-02
     3085.00        0.242961E-01    0.593312E-02
     3215.00        0.284900E-01    0.563025E-02
     3345.00        0.131741E-01    0.275683E-02
     3475.00        0.776449E-02    0.193357E-02
     3605.00        0.821476E-02    0.144126E-02
     3735.00        0.184643E-02    0.824613E-03
     3865.00        0.368899E-02    0.844223E-03
     3995.00        0.170497E-02    0.644570E-03
     4125.00        0.137079E-02    0.626989E-03
     4255.00        0.347077E-03    0.584097E-03
     4385.00        0.119562E-02    0.470979E-03
     4515.00        0.303521E-03    0.217919E-03
     4645.00        0.163282E-03    0.192630E-03
     4775.00        0.300760E-03    0.129470E-03
     4905.00        0.468166E-05    0.758959E-04
     5035.00       -0.246666E-04    0.511824E-04
     5165.00       -0.432290E-05    0.342692E-04
     5295.00        0.111091E-05    0.255304E-04
     5425.00        0.134589E-04    0.271469E-04
     5555.00        0.617227E-04    0.302023E-04
     5685.00        0.155358E-04    0.242022E-04
     5815.00       -0.296769E-04    0.152485E-04
     5945.00       -0.715393E-05    0.810542E-05
     6075.00        0.670636E-05    0.516607E-05
     6205.00       -0.289784E-06    0.387891E-05
     6335.00       -0.167076E-05    0.353984E-05
     6465.00       -0.202321E-05    0.445559E-05
     6595.00        0.213322E-05    0.591615E-05
     6725.00       -0.711697E-05    0.546386E-05
     6855.00       -0.231311E-05    0.902727E-06
     6985.00       -0.365883E-06    0.344033E-06
     7115.00       -0.733136E-06    0.335105E-06
     7245.00        0.115580E-06    0.315820E-06
     7375.00        0.140506E-06    0.259382E-06
     7505.00       -0.216409E-06    0.646495E-07
     7635.00        0.807816E-07    0.248160E-06
     7765.00        0.599585E-07    0.739393E-07
     7895.00       -0.641194E-07    0.356252E-07
     8025.00       -0.168073E-08    0.176758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 191941320 U`FLOW=         0 O`FLOW=         0


