 ( Cross-section is:      1156804.7449155529 +/-          104.6413457453)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3983.29         12.6333    
     485.000         2934.11         2.93105    
     615.000         1126.56         1.91583    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 172078247 U`FLOW=         0 O`FLOW=  19969936


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3983.29         12.6333    
     485.000         2934.11         2.93105    
     615.000         1126.56         1.91583    
     745.000         460.273         1.24070    
     875.000         201.326        0.950054    
     1005.00         95.7158        0.696676    
     1135.00         47.9303        0.473273    
     1265.00         24.8199        0.407403    
     1395.00         13.6971        0.237571    
     1525.00         7.75098        0.159235    
     1655.00         4.47054        0.114637    
     1785.00         2.68470        0.770521E-01
     1915.00         1.66239        0.572954E-01
     2045.00         1.04636        0.420040E-01
     2175.00        0.601934        0.302691E-01
     2305.00        0.407361        0.245743E-01
     2435.00        0.218951        0.269272E-01
     2565.00        0.168013        0.246481E-01
     2695.00        0.115794        0.103528E-01
     2825.00        0.715449E-01    0.918879E-02
     2955.00        0.568204E-01    0.752501E-02
     3085.00        0.382438E-01    0.462395E-02
     3215.00        0.226623E-01    0.319324E-02
     3345.00        0.187195E-01    0.272760E-02
     3475.00        0.865224E-02    0.187097E-02
     3605.00        0.968632E-02    0.186220E-02
     3735.00        0.463789E-02    0.133730E-02
     3865.00        0.317102E-02    0.966528E-03
     3995.00        0.133786E-02    0.510365E-03
     4125.00        0.243121E-02    0.606616E-03
     4255.00        0.252594E-03    0.531934E-03
     4385.00        0.980029E-03    0.513263E-03
     4515.00        0.801235E-03    0.214364E-03
     4645.00        0.273144E-03    0.140125E-03
     4775.00       -0.705488E-04    0.162049E-03
     4905.00        0.206172E-03    0.144929E-03
     5035.00        0.118158E-03    0.648716E-04
     5165.00        0.152501E-03    0.687843E-04
     5295.00        0.501713E-04    0.411067E-04
     5425.00        0.365793E-05    0.308694E-04
     5555.00        0.633989E-05    0.155325E-04
     5685.00       -0.786394E-05    0.826897E-05
     5815.00        0.270104E-04    0.116105E-04
     5945.00       -0.830235E-05    0.107728E-04
     6075.00       -0.393118E-05    0.623092E-05
     6205.00       -0.188542E-05    0.294284E-05
     6335.00       -0.356503E-05    0.151635E-05
     6465.00       -0.711172E-06    0.126510E-05
     6595.00        0.593496E-07    0.113948E-05
     6725.00       -0.847357E-06    0.117627E-05
     6855.00       -0.317063E-06    0.572077E-06
     6985.00        0.384690E-07    0.627795E-06
     7115.00        0.195128E-06    0.601047E-06
     7245.00        0.140637E-06    0.721512E-06
     7375.00       -0.738161E-07    0.974135E-07
     7505.00        0.178395E-06    0.199255E-06
     7635.00       -0.966090E-07    0.507564E-07
     7765.00       -0.965544E-07    0.430169E-07
     7895.00       -0.419199E-07    0.242500E-07
     8025.00       -0.268425E-08    0.145141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192048183 U`FLOW=         0 O`FLOW=         0


