 ( Cross-section is:      1260306.0053630369 +/-          104.2124543309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4793.42         8.87776    
     485.000         3019.80         2.75855    
     615.000         1147.49         2.32779    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167537284 U`FLOW=   4423206 O`FLOW=  19954812


    HIST =   2
 m34                                                                                                 
     225.000        -133.218         5.24540    
     355.000         4793.42         8.87776    
     485.000         3019.80         2.75855    
     615.000         1147.49         2.32779    
     745.000         467.234         1.79358    
     875.000         203.698        0.824209    
     1005.00         96.2145        0.619438    
     1135.00         48.6991        0.513573    
     1265.00         26.9423         1.85881    
     1395.00         12.1258         1.82230    
     1525.00         7.66060        0.174327    
     1655.00         4.61853        0.138490    
     1785.00         2.73564        0.834487E-01
     1915.00         1.64427        0.556965E-01
     2045.00         1.13604        0.615348E-01
     2175.00        0.641562        0.105972    
     2305.00        0.284080        0.934010E-01
     2435.00        0.252062        0.150635E-01
     2565.00        0.164158        0.125064E-01
     2695.00        0.115435        0.112787E-01
     2825.00        0.687470E-01    0.758728E-02
     2955.00        0.475897E-01    0.567503E-02
     3085.00        0.439044E-01    0.551483E-02
     3215.00        0.245419E-01    0.343262E-02
     3345.00        0.157870E-01    0.257785E-02
     3475.00        0.102865E-01    0.170075E-02
     3605.00        0.798733E-02    0.145284E-02
     3735.00        0.548768E-02    0.111727E-02
     3865.00        0.401984E-02    0.106107E-02
     3995.00        0.153301E-02    0.618032E-03
     4125.00        0.174272E-02    0.625722E-03
     4255.00        0.899787E-03    0.283235E-03
     4385.00        0.830535E-03    0.339896E-03
     4515.00        0.311038E-03    0.432313E-03
     4645.00        0.335820E-03    0.309220E-03
     4775.00        0.946576E-04    0.640738E-04
     4905.00        0.190320E-03    0.733325E-04
     5035.00        0.854929E-04    0.570643E-04
     5165.00        0.123894E-03    0.719108E-04
     5295.00        0.914453E-04    0.425810E-04
     5425.00       -0.215263E-04    0.264702E-04
     5555.00       -0.827999E-04    0.108220E-03
     5685.00        0.980633E-04    0.108245E-03
     5815.00        0.163174E-04    0.740091E-05
     5945.00       -0.159814E-05    0.935875E-05
     6075.00        0.722457E-05    0.613260E-05
     6205.00       -0.785314E-05    0.243743E-05
     6335.00       -0.212013E-05    0.143009E-05
     6465.00       -0.140400E-06    0.108145E-05
     6595.00       -0.112416E-05    0.104401E-05
     6725.00       -0.119525E-06    0.115703E-05
     6855.00       -0.921651E-06    0.367694E-06
     6985.00        0.372930E-06    0.425830E-06
     7115.00        0.407546E-06    0.581400E-06
     7245.00        0.259674E-06    0.716554E-06
     7375.00       -0.101905E-06    0.101592E-06
     7505.00        0.141863E-06    0.197936E-06
     7635.00       -0.739698E-07    0.458429E-07
     7765.00       -0.728790E-07    0.383374E-07
     7895.00       -0.494754E-07    0.194273E-07
     8025.00       -0.226280E-07    0.650582E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191915302 U`FLOW=         0 O`FLOW=         0


