 ( Cross-section is:      1174158.9862297119 +/-          125.7491389364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5072.69         11.0666    
     485.000         3032.99         3.91919    
     615.000         1148.94         2.23218    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 153468519 U`FLOW=  18818800 O`FLOW=  19583879


    HIST =   2
 m34                                                                                                 
     225.000        -1081.89         16.7151    
     355.000         5072.69         11.0666    
     485.000         3032.99         3.91919    
     615.000         1148.94         2.23218    
     745.000         464.965         1.59847    
     875.000         206.140         1.22749    
     1005.00         96.5427        0.719598    
     1135.00         47.2339        0.572148    
     1265.00         25.8342        0.463636    
     1395.00         13.4873        0.380580    
     1525.00         7.87110        0.165322    
     1655.00         4.34142        0.109723    
     1785.00         2.76603        0.805011E-01
     1915.00         1.59948        0.578963E-01
     2045.00         1.03403        0.438554E-01
     2175.00        0.619491        0.309172E-01
     2305.00        0.822482        0.436926    
     2435.00       -0.189163        0.436920    
     2565.00        0.152672        0.142532E-01
     2695.00        0.115458        0.997618E-02
     2825.00        0.586397E-01    0.880014E-02
     2955.00        0.649930E-01    0.766440E-02
     3085.00        0.340085E-01    0.510966E-02
     3215.00        0.220997E-01    0.466728E-02
     3345.00        0.145887E-01    0.435311E-02
     3475.00        0.107148E-01    0.253844E-02
     3605.00        0.644368E-02    0.207147E-02
     3735.00        0.613827E-02    0.151012E-02
     3865.00        0.252803E-02    0.779072E-03
     3995.00        0.228683E-02    0.872157E-03
     4125.00        0.148336E-02    0.702394E-03
     4255.00        0.624983E-03    0.391148E-03
     4385.00        0.309658E-04    0.100188E-02
     4515.00        0.105275E-02    0.978919E-03
     4645.00        0.373056E-03    0.172646E-03
     4775.00        0.151118E-03    0.171543E-03
     4905.00       -0.634875E-06    0.992817E-04
     5035.00        0.244784E-03    0.104842E-03
     5165.00        0.163084E-04    0.583569E-04
     5295.00        0.687192E-04    0.583969E-04
     5425.00       -0.316575E-04    0.388856E-04
     5555.00        0.266035E-04    0.208829E-04
     5685.00       -0.917421E-05    0.223251E-04
     5815.00        0.585233E-05    0.113391E-04
     5945.00        0.851818E-05    0.138843E-04
     6075.00       -0.165359E-04    0.120194E-04
     6205.00       -0.419549E-05    0.188314E-05
     6335.00       -0.982114E-05    0.814297E-05
     6465.00        0.167303E-04    0.106026E-04
     6595.00       -0.921434E-05    0.698336E-05
     6725.00       -0.113028E-05    0.460464E-06
     6855.00        0.422544E-06    0.627060E-06
     6985.00        0.649580E-07    0.710459E-06
     7115.00        0.568769E-06    0.907591E-06
     7245.00        0.101111E-06    0.168477E-06
     7375.00        0.271828E-06    0.373010E-06
     7505.00       -0.403080E-06    0.242427E-06
     7635.00       -0.112595E-06    0.516778E-07
     7765.00       -0.256089E-07    0.632598E-07
     7895.00       -0.884644E-07    0.571609E-07
     8025.00        0.781053E-07    0.626511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191871198 U`FLOW=         0 O`FLOW=         0


