 ( Cross-section is:       588056.6431463165 +/-           60.8381614632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         799.262         8.63286    
     485.000         2079.14         5.03878    
     615.000         906.499         3.44453    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.492E+06

ENTRIES= 170136978 U`FLOW=         0 O`FLOW=  21760435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         799.262         8.63286    
     485.000         2079.14         5.03878    
     615.000         906.499         3.44453    
     745.000         388.095        0.860635    
     875.000         176.299        0.562040    
     1005.00         87.2237         2.10457    
     1135.00         39.8021         2.08874    
     1265.00         23.0510        0.611420    
     1395.00         11.9149        0.593303    
     1525.00         7.16036        0.217415    
     1655.00         3.88665        0.197984    
     1785.00         2.39543        0.754292E-01
     1915.00         1.54658        0.672647E-01
     2045.00        0.873514        0.487693E-01
     2175.00        0.598586        0.275616E-01
     2305.00        0.319528        0.478165E-01
     2435.00        0.266258        0.453045E-01
     2565.00        0.156728        0.194308E-01
     2695.00        0.691057E-01    0.184526E-01
     2825.00        0.680433E-01    0.723237E-02
     2955.00        0.440073E-01    0.814031E-02
     3085.00        0.240362E-01    0.560211E-02
     3215.00        0.154207E-01    0.226759E-02
     3345.00        0.178732E-01    0.271012E-02
     3475.00        0.888015E-02    0.248911E-02
     3605.00        0.677721E-02    0.163401E-02
     3735.00        0.493077E-02    0.101001E-02
     3865.00        0.237113E-02    0.881011E-03
     3995.00        0.192807E-02    0.634541E-03
     4125.00        0.145269E-02    0.494978E-03
     4255.00        0.263876E-03    0.283316E-03
     4385.00        0.214070E-03    0.262479E-03
     4515.00        0.557110E-03    0.384005E-03
     4645.00        0.530316E-03    0.278495E-03
     4775.00        0.112087E-03    0.100613E-03
     4905.00        0.307449E-03    0.177096E-03
     5035.00       -0.175084E-03    0.151220E-03
     5165.00       -0.278955E-04    0.321052E-04
     5295.00        0.187443E-05    0.376386E-04
     5425.00        0.520129E-05    0.322215E-04
     5555.00        0.590001E-04    0.314951E-04
     5685.00       -0.977134E-05    0.188686E-04
     5815.00        0.893931E-05    0.120389E-04
     5945.00       -0.473073E-05    0.563663E-05
     6075.00        0.184037E-05    0.327753E-05
     6205.00       -0.593646E-06    0.343475E-05
     6335.00       -0.223605E-05    0.306570E-05
     6465.00       -0.913021E-06    0.202194E-05
     6595.00       -0.107048E-05    0.281205E-05
     6725.00       -0.284191E-05    0.117167E-05
     6855.00       -0.119057E-05    0.534587E-06
     6985.00       -0.856391E-06    0.273660E-06
     7115.00        0.835452E-07    0.335689E-06
     7245.00       -0.627023E-06    0.238213E-06
     7375.00       -0.230212E-06    0.117083E-06
     7505.00       -0.680079E-07    0.186733E-06
     7635.00       -0.101698E-06    0.439372E-07
     7765.00        0.130650E-06    0.231009E-06
     7895.00        0.404088E-07    0.617389E-07
     8025.00       -0.385152E-07    0.256535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 191897413 U`FLOW=         0 O`FLOW=         0


