 ( Cross-section is:      1638647.3242439835 +/-          180.7700343644)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8078.74         11.1204    
     485.000         3500.70         17.2891    
     615.000         1314.49         17.0029    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139464385 U`FLOW=  33458184 O`FLOW=  18964027


    HIST =   2
 m34                                                                                                 
     225.000        -1219.54         29.0872    
     355.000         8078.74         11.1204    
     485.000         3500.70         17.2891    
     615.000         1314.49         17.0029    
     745.000         511.711         1.95340    
     875.000         222.704         1.37804    
     1005.00         104.651        0.828033    
     1135.00         51.7798        0.575743    
     1265.00         26.7823        0.422099    
     1395.00         15.0986        0.285325    
     1525.00         8.32941        0.202923    
     1655.00         4.84358        0.142601    
     1785.00         2.90343        0.115595    
     1915.00         1.83765        0.945215E-01
     2045.00        0.977343        0.731181E-01
     2175.00        0.705053        0.537523E-01
     2305.00        0.386840        0.266698E-01
     2435.00        0.291800        0.247077E-01
     2565.00        0.176476        0.218315E-01
     2695.00        0.102258        0.139147E-01
     2825.00        0.819323E-01    0.934198E-02
     2955.00        0.580093E-01    0.757045E-02
     3085.00        0.448924E-01    0.605614E-02
     3215.00        0.204317E-01    0.388459E-02
     3345.00        0.162708E-01    0.331288E-02
     3475.00        0.115172E-01    0.217859E-02
     3605.00        0.736708E-02    0.193193E-02
     3735.00        0.436648E-02    0.130569E-02
     3865.00        0.345558E-02    0.127734E-02
     3995.00        0.251512E-02    0.760042E-03
     4125.00        0.842499E-03    0.441520E-03
     4255.00        0.130972E-02    0.760720E-03
     4385.00        0.425479E-04    0.795474E-03
     4515.00        0.700158E-03    0.509404E-03
     4645.00        0.365580E-03    0.238857E-03
     4775.00        0.101300E-03    0.211526E-03
     4905.00        0.235198E-03    0.175558E-03
     5035.00        0.134670E-03    0.121608E-03
     5165.00       -0.928449E-05    0.316748E-04
     5295.00        0.763838E-04    0.516432E-04
     5425.00        0.414975E-05    0.261579E-04
     5555.00        0.955353E-05    0.186256E-04
     5685.00        0.801848E-05    0.147915E-04
     5815.00        0.973190E-06    0.150896E-04
     5945.00       -0.551879E-04    0.298976E-04
     6075.00        0.244533E-04    0.266191E-04
     6205.00       -0.235948E-05    0.357026E-05
     6335.00        0.377122E-05    0.327176E-05
     6465.00       -0.427635E-05    0.115204E-05
     6595.00        0.181561E-05    0.140325E-05
     6725.00       -0.257538E-06    0.152908E-05
     6855.00        0.102964E-05    0.197011E-05
     6985.00       -0.181272E-06    0.309027E-06
     7115.00        0.379937E-06    0.615717E-06
     7245.00       -0.707548E-06    0.189591E-06
     7375.00       -0.378192E-07    0.167121E-06
     7505.00       -0.267359E-06    0.105361E-06
     7635.00       -0.275590E-07    0.894027E-07
     7765.00        0.242755E-07    0.674974E-07
     7895.00        0.749111E-07    0.998022E-07
     8025.00       -0.912885E-08    0.103448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191886596 U`FLOW=         0 O`FLOW=         0


