 ( Cross-section is:      1081662.8182518345 +/-           97.2360877908)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3561.97         11.5502    
     485.000         2826.35         2.91538    
     615.000         1094.53         1.97127    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171674930 U`FLOW=         0 O`FLOW=  20127428


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3561.97         11.5502    
     485.000         2826.35         2.91538    
     615.000         1094.53         1.97127    
     745.000         451.375         1.12803    
     875.000         196.827        0.750432    
     1005.00         93.3842        0.590105    
     1135.00         46.7846        0.406034    
     1265.00         24.8084        0.310666    
     1395.00         13.2339        0.228203    
     1525.00         7.69105        0.164250    
     1655.00         4.46609        0.108561    
     1785.00         2.60653        0.802582E-01
     1915.00         1.60053        0.575985E-01
     2045.00         1.05260        0.457131E-01
     2175.00        0.581633        0.350587E-01
     2305.00        0.388906        0.200504E-01
     2435.00        0.250599        0.146811E-01
     2565.00        0.156838        0.110058E-01
     2695.00        0.113645        0.935865E-02
     2825.00        0.709442E-01    0.890564E-02
     2955.00        0.501285E-01    0.715259E-02
     3085.00        0.379087E-01    0.427362E-02
     3215.00        0.254949E-01    0.339256E-02
     3345.00        0.159292E-01    0.270211E-02
     3475.00        0.125834E-01    0.191807E-02
     3605.00        0.628005E-02    0.164719E-02
     3735.00        0.455971E-02    0.109679E-02
     3865.00        0.363551E-02    0.858020E-03
     3995.00        0.211828E-02    0.532114E-03
     4125.00        0.105532E-02    0.744299E-03
     4255.00        0.111936E-02    0.795256E-03
     4385.00        0.932870E-03    0.558245E-03
     4515.00        0.628579E-03    0.191041E-03
     4645.00        0.498828E-03    0.316996E-03
     4775.00       -0.169112E-03    0.284518E-03
     4905.00        0.197604E-03    0.676893E-04
     5035.00        0.102235E-04    0.531538E-04
     5165.00        0.111381E-03    0.595851E-04
     5295.00        0.676870E-04    0.549577E-04
     5425.00        0.550698E-04    0.439223E-04
     5555.00       -0.303820E-04    0.296958E-04
     5685.00        0.222402E-04    0.146224E-04
     5815.00        0.162048E-04    0.925711E-05
     5945.00        0.646540E-04    0.678073E-04
     6075.00       -0.709515E-04    0.677768E-04
     6205.00        0.745631E-07    0.492485E-05
     6335.00       -0.719689E-06    0.288323E-05
     6465.00       -0.330868E-05    0.211070E-05
     6595.00       -0.732372E-06    0.984758E-06
     6725.00        0.112424E-05    0.851270E-06
     6855.00       -0.144719E-05    0.591861E-06
     6985.00       -0.146125E-06    0.437405E-06
     7115.00        0.828751E-06    0.580333E-06
     7245.00       -0.334283E-06    0.145888E-06
     7375.00        0.338291E-06    0.556579E-06
     7505.00        0.118586E-06    0.174599E-06
     7635.00       -0.639384E-07    0.618919E-07
     7765.00       -0.587705E-07    0.340181E-07
     7895.00       -0.248090E-07    0.341696E-07
     8025.00        0.125803E-07    0.157025E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191802358 U`FLOW=         0 O`FLOW=         0


