 ( Cross-section is:      1044665.5731254818 +/-          110.6691230154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3762.75         12.6961    
     485.000         2865.63         2.83534    
     615.000         1107.83         1.84445    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162709404 U`FLOW=   9312551 O`FLOW=  19911304


    HIST =   2
 m34                                                                                                 
     225.000        -545.773         11.5406    
     355.000         3762.75         12.6961    
     485.000         2865.63         2.83534    
     615.000         1107.83         1.84445    
     745.000         456.808         1.32883    
     875.000         200.304        0.756393    
     1005.00         94.7868        0.584107    
     1135.00         47.8495        0.511946    
     1265.00         24.8811        0.434223    
     1395.00         13.1341        0.269400    
     1525.00         8.11024        0.210216    
     1655.00         4.33019        0.121860    
     1785.00         2.76988        0.786498E-01
     1915.00         1.58670        0.617864E-01
     2045.00         1.08547        0.476981E-01
     2175.00        0.610124        0.311120E-01
     2305.00        0.369079        0.210105E-01
     2435.00        0.274364        0.184759E-01
     2565.00        0.153229        0.154186E-01
     2695.00        0.116157        0.106671E-01
     2825.00        0.687861E-01    0.649709E-02
     2955.00        0.521888E-01    0.532150E-02
     3085.00        0.353775E-01    0.481516E-02
     3215.00        0.253571E-01    0.360144E-02
     3345.00        0.167317E-01    0.301600E-02
     3475.00        0.108393E-01    0.175000E-02
     3605.00        0.801516E-02    0.157925E-02
     3735.00        0.549968E-02    0.108738E-02
     3865.00        0.142166E-02    0.174846E-02
     3995.00        0.427969E-02    0.160593E-02
     4125.00        0.126991E-02    0.892988E-03
     4255.00        0.122953E-02    0.726579E-03
     4385.00        0.319343E-03    0.178269E-03
     4515.00        0.111470E-02    0.387150E-03
     4645.00       -0.497300E-03    0.390976E-03
     4775.00        0.447183E-03    0.253636E-03
     4905.00        0.186505E-03    0.955336E-04
     5035.00        0.418550E-04    0.609326E-04
     5165.00        0.182248E-03    0.750586E-04
     5295.00       -0.367546E-05    0.413055E-04
     5425.00        0.254291E-04    0.224798E-04
     5555.00        0.258940E-04    0.200996E-04
     5685.00        0.183461E-06    0.100676E-04
     5815.00        0.133691E-04    0.746914E-05
     5945.00       -0.180298E-05    0.857860E-05
     6075.00        0.160607E-05    0.587118E-05
     6205.00       -0.470212E-05    0.216076E-05
     6335.00       -0.366038E-05    0.150203E-05
     6465.00        0.147771E-06    0.122582E-05
     6595.00       -0.502829E-06    0.815419E-06
     6725.00        0.213354E-06    0.841481E-06
     6855.00       -0.909580E-06    0.342394E-06
     6985.00        0.849412E-06    0.716715E-06
     7115.00       -0.604464E-06    0.195972E-06
     7245.00        0.650480E-06    0.719593E-06
     7375.00        0.140506E-06    0.223512E-06
     7505.00       -0.797302E-07    0.842533E-07
     7635.00       -0.109483E-06    0.524772E-07
     7765.00        0.372884E-08    0.589710E-07
     7895.00       -0.118548E-07    0.849180E-07
     8025.00       -0.788792E-07    0.667589E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191933259 U`FLOW=         0 O`FLOW=         0


