 ( Cross-section is:      1697000.9120436083 +/-          134.6449541523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7636.56         7.15732    
     485.000         3426.64         3.77498    
     615.000         1257.40         2.02095    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148935005 U`FLOW=  23528083 O`FLOW=  19417604


    HIST =   2
 m34                                                                                                 
     225.000        -199.297         10.2167    
     355.000         7636.56         7.15732    
     485.000         3426.64         3.77498    
     615.000         1257.40         2.02095    
     745.000         505.066         1.32818    
     875.000         220.774        0.972355    
     1005.00         101.805        0.721426    
     1135.00         51.5033        0.502997    
     1265.00         26.4062        0.363397    
     1395.00         14.8936        0.256090    
     1525.00         8.31327        0.190585    
     1655.00         4.70672        0.121880    
     1785.00         2.90132        0.911713E-01
     1915.00         1.72334        0.829368E-01
     2045.00         1.09060        0.706762E-01
     2175.00        0.659120        0.360905E-01
     2305.00        0.400912        0.233587E-01
     2435.00        0.279584        0.179197E-01
     2565.00        0.173433        0.151126E-01
     2695.00        0.118821        0.108296E-01
     2825.00        0.739910E-01    0.741410E-02
     2955.00        0.650467E-01    0.682921E-02
     3085.00        0.374405E-01    0.515734E-02
     3215.00        0.255314E-01    0.456361E-02
     3345.00        0.161662E-01    0.326804E-02
     3475.00       -0.723962E-02    0.185041E-01
     3605.00        0.257269E-01    0.186960E-01
     3735.00        0.667895E-02    0.222834E-02
     3865.00        0.201935E-02    0.120430E-02
     3995.00        0.289576E-02    0.951724E-03
     4125.00        0.158952E-02    0.498008E-03
     4255.00        0.363380E-03    0.360527E-03
     4385.00        0.111332E-02    0.427264E-03
     4515.00        0.319491E-03    0.161404E-03
     4645.00        0.377349E-03    0.143844E-03
     4775.00        0.274240E-03    0.194009E-03
     4905.00       -0.595160E-05    0.169368E-03
     5035.00        0.165479E-03    0.126824E-03
     5165.00        0.795372E-04    0.750795E-04
     5295.00       -0.907735E-05    0.561469E-04
     5425.00        0.120183E-04    0.243830E-04
     5555.00        0.180319E-03    0.153514E-03
     5685.00       -0.132629E-03    0.154526E-03
     5815.00       -0.211779E-04    0.194759E-04
     5945.00       -0.169129E-05    0.893425E-05
     6075.00       -0.502159E-05    0.242281E-05
     6205.00        0.994010E-06    0.529173E-05
     6335.00       -0.394047E-05    0.545293E-05
     6465.00       -0.774070E-05    0.654004E-05
     6595.00        0.561780E-05    0.634772E-05
     6725.00       -0.387995E-06    0.864162E-06
     6855.00        0.512859E-06    0.988089E-06
     6985.00       -0.236797E-06    0.246123E-06
     7115.00        0.717267E-06    0.118133E-05
     7245.00        0.342238E-06    0.383695E-06
     7375.00       -0.153427E-06    0.128214E-06
     7505.00       -0.293480E-06    0.823136E-07
     7635.00       -0.686541E-07    0.680141E-07
     7765.00       -0.121061E-06    0.424925E-07
     7895.00       -0.520751E-07    0.265347E-07
     8025.00       -0.820049E-08    0.105148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191880692 U`FLOW=         0 O`FLOW=         0


