 ( Cross-section is:      1159124.0024116670 +/-           95.3404200843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4071.79         9.25740    
     485.000         2890.78         2.88717    
     615.000         1108.66         1.93209    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171641789 U`FLOW=         0 O`FLOW=  20127160


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4071.79         9.25740    
     485.000         2890.78         2.88717    
     615.000         1108.66         1.93209    
     745.000         454.706         1.50259    
     875.000         199.993         1.56248    
     1005.00         91.9955         1.46069    
     1135.00         47.1748        0.483243    
     1265.00         24.7888        0.290071    
     1395.00         13.5074        0.247781    
     1525.00         7.99920        0.429950    
     1655.00         3.95018        0.401118    
     1785.00         2.69930        0.798020E-01
     1915.00         1.62597        0.540971E-01
     2045.00         1.04179        0.432405E-01
     2175.00        0.574480        0.341275E-01
     2305.00        0.402160        0.205587E-01
     2435.00        0.229628        0.170290E-01
     2565.00        0.172193        0.129867E-01
     2695.00        0.103227        0.967133E-02
     2825.00        0.846174E-01    0.896549E-02
     2955.00        0.376772E-01    0.779364E-02
     3085.00        0.407006E-01    0.435123E-02
     3215.00        0.244724E-01    0.376179E-02
     3345.00        0.163811E-01    0.311793E-02
     3475.00        0.107764E-01    0.174242E-02
     3605.00        0.710544E-02    0.127658E-02
     3735.00        0.483380E-02    0.100879E-02
     3865.00       -0.494763E-02    0.843734E-02
     3995.00        0.102965E-01    0.842598E-02
     4125.00        0.151779E-02    0.706256E-03
     4255.00        0.115755E-02    0.555392E-03
     4385.00        0.525801E-03    0.248531E-03
     4515.00        0.582116E-03    0.162951E-03
     4645.00        0.131453E-03    0.246769E-03
     4775.00        0.382558E-03    0.229785E-03
     4905.00        0.132222E-03    0.124223E-03
     5035.00        0.162381E-04    0.114546E-03
     5165.00        0.419113E-04    0.566946E-04
     5295.00        0.991259E-04    0.520642E-04
     5425.00        0.550226E-04    0.331443E-04
     5555.00       -0.630856E-06    0.204550E-04
     5685.00       -0.607436E-05    0.220954E-04
     5815.00        0.214900E-04    0.912123E-05
     5945.00       -0.401087E-05    0.831100E-05
     6075.00       -0.142341E-05    0.393616E-05
     6205.00        0.289589E-06    0.447364E-05
     6335.00       -0.297351E-05    0.124025E-05
     6465.00        0.415539E-06    0.955903E-06
     6595.00       -0.567833E-06    0.910158E-06
     6725.00       -0.604834E-06    0.880389E-06
     6855.00       -0.421682E-06    0.360485E-06
     6985.00        0.787175E-07    0.346029E-06
     7115.00        0.212889E-06    0.485111E-06
     7245.00       -0.115368E-06    0.118451E-06
     7375.00        0.357056E-06    0.547122E-06
     7505.00        0.695028E-07    0.168418E-06
     7635.00       -0.478213E-07    0.557723E-07
     7765.00       -0.681081E-07    0.391786E-07
     7895.00       -0.147385E-07    0.339767E-07
     8025.00       -0.158830E-07    0.857799E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191768949 U`FLOW=         0 O`FLOW=         0


