 ( Cross-section is:      1564746.2150476950 +/-          171.7527979510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7658.66         11.0488    
     485.000         3468.54         4.07999    
     615.000         1271.56         2.83540    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141293394 U`FLOW=  31532292 O`FLOW=  19087185


    HIST =   2
 m34                                                                                                 
     225.000        -1291.39         27.1600    
     355.000         7658.66         11.0488    
     485.000         3468.54         4.07999    
     615.000         1271.56         2.83540    
     745.000         509.237         1.45907    
     875.000         222.264        0.999471    
     1005.00         104.408        0.774011    
     1135.00         52.1030        0.635335    
     1265.00         27.3233        0.583347    
     1395.00         14.7910        0.354848    
     1525.00         8.35902        0.196823    
     1655.00         4.82918        0.152312    
     1785.00         3.00863        0.112388    
     1915.00         1.86399        0.715787E-01
     2045.00        0.978662        0.527174E-01
     2175.00        0.677518        0.361435E-01
     2305.00        0.406687        0.283713E-01
     2435.00        0.279615        0.239677E-01
     2565.00        0.203691        0.176867E-01
     2695.00        0.110948        0.124410E-01
     2825.00        0.942858E-01    0.103201E-01
     2955.00        0.527253E-01    0.751084E-02
     3085.00        0.424302E-01    0.583690E-02
     3215.00        0.285195E-01    0.505035E-02
     3345.00        0.158672E-01    0.303819E-02
     3475.00        0.104883E-01    0.289652E-02
     3605.00        0.891145E-02    0.234353E-02
     3735.00        0.535413E-02    0.230389E-02
     3865.00        0.118088E-02    0.237844E-02
     3995.00        0.288949E-02    0.102957E-02
     4125.00        0.139108E-02    0.687873E-03
     4255.00        0.184106E-02    0.950603E-03
     4385.00        0.318827E-03    0.813564E-03
     4515.00       -0.777906E-03    0.495025E-03
     4645.00        0.692776E-03    0.408839E-03
     4775.00        0.246580E-04    0.117063E-03
     4905.00        0.471103E-03    0.165591E-03
     5035.00        0.387992E-04    0.926917E-04
     5165.00        0.549283E-04    0.476511E-04
     5295.00        0.419814E-04    0.369333E-04
     5425.00        0.161429E-04    0.477701E-04
     5555.00       -0.849723E-06    0.448527E-04
     5685.00        0.480694E-05    0.117612E-04
     5815.00       -0.180302E-04    0.156551E-04
     5945.00       -0.967866E-05    0.420284E-05
     6075.00       -0.555770E-05    0.328715E-05
     6205.00       -0.368731E-07    0.325598E-05
     6335.00        0.149994E-05    0.273931E-05
     6465.00       -0.387069E-05    0.163656E-05
     6595.00       -0.207010E-06    0.129217E-05
     6725.00        0.506885E-05    0.442191E-05
     6855.00       -0.509520E-05    0.417197E-05
     6985.00        0.123679E-05    0.188637E-05
     7115.00        0.546898E-06    0.599410E-06
     7245.00       -0.365523E-07    0.245325E-06
     7375.00       -0.600467E-06    0.211034E-06
     7505.00       -0.106367E-06    0.930488E-07
     7635.00       -0.144552E-06    0.134614E-06
     7765.00        0.744895E-07    0.215556E-06
     7895.00       -0.132448E-06    0.175573E-06
     8025.00       -0.336262E-07    0.185603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191912871 U`FLOW=         0 O`FLOW=         0


