 ( Cross-section is:      1415914.8668357905 +/-          110.8670118440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5964.52         6.77317    
     485.000         3166.22         2.78568    
     615.000         1184.30         1.82979    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 159016572 U`FLOW=  13148369 O`FLOW=  19811702


    HIST =   2
 m34                                                                                                 
     225.000        -315.700         6.50534    
     355.000         5964.52         6.77317    
     485.000         3166.22         2.78568    
     615.000         1184.30         1.82979    
     745.000         480.032         1.89510    
     875.000         210.416         1.62722    
     1005.00         98.5162        0.549873    
     1135.00         49.4420        0.397612    
     1265.00         26.7751        0.477105    
     1395.00         13.5109        0.429208    
     1525.00         8.08813        0.179555    
     1655.00         4.49431        0.123107    
     1785.00         2.81908        0.914850E-01
     1915.00         1.70908        0.666870E-01
     2045.00         1.08484        0.440363E-01
     2175.00        0.592783        0.343431E-01
     2305.00        0.427705        0.253860E-01
     2435.00        0.253650        0.163634E-01
     2565.00        0.169332        0.129338E-01
     2695.00        0.125748        0.110421E-01
     2825.00        0.735009E-01    0.926643E-02
     2955.00        0.464197E-01    0.884983E-02
     3085.00        0.339684E-01    0.509036E-02
     3215.00        0.311052E-01    0.394320E-02
     3345.00        0.173907E-01    0.301594E-02
     3475.00        0.797833E-02    0.170179E-02
     3605.00        0.102963E-01    0.198249E-02
     3735.00        0.441472E-02    0.148924E-02
     3865.00        0.258225E-02    0.884524E-03
     3995.00        0.255563E-02    0.642230E-03
     4125.00        0.203202E-02    0.658178E-03
     4255.00        0.264733E-03    0.671034E-03
     4385.00        0.156345E-02    0.621231E-03
     4515.00        0.163211E-03    0.386318E-03
     4645.00        0.239435E-03    0.215325E-03
     4775.00        0.236306E-03    0.107547E-03
     4905.00        0.126878E-03    0.836802E-04
     5035.00        0.106060E-03    0.651354E-04
     5165.00        0.162463E-03    0.721775E-04
     5295.00        0.350489E-04    0.408128E-04
     5425.00        0.236675E-04    0.248526E-04
     5555.00        0.106077E-04    0.222656E-04
     5685.00        0.201723E-04    0.167861E-04
     5815.00       -0.122361E-04    0.134827E-04
     5945.00        0.444181E-05    0.844656E-05
     6075.00       -0.317809E-05    0.626510E-05
     6205.00       -0.365086E-06    0.202232E-05
     6335.00       -0.375822E-05    0.171254E-05
     6465.00       -0.167449E-06    0.191276E-05
     6595.00       -0.137587E-05    0.148810E-05
     6725.00        0.152817E-07    0.707267E-06
     6855.00        0.250924E-06    0.647085E-06
     6985.00       -0.159120E-07    0.799403E-06
     7115.00       -0.334122E-06    0.137810E-06
     7245.00        0.716107E-06    0.775639E-06
     7375.00        0.138291E-06    0.235230E-06
     7505.00       -0.177913E-08    0.901775E-07
     7635.00       -0.143948E-06    0.615076E-07
     7765.00       -0.335325E-07    0.315952E-07
     7895.00       -0.514446E-07    0.246686E-07
     8025.00       -0.244685E-07    0.106122E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191976643 U`FLOW=         0 O`FLOW=         0


