 ( Cross-section is:      1248992.5921198321 +/-          113.5758733311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5109.09         9.64411    
     485.000         3041.17         3.22756    
     615.000         1158.17         2.48670    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158397918 U`FLOW=  13749713 O`FLOW=  19776639


    HIST =   2
 m34                                                                                                 
     225.000        -570.314         10.0789    
     355.000         5109.09         9.64411    
     485.000         3041.17         3.22756    
     615.000         1158.17         2.48670    
     745.000         468.694         1.70735    
     875.000         205.665        0.891959    
     1005.00         97.1396        0.628315    
     1135.00         48.6104        0.405338    
     1265.00         25.6530        0.346848    
     1395.00         13.7259        0.244512    
     1525.00         7.99454        0.171167    
     1655.00         4.51608        0.108408    
     1785.00         2.75722        0.809805E-01
     1915.00         1.57820        0.565865E-01
     2045.00         1.11194        0.419196E-01
     2175.00        0.632738        0.294652E-01
     2305.00        0.376895        0.209400E-01
     2435.00        0.250378        0.155486E-01
     2565.00        0.157728        0.132557E-01
     2695.00        0.132631        0.120075E-01
     2825.00        0.617829E-01    0.736238E-02
     2955.00        0.573886E-01    0.607141E-02
     3085.00        0.404339E-01    0.494507E-02
     3215.00        0.215005E-01    0.356623E-02
     3345.00        0.205868E-01    0.300722E-02
     3475.00        0.774805E-02    0.223644E-02
     3605.00        0.769302E-02    0.172462E-02
     3735.00        0.544392E-02    0.147122E-02
     3865.00        0.207575E-02    0.116474E-02
     3995.00        0.238851E-02    0.134625E-02
     4125.00        0.246654E-02    0.115570E-02
     4255.00        0.118425E-02    0.378432E-03
     4385.00        0.126530E-02    0.511577E-03
     4515.00        0.137533E-03    0.662505E-03
     4645.00        0.643068E-05    0.413702E-03
     4775.00        0.543399E-04    0.151488E-03
     4905.00        0.102063E-03    0.859034E-04
     5035.00        0.508792E-04    0.716540E-04
     5165.00        0.149821E-03    0.718955E-04
     5295.00        0.377099E-03    0.307995E-03
     5425.00       -0.324378E-03    0.306605E-03
     5555.00        0.260684E-04    0.186705E-04
     5685.00        0.152452E-04    0.127051E-04
     5815.00        0.155315E-05    0.951975E-05
     5945.00       -0.457199E-05    0.484421E-05
     6075.00        0.520742E-04    0.535204E-04
     6205.00       -0.555282E-04    0.533437E-04
     6335.00       -0.162843E-05    0.157022E-05
     6465.00       -0.151207E-05    0.135889E-05
     6595.00        0.140216E-05    0.143013E-05
     6725.00       -0.166806E-05    0.128126E-05
     6855.00        0.128384E-06    0.479714E-06
     6985.00        0.514616E-06    0.693338E-06
     7115.00       -0.275110E-06    0.299185E-06
     7245.00        0.419783E-06    0.802771E-06
     7375.00        0.153650E-06    0.237667E-06
     7505.00       -0.854149E-07    0.933095E-07
     7635.00        0.650726E-06    0.682050E-06
     7765.00       -0.780099E-06    0.681895E-06
     7895.00       -0.542387E-07    0.272276E-07
     8025.00       -0.121049E-07    0.150291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191924270 U`FLOW=         0 O`FLOW=         0


