 ( Cross-section is:      1169003.1474296784 +/-           90.3289900637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4150.03         11.5877    
     485.000         2884.56         9.42357    
     615.000         1109.51         1.53968    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171705301 U`FLOW=         0 O`FLOW=  20229935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4150.03         11.5877    
     485.000         2884.56         9.42357    
     615.000         1109.51         1.53968    
     745.000         453.953         1.19301    
     875.000         199.171         1.03348    
     1005.00         95.2981        0.847589    
     1135.00         46.2791        0.759858    
     1265.00         25.3797        0.358551    
     1395.00         13.5191        0.204890    
     1525.00         7.74736        0.143749    
     1655.00         4.42271        0.999343E-01
     1785.00         2.68913        0.740453E-01
     1915.00         1.64532        0.517416E-01
     2045.00        0.990651        0.394733E-01
     2175.00        0.638577        0.318551E-01
     2305.00        0.400205        0.208629E-01
     2435.00        0.241128        0.155780E-01
     2565.00        0.161425        0.113014E-01
     2695.00        0.112162        0.934121E-02
     2825.00        0.707292E-01    0.751364E-02
     2955.00        0.494666E-01    0.534003E-02
     3085.00        0.343341E-01    0.386474E-02
     3215.00        0.237269E-01    0.324217E-02
     3345.00        0.184889E-01    0.235222E-02
     3475.00        0.124643E-01    0.198535E-02
     3605.00        0.574656E-02    0.117697E-02
     3735.00        0.552232E-02    0.107780E-02
     3865.00        0.486844E-02    0.104948E-02
     3995.00        0.104144E-02    0.850333E-03
     4125.00        0.143054E-02    0.471394E-03
     4255.00        0.998078E-03    0.406134E-03
     4385.00        0.796868E-03    0.321414E-03
     4515.00        0.629497E-04    0.216499E-03
     4645.00        0.526184E-03    0.159554E-03
     4775.00        0.270238E-03    0.191738E-03
     4905.00        0.102382E-04    0.186800E-03
     5035.00        0.686389E-04    0.567838E-04
     5165.00        0.562981E-04    0.469305E-04
     5295.00        0.810370E-04    0.497219E-04
     5425.00        0.331636E-04    0.297205E-04
     5555.00        0.638576E-05    0.146459E-04
     5685.00        0.282570E-04    0.146280E-04
     5815.00       -0.213272E-05    0.758772E-05
     5945.00        0.799701E-05    0.558023E-05
     6075.00        0.602520E-06    0.594761E-05
     6205.00       -0.131118E-05    0.420511E-05
     6335.00       -0.281558E-06    0.240627E-05
     6465.00       -0.434025E-05    0.233675E-05
     6595.00        0.210548E-05    0.935213E-06
     6725.00       -0.208326E-05    0.864105E-06
     6855.00       -0.170963E-06    0.455484E-06
     6985.00       -0.375963E-06    0.206444E-06
     7115.00        0.513196E-06    0.531107E-06
     7245.00       -0.964593E-07    0.230015E-06
     7375.00        0.242264E-06    0.491324E-06
     7505.00        0.619070E-07    0.157890E-06
     7635.00        0.441462E-07    0.768547E-07
     7765.00        0.181601E-07    0.702629E-07
     7895.00       -0.979357E-07    0.655479E-07
     8025.00       -0.136712E-07    0.118529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191935236 U`FLOW=         0 O`FLOW=         0


