 ( Cross-section is:       708794.9247696485 +/-           55.5972400659)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1389.30         4.25240    
     485.000         2298.20         1.76519    
     615.000         982.037         1.22053    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 169963145 U`FLOW=         0 O`FLOW=  21900383


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1389.30         4.25240    
     485.000         2298.20         1.76519    
     615.000         982.037         1.22053    
     745.000         413.419        0.856553    
     875.000         185.677        0.537876    
     1005.00         88.3107        0.488514    
     1135.00         44.0292        0.419592    
     1265.00         23.4428        0.241175    
     1395.00         12.8551        0.235422    
     1525.00         6.83462        0.180626    
     1655.00         4.18617        0.985508E-01
     1785.00         2.47421        0.781288E-01
     1915.00         1.43230        0.756151E-01
     2045.00        0.974517        0.705713E-01
     2175.00        0.536937        0.275477E-01
     2305.00        0.412487        0.362387E-01
     2435.00        0.190185        0.334134E-01
     2565.00        0.143395        0.912045E-02
     2695.00        0.973492E-01    0.104682E-01
     2825.00        0.534871E-01    0.952821E-02
     2955.00        0.414437E-01    0.504506E-02
     3085.00        0.285083E-01    0.463651E-02
     3215.00        0.193697E-01    0.361862E-02
     3345.00        0.173343E-01    0.255734E-02
     3475.00        0.607952E-02    0.219914E-02
     3605.00        0.660443E-02    0.122901E-02
     3735.00        0.451682E-02    0.982530E-03
     3865.00        0.178875E-02    0.666069E-03
     3995.00        0.233263E-02    0.676295E-03
     4125.00        0.144166E-02    0.564659E-03
     4255.00       -0.995907E-03    0.140026E-02
     4385.00        0.211115E-02    0.137340E-02
     4515.00        0.239119E-03    0.328930E-03
     4645.00        0.224472E-03    0.192834E-03
     4775.00        0.438046E-04    0.235001E-03
     4905.00        0.179555E-03    0.225337E-03
     5035.00        0.172371E-03    0.170024E-03
     5165.00       -0.288204E-04    0.380335E-04
     5295.00       -0.478353E-05    0.314019E-04
     5425.00        0.322003E-04    0.294795E-04
     5555.00       -0.104035E-05    0.193368E-04
     5685.00       -0.599679E-04    0.891053E-04
     5815.00        0.873585E-04    0.882629E-04
     5945.00       -0.134627E-05    0.784588E-05
     6075.00       -0.473711E-06    0.471173E-05
     6205.00        0.937941E-06    0.318099E-05
     6335.00       -0.680518E-06    0.248474E-05
     6465.00       -0.236258E-06    0.209736E-05
     6595.00       -0.108141E-05    0.147615E-05
     6725.00       -0.202537E-05    0.566612E-06
     6855.00       -0.618198E-06    0.393298E-06
     6985.00       -0.468175E-06    0.379702E-06
     7115.00       -0.592315E-06    0.293572E-06
     7245.00        0.696700E-07    0.291093E-06
     7375.00        0.360747E-05    0.412959E-05
     7505.00       -0.394884E-05    0.412737E-05
     7635.00       -0.780248E-07    0.364628E-07
     7765.00        0.461051E-07    0.138613E-06
     7895.00       -0.982939E-08    0.282113E-07
     8025.00        0.148051E-09    0.420186E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191863528 U`FLOW=         0 O`FLOW=         0


