 ( Cross-section is:      1352256.7046933845 +/-          105.4966112122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5449.62         7.35364    
     485.000         3104.13         3.48025    
     615.000         1168.57         1.89742    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164873299 U`FLOW=   7469064 O`FLOW=  19896392


    HIST =   2
 m34                                                                                                 
     225.000        -202.823         5.30083    
     355.000         5449.62         7.35364    
     485.000         3104.13         3.48025    
     615.000         1168.57         1.89742    
     745.000         474.364         1.29436    
     875.000         207.819        0.843684    
     1005.00         97.5769        0.576839    
     1135.00         48.8754        0.466001    
     1265.00         25.3218        0.527588    
     1395.00         14.3985        0.397789    
     1525.00         7.98351        0.155462    
     1655.00         4.52487        0.121310    
     1785.00         2.73699        0.872624E-01
     1915.00         1.64546        0.582964E-01
     2045.00         1.09560        0.464358E-01
     2175.00        0.641575        0.314699E-01
     2305.00        0.400619        0.221301E-01
     2435.00        0.255740        0.178354E-01
     2565.00        0.153457        0.125248E-01
     2695.00        0.124538        0.984346E-02
     2825.00        0.748441E-01    0.698759E-02
     2955.00        0.478149E-01    0.553717E-02
     3085.00        0.388346E-01    0.476058E-02
     3215.00        0.228258E-01    0.402734E-02
     3345.00        0.194841E-01    0.314747E-02
     3475.00        0.975188E-02    0.184582E-02
     3605.00        0.802958E-02    0.189978E-02
     3735.00        0.405647E-02    0.133295E-02
     3865.00        0.340135E-02    0.971403E-03
     3995.00        0.214816E-02    0.603090E-03
     4125.00        0.192657E-02    0.613557E-03
     4255.00        0.650605E-03    0.407590E-03
     4385.00        0.827847E-03    0.272456E-03
     4515.00        0.544313E-03    0.360519E-03
     4645.00        0.495732E-03    0.308605E-03
     4775.00        0.417537E-04    0.660490E-04
     4905.00        0.782815E-04    0.105788E-03
     5035.00        0.180506E-03    0.911687E-04
     5165.00        0.134747E-03    0.730376E-04
     5295.00        0.742516E-04    0.456065E-04
     5425.00        0.221946E-03    0.215914E-03
     5555.00       -0.213291E-03    0.214338E-03
     5685.00       -0.793701E-05    0.132699E-04
     5815.00        0.965386E-05    0.819839E-05
     5945.00       -0.496450E-06    0.822116E-05
     6075.00       -0.389552E-05    0.592862E-05
     6205.00       -0.878569E-06    0.210277E-05
     6335.00       -0.228807E-05    0.180072E-05
     6465.00       -0.591204E-06    0.126487E-05
     6595.00       -0.880286E-06    0.728459E-06
     6725.00        0.461518E-06    0.773678E-06
     6855.00       -0.872766E-06    0.347469E-06
     6985.00        0.202060E-06    0.465851E-06
     7115.00        0.250809E-06    0.535425E-06
     7245.00        0.296617E-06    0.688523E-06
     7375.00        0.230213E-06    0.210639E-06
     7505.00       -0.384667E-07    0.810845E-07
     7635.00       -0.117936E-06    0.568535E-07
     7765.00       -0.579351E-07    0.467710E-07
     7895.00       -0.342057E-07    0.330240E-07
     8025.00       -0.650836E-08    0.163456E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192238755 U`FLOW=         0 O`FLOW=         0


