 ( Cross-section is:      1616443.1229838852 +/-          127.8372584637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7199.50         6.73619    
     485.000         3360.18         3.33878    
     615.000         1242.05         2.00594    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151248515 U`FLOW=  21142606 O`FLOW=  19517659


    HIST =   2
 m34                                                                                                 
     225.000        -287.595         9.23170    
     355.000         7199.50         6.73619    
     485.000         3360.18         3.33878    
     615.000         1242.05         2.00594    
     745.000         495.166         1.30873    
     875.000         217.918        0.925545    
     1005.00         101.923        0.646681    
     1135.00         51.0108        0.419891    
     1265.00         26.7663        0.372279    
     1395.00         14.8854        0.341504    
     1525.00         8.26190        0.294497    
     1655.00         4.38908        0.173518    
     1785.00         2.72579        0.158238    
     1915.00         1.87148        0.145458    
     2045.00         1.09698        0.467479E-01
     2175.00        0.661938        0.356936E-01
     2305.00        0.394376        0.305501E-01
     2435.00        0.255274        0.189183E-01
     2565.00        0.173744        0.139117E-01
     2695.00        0.119558        0.102163E-01
     2825.00        0.712703E-01    0.724870E-02
     2955.00        0.592773E-01    0.634453E-02
     3085.00        0.393468E-01    0.515962E-02
     3215.00        0.248161E-01    0.399352E-02
     3345.00        0.143963E-01    0.369140E-02
     3475.00        0.150652E-01    0.369752E-02
     3605.00        0.669017E-02    0.216289E-02
     3735.00        0.530846E-02    0.172845E-02
     3865.00        0.219709E-02    0.912553E-03
     3995.00        0.332985E-02    0.886573E-03
     4125.00        0.119925E-02    0.482272E-03
     4255.00        0.109130E-02    0.531542E-03
     4385.00        0.588621E-03    0.430236E-03
     4515.00        0.219464E-03    0.132581E-03
     4645.00        0.390377E-03    0.136045E-03
     4775.00        0.378254E-03    0.190578E-03
     4905.00       -0.280188E-04    0.190952E-03
     5035.00        0.204866E-03    0.106969E-03
     5165.00        0.270500E-04    0.511594E-04
     5295.00        0.160485E-04    0.344440E-04
     5425.00        0.306382E-04    0.244192E-04
     5555.00       -0.654762E-05    0.252314E-04
     5685.00        0.262229E-04    0.163994E-04
     5815.00       -0.919504E-05    0.167633E-04
     5945.00        0.139214E-04    0.153332E-04
     6075.00       -0.644624E-05    0.250292E-05
     6205.00       -0.541714E-05    0.222713E-05
     6335.00       -0.204917E-07    0.204940E-05
     6465.00       -0.231601E-05    0.153098E-05
     6595.00        0.604478E-06    0.132087E-05
     6725.00       -0.164407E-05    0.526968E-06
     6855.00        0.180110E-05    0.108076E-05
     6985.00       -0.313418E-06    0.290719E-06
     7115.00        0.102179E-05    0.113149E-05
     7245.00       -0.906957E-07    0.487586E-06
     7375.00       -0.169909E-06    0.140896E-06
     7505.00       -0.290564E-07    0.193167E-06
     7635.00       -0.298457E-06    0.176220E-06
     7765.00       -0.632225E-07    0.320615E-07
     7895.00        0.161675E-06    0.177457E-06
     8025.00       -0.161190E-06    0.176408E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191908780 U`FLOW=         0 O`FLOW=         0


