 ( Cross-section is:      1020348.2043648453 +/-           91.3384580270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3192.80         11.2092    
     485.000         2756.08         4.30132    
     615.000         1076.03         1.70874    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171713407 U`FLOW=         0 O`FLOW=  20256345


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3192.80         11.2092    
     485.000         2756.08         4.30132    
     615.000         1076.03         1.70874    
     745.000         441.528         1.26671    
     875.000         194.485        0.742553    
     1005.00         91.9526        0.561957    
     1135.00         46.5180        0.393262    
     1265.00         24.5077        0.284613    
     1395.00         13.1301        0.213402    
     1525.00         7.78739        0.151288    
     1655.00         4.28783        0.128083    
     1785.00         2.65217        0.106614    
     1915.00         1.58803        0.504050E-01
     2045.00        0.995678        0.371638E-01
     2175.00        0.684995        0.889848E-01
     2305.00        0.314598        0.868419E-01
     2435.00        0.231552        0.161411E-01
     2565.00        0.179380        0.128284E-01
     2695.00        0.103017        0.952837E-02
     2825.00        0.728468E-01    0.699417E-02
     2955.00        0.509035E-01    0.531836E-02
     3085.00        0.326326E-01    0.444119E-02
     3215.00        0.233235E-01    0.327770E-02
     3345.00        0.176002E-01    0.282873E-02
     3475.00        0.102310E-01    0.256858E-02
     3605.00        0.546245E-02    0.134801E-02
     3735.00        0.754957E-02    0.173604E-02
     3865.00        0.234256E-02    0.149612E-02
     3995.00        0.168389E-02    0.568335E-03
     4125.00        0.123229E-02    0.521601E-03
     4255.00        0.126020E-02    0.363813E-03
     4385.00        0.731217E-03    0.275856E-03
     4515.00        0.510842E-04    0.271139E-03
     4645.00        0.701384E-03    0.293363E-03
     4775.00        0.108795E-03    0.128042E-03
     4905.00        0.678367E-04    0.899323E-04
     5035.00        0.685597E-04    0.537239E-04
     5165.00        0.110520E-03    0.612591E-04
     5295.00        0.325607E-04    0.643268E-04
     5425.00        0.547991E-04    0.286836E-04
     5555.00        0.139804E-04    0.194869E-04
     5685.00        0.152378E-04    0.141022E-04
     5815.00       -0.905550E-05    0.953508E-05
     5945.00        0.634522E-05    0.499449E-05
     6075.00        0.274661E-05    0.552238E-05
     6205.00       -0.100987E-05    0.403559E-05
     6335.00       -0.171800E-05    0.116327E-05
     6465.00        0.309734E-05    0.469637E-05
     6595.00       -0.442011E-05    0.466999E-05
     6725.00        0.625470E-07    0.657805E-06
     6855.00       -0.412911E-06    0.528067E-06
     6985.00        0.281395E-06    0.550072E-06
     7115.00       -0.345794E-06    0.709569E-06
     7245.00       -0.202709E-06    0.131437E-06
     7375.00        0.640272E-06    0.530741E-06
     7505.00       -0.200991E-06    0.260641E-06
     7635.00       -0.378095E-07    0.587000E-07
     7765.00       -0.305828E-07    0.346767E-07
     7895.00        0.615641E-07    0.578585E-07
     8025.00       -0.713922E-07    0.521055E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191969752 U`FLOW=         0 O`FLOW=         0


