 ( Cross-section is:      1689092.5985655335 +/-          142.7241188400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7696.91         8.13409    
     485.000         3450.90         4.30230    
     615.000         1265.22         2.39673    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146865594 U`FLOW=  25660409 O`FLOW=  19333397


    HIST =   2
 m34                                                                                                 
     225.000        -357.797         13.4651    
     355.000         7696.91         8.13409    
     485.000         3450.90         4.30230    
     615.000         1265.22         2.39673    
     745.000         508.409         1.50484    
     875.000         221.989         1.03677    
     1005.00         103.564        0.691924    
     1135.00         51.7228        0.521732    
     1265.00         26.8824        0.397534    
     1395.00         15.2894        0.263960    
     1525.00         8.39749        0.191472    
     1655.00         4.90578        0.145469    
     1785.00         2.92802        0.129072    
     1915.00         1.77977        0.112101    
     2045.00         1.08274        0.515787E-01
     2175.00        0.652642        0.391959E-01
     2305.00        0.420256        0.328425E-01
     2435.00        0.275530        0.191216E-01
     2565.00        0.185897        0.156959E-01
     2695.00        0.127367        0.140778E-01
     2825.00        0.702640E-01    0.114004E-01
     2955.00        0.626910E-01    0.802538E-02
     3085.00        0.462892E-01    0.737231E-02
     3215.00        0.169909E-01    0.673690E-02
     3345.00        0.145055E-01    0.352715E-02
     3475.00        0.166528E-01    0.337980E-02
     3605.00        0.384264E-02    0.274390E-02
     3735.00        0.766155E-02    0.238791E-02
     3865.00        0.315941E-02    0.981368E-03
     3995.00        0.314866E-02    0.961584E-03
     4125.00        0.180439E-02    0.702441E-03
     4255.00        0.682382E-03    0.522325E-03
     4385.00        0.762263E-03    0.369109E-03
     4515.00        0.235800E-03    0.200931E-03
     4645.00        0.336389E-03    0.136339E-03
     4775.00        0.146139E-03    0.111246E-03
     4905.00        0.760843E-04    0.151629E-03
     5035.00        0.315062E-03    0.167836E-03
     5165.00        0.107850E-03    0.852558E-04
     5295.00       -0.205782E-04    0.258855E-04
     5425.00        0.797538E-04    0.411369E-04
     5555.00       -0.787876E-05    0.378794E-04
     5685.00        0.129354E-04    0.153273E-04
     5815.00       -0.110455E-04    0.924060E-05
     5945.00        0.795952E-05    0.162138E-04
     6075.00       -0.156492E-04    0.132075E-04
     6205.00       -0.213520E-05    0.577903E-05
     6335.00       -0.562832E-05    0.527209E-05
     6465.00       -0.485012E-05    0.663619E-05
     6595.00        0.471569E-05    0.655669E-05
     6725.00        0.337396E-06    0.939164E-06
     6855.00        0.862036E-06    0.118900E-05
     6985.00       -0.519582E-06    0.474534E-06
     7115.00        0.135498E-05    0.139357E-05
     7245.00        0.176306E-06    0.407123E-06
     7375.00       -0.291379E-06    0.133392E-06
     7505.00       -0.162354E-06    0.808906E-07
     7635.00       -0.859780E-07    0.688123E-07
     7765.00       -0.478630E-07    0.377236E-07
     7895.00       -0.346023E-07    0.274159E-07
     8025.00       -0.105443E-09    0.235638E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191859400 U`FLOW=         0 O`FLOW=         0


