 ( Cross-section is:       623719.9702078034 +/-           52.4092097052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         962.504         4.81462    
     485.000         2132.91         2.02538    
     615.000         944.298         1.63529    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.525E+06

ENTRIES= 169553541 U`FLOW=         0 O`FLOW=  22126963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         962.504         4.81462    
     485.000         2132.91         2.02538    
     615.000         944.298         1.63529    
     745.000         398.648         1.01729    
     875.000         181.421        0.696740    
     1005.00         85.7055        0.800012    
     1135.00         42.6984        0.681085    
     1265.00         22.7118        0.209613    
     1395.00         12.4797        0.155917    
     1525.00         7.03042        0.205393    
     1655.00         4.07323        0.188421    
     1785.00         2.39183        0.676133E-01
     1915.00         1.41891        0.656054E-01
     2045.00        0.857256        0.622338E-01
     2175.00        0.557784        0.317350E-01
     2305.00        0.368269        0.194686E-01
     2435.00        0.209028        0.129471E-01
     2565.00        0.153569        0.101485E-01
     2695.00        0.833799E-01    0.708303E-02
     2825.00        0.891146E-01    0.298676E-01
     2955.00        0.999461E-02    0.296937E-01
     3085.00        0.264256E-01    0.415812E-02
     3215.00        0.210533E-01    0.338955E-02
     3345.00        0.131245E-01    0.224208E-02
     3475.00        0.105803E-01    0.183254E-02
     3605.00        0.434462E-02    0.145861E-02
     3735.00        0.487805E-02    0.953860E-03
     3865.00        0.218282E-02    0.592640E-03
     3995.00        0.143700E-02    0.573486E-03
     4125.00        0.151162E-02    0.360599E-03
     4255.00        0.766206E-03    0.325861E-03
     4385.00        0.465173E-03    0.213105E-03
     4515.00        0.300342E-03    0.229150E-03
     4645.00        0.374069E-03    0.162636E-03
     4775.00        0.382055E-03    0.210442E-03
     4905.00       -0.229237E-03    0.217446E-03
     5035.00        0.202311E-03    0.124461E-03
     5165.00        0.174808E-04    0.292847E-04
     5295.00        0.290330E-05    0.384248E-04
     5425.00        0.559548E-05    0.359516E-04
     5555.00       -0.115958E-03    0.109041E-03
     5685.00        0.139514E-03    0.109084E-03
     5815.00        0.646810E-05    0.126355E-04
     5945.00       -0.698066E-05    0.109068E-04
     6075.00       -0.998010E-06    0.528217E-05
     6205.00       -0.608865E-05    0.279684E-05
     6335.00       -0.808183E-05    0.965547E-05
     6465.00        0.908105E-05    0.962200E-05
     6595.00       -0.782598E-06    0.148136E-05
     6725.00       -0.204865E-05    0.558350E-06
     6855.00       -0.860712E-06    0.458916E-06
     6985.00       -0.665628E-06    0.310960E-06
     7115.00       -0.843666E-06    0.450361E-06
     7245.00        0.371068E-06    0.469028E-06
     7375.00       -0.109158E-06    0.178325E-06
     7505.00       -0.801581E-08    0.944008E-07
     7635.00        0.377689E-07    0.127001E-06
     7765.00       -0.989715E-07    0.254408E-07
     7895.00        0.768761E-07    0.119161E-06
     8025.00        0.583910E-08    0.174571E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 191680504 U`FLOW=         0 O`FLOW=         0


