 ( Cross-section is:      1228474.7856405484 +/-           95.2714417993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4493.09         7.65681    
     485.000         2965.95         2.56675    
     615.000         1129.34         1.93870    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171826250 U`FLOW=         0 O`FLOW=  20133721


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4493.09         7.65681    
     485.000         2965.95         2.56675    
     615.000         1129.34         1.93870    
     745.000         462.997         1.24153    
     875.000         203.403         1.54911    
     1005.00         94.1197         1.46537    
     1135.00         47.8694        0.371658    
     1265.00         25.1986        0.289899    
     1395.00         13.6096        0.256956    
     1525.00         7.62799        0.207035    
     1655.00         4.60806        0.116449    
     1785.00         2.75078        0.845293E-01
     1915.00         1.54392        0.732534E-01
     2045.00         1.10825        0.484487E-01
     2175.00        0.585737        0.337383E-01
     2305.00        0.391163        0.204840E-01
     2435.00        0.252032        0.169074E-01
     2565.00        0.151677        0.130893E-01
     2695.00        0.119124        0.104664E-01
     2825.00        0.734789E-01    0.883320E-02
     2955.00        0.422776E-01    0.554029E-02
     3085.00        0.435347E-01    0.461991E-02
     3215.00        0.246656E-01    0.348668E-02
     3345.00        0.175639E-01    0.256805E-02
     3475.00        0.131129E-01    0.295482E-02
     3605.00        0.415003E-02    0.288111E-02
     3735.00        0.534527E-02    0.142625E-02
     3865.00        0.237209E-02    0.116741E-02
     3995.00        0.301040E-02    0.939624E-03
     4125.00        0.139526E-02    0.559837E-03
     4255.00        0.110455E-02    0.349356E-03
     4385.00        0.519862E-03    0.313310E-03
     4515.00        0.351832E-03    0.188635E-03
     4645.00        0.477220E-03    0.160561E-03
     4775.00        0.230586E-04    0.720365E-04
     4905.00        0.187979E-03    0.596345E-04
     5035.00        0.191311E-04    0.585655E-04
     5165.00        0.917761E-04    0.563471E-04
     5295.00        0.120252E-03    0.576290E-04
     5425.00        0.416380E-04    0.346036E-04
     5555.00       -0.107279E-04    0.100811E-04
     5685.00        0.264161E-04    0.146518E-04
     5815.00        0.290249E-05    0.101761E-04
     5945.00        0.108330E-04    0.869984E-05
     6075.00       -0.111399E-04    0.655435E-05
     6205.00        0.701532E-06    0.448052E-05
     6335.00       -0.173438E-05    0.155626E-05
     6465.00       -0.247583E-05    0.117282E-05
     6595.00       -0.735105E-06    0.860536E-06
     6725.00        0.735536E-06    0.789384E-06
     6855.00       -0.425345E-06    0.549395E-06
     6985.00       -0.443706E-07    0.362067E-06
     7115.00        0.377477E-07    0.479240E-06
     7245.00       -0.818718E-07    0.952443E-07
     7375.00        0.462610E-06    0.544541E-06
     7505.00        0.157413E-06    0.191848E-06
     7635.00       -0.743704E-07    0.100969E-06
     7765.00       -0.331338E-07    0.453882E-07
     7895.00       -0.638812E-07    0.293934E-07
     8025.00       -0.164373E-07    0.107405E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191959971 U`FLOW=         0 O`FLOW=         0


