 ( Cross-section is:      1138902.5678242845 +/-          105.0510859089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3801.51         12.2944    
     485.000         2945.00         2.77553    
     615.000         1140.19         1.84843    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171641333 U`FLOW=         0 O`FLOW=  20269919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3801.51         12.2944    
     485.000         2945.00         2.77553    
     615.000         1140.19         1.84843    
     745.000         470.177         1.24249    
     875.000         207.070        0.801364    
     1005.00         97.5255        0.764195    
     1135.00         48.4326        0.629968    
     1265.00         26.2876        0.364374    
     1395.00         13.6073        0.310421    
     1525.00         7.85211        0.239645    
     1655.00         4.75304        0.192432    
     1785.00         2.74926        0.917705E-01
     1915.00         1.70948        0.652252E-01
     2045.00        0.999810        0.485362E-01
     2175.00        0.642889        0.328746E-01
     2305.00        0.389107        0.233384E-01
     2435.00        0.239146        0.171592E-01
     2565.00        0.155754        0.133770E-01
     2695.00        0.121440        0.177399E-01
     2825.00        0.596160E-01    0.163507E-01
     2955.00        0.473126E-01    0.825696E-02
     3085.00        0.333691E-01    0.765033E-02
     3215.00        0.237268E-01    0.365474E-02
     3345.00        0.192898E-01    0.315735E-02
     3475.00        0.103258E-01    0.270417E-02
     3605.00        0.522837E-02    0.160128E-02
     3735.00        0.535981E-02    0.135723E-02
     3865.00        0.267096E-02    0.107094E-02
     3995.00        0.132267E-02    0.620315E-03
     4125.00        0.116666E-02    0.550090E-03
     4255.00        0.637099E-03    0.567590E-03
     4385.00        0.111544E-02    0.494643E-03
     4515.00        0.252467E-03    0.290569E-03
     4645.00        0.417654E-04    0.278765E-03
     4775.00        0.510437E-04    0.144552E-03
     4905.00       -0.167324E-04    0.123368E-03
     5035.00       -0.187683E-05    0.718451E-04
     5165.00        0.299303E-04    0.719201E-04
     5295.00        0.996464E-04    0.741797E-04
     5425.00        0.101293E-04    0.471847E-04
     5555.00       -0.358193E-04    0.156936E-04
     5685.00        0.215921E-04    0.197745E-04
     5815.00        0.537717E-05    0.114105E-04
     5945.00       -0.148806E-04    0.105207E-04
     6075.00       -0.564443E-05    0.422523E-05
     6205.00       -0.432275E-05    0.622136E-05
     6335.00       -0.892830E-05    0.403352E-05
     6465.00       -0.180224E-05    0.367113E-05
     6595.00       -0.197100E-05    0.839912E-06
     6725.00        0.110292E-06    0.947420E-06
     6855.00       -0.385440E-05    0.158019E-05
     6985.00        0.194193E-05    0.157866E-05
     7115.00       -0.528897E-06    0.794443E-06
     7245.00       -0.488794E-06    0.166445E-06
     7375.00        0.503862E-06    0.815747E-06
     7505.00        0.267220E-06    0.300559E-06
     7635.00       -0.414804E-06    0.227892E-06
     7765.00       -0.158063E-06    0.497257E-07
     7895.00       -0.814236E-07    0.437424E-07
     8025.00       -0.317791E-07    0.161975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191911252 U`FLOW=         0 O`FLOW=         0


