 ( Cross-section is:      1411243.2323258591 +/-          117.6990454667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6060.36         7.96635    
     485.000         3187.55         3.47740    
     615.000         1194.71         2.28189    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155726974 U`FLOW=  16467473 O`FLOW=  19697629


    HIST =   2
 m34                                                                                                 
     225.000        -481.135         9.17009    
     355.000         6060.36         7.96635    
     485.000         3187.55         3.47740    
     615.000         1194.71         2.28189    
     745.000         482.103         1.50381    
     875.000         211.151        0.950054    
     1005.00         99.3529        0.688789    
     1135.00         49.8160        0.435686    
     1265.00         25.8948        0.374895    
     1395.00         13.8222        0.471461    
     1525.00         8.43909        0.442891    
     1655.00         4.53984        0.122007    
     1785.00         2.90305        0.848193E-01
     1915.00         1.58222        0.614394E-01
     2045.00         1.09101        0.478036E-01
     2175.00        0.656601        0.333852E-01
     2305.00        0.391942        0.233327E-01
     2435.00        0.266408        0.212065E-01
     2565.00        0.160685        0.158431E-01
     2695.00        0.122823        0.115697E-01
     2825.00        0.692111E-01    0.793255E-02
     2955.00        0.436982E-01    0.124051E-01
     3085.00        0.505322E-01    0.119112E-01
     3215.00        0.194646E-01    0.459064E-02
     3345.00        0.202279E-01    0.287249E-02
     3475.00        0.896583E-02    0.173855E-02
     3605.00        0.921906E-02    0.164404E-02
     3735.00        0.781106E-02    0.243109E-02
     3865.00        0.614856E-04    0.225519E-02
     3995.00        0.162752E-02    0.653036E-03
     4125.00        0.208127E-02    0.556141E-03
     4255.00        0.833943E-03    0.418829E-03
     4385.00        0.508928E-03    0.223628E-03
     4515.00        0.541360E-03    0.258716E-03
     4645.00        0.203010E-03    0.121399E-03
     4775.00        0.429499E-03    0.229307E-03
     4905.00        0.517103E-04    0.234429E-03
     5035.00        0.618984E-04    0.964448E-04
     5165.00        0.919826E-04    0.795756E-04
     5295.00        0.520944E-04    0.536361E-04
     5425.00        0.145396E-04    0.291753E-04
     5555.00        0.369924E-04    0.222233E-04
     5685.00        0.153267E-04    0.183900E-04
     5815.00       -0.238484E-06    0.169194E-04
     5945.00       -0.104860E-04    0.713983E-05
     6075.00       -0.564516E-05    0.699883E-05
     6205.00       -0.264735E-05    0.207142E-05
     6335.00        0.130665E-05    0.297453E-05
     6465.00       -0.397748E-05    0.307650E-05
     6595.00        0.995919E-06    0.152073E-05
     6725.00       -0.157834E-05    0.118323E-05
     6855.00       -0.303476E-06    0.546682E-06
     6985.00        0.783369E-06    0.755138E-06
     7115.00       -0.180943E-06    0.251088E-06
     7245.00        0.561154E-06    0.883151E-06
     7375.00        0.161478E-06    0.267134E-06
     7505.00       -0.170083E-06    0.897084E-07
     7635.00       -0.159275E-06    0.500153E-07
     7765.00       -0.401858E-07    0.346144E-07
     7895.00       -0.364802E-07    0.228759E-07
     8025.00       -0.176907E-07    0.186325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191892076 U`FLOW=         0 O`FLOW=         0


