 ( Cross-section is:      1642143.6675278707 +/-          152.6131177389)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7641.02         9.80805    
     485.000         3450.26         3.51071    
     615.000         1267.94         2.30097    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144876692 U`FLOW=  27871623 O`FLOW=  19234057


    HIST =   2
 m34                                                                                                 
     225.000        -663.346         18.6730    
     355.000         7641.02         9.80805    
     485.000         3450.26         3.51071    
     615.000         1267.94         2.30097    
     745.000         510.205         1.79376    
     875.000         222.093         1.24451    
     1005.00         103.392        0.712941    
     1135.00         52.1232        0.523395    
     1265.00         26.7892        0.498794    
     1395.00         15.0152        0.441714    
     1525.00         8.50714        0.320576    
     1655.00         4.93242        0.141822    
     1785.00         2.89316        0.943318E-01
     1915.00         1.80482        0.656566E-01
     2045.00         1.02498        0.483653E-01
     2175.00        0.712533        0.374031E-01
     2305.00        0.367896        0.280468E-01
     2435.00        0.288388        0.196643E-01
     2565.00        0.189591        0.159985E-01
     2695.00        0.117407        0.119536E-01
     2825.00        0.796253E-01    0.784766E-02
     2955.00        0.644648E-01    0.782243E-02
     3085.00        0.390896E-01    0.581495E-02
     3215.00        0.287736E-01    0.442528E-02
     3345.00        0.154344E-01    0.298352E-02
     3475.00        0.109442E-01    0.214422E-02
     3605.00        0.954077E-02    0.204903E-02
     3735.00        0.365532E-02    0.121148E-02
     3865.00        0.381080E-02    0.103088E-02
     3995.00        0.263299E-02    0.821033E-03
     4125.00        0.181738E-02    0.638519E-03
     4255.00        0.253154E-03    0.371963E-03
     4385.00        0.988302E-03    0.375497E-03
     4515.00        0.155818E-03    0.178181E-03
     4645.00        0.447898E-03    0.156650E-03
     4775.00        0.244472E-03    0.174889E-03
     4905.00        0.418278E-04    0.195326E-03
     5035.00        0.216575E-03    0.122639E-03
     5165.00        0.114046E-03    0.762878E-04
     5295.00       -0.319875E-04    0.329724E-04
     5425.00        0.215456E-04    0.195758E-04
     5555.00        0.452994E-04    0.257016E-04
     5685.00        0.182837E-05    0.176241E-04
     5815.00       -0.552212E-05    0.125870E-04
     5945.00       -0.856217E-05    0.545384E-05
     6075.00       -0.103253E-04    0.300016E-05
     6205.00        0.152735E-05    0.260438E-05
     6335.00       -0.139349E-05    0.246478E-05
     6465.00       -0.386808E-06    0.337745E-05
     6595.00       -0.189771E-05    0.198643E-05
     6725.00       -0.159548E-06    0.117832E-05
     6855.00        0.375872E-07    0.116228E-05
     6985.00        0.133017E-05    0.152462E-05
     7115.00       -0.256350E-06    0.266637E-06
     7245.00        0.173350E-06    0.481820E-06
     7375.00       -0.236249E-06    0.115197E-06
     7505.00       -0.276451E-06    0.952884E-07
     7635.00       -0.891604E-07    0.422046E-07
     7765.00       -0.105375E-07    0.653707E-07
     7895.00       -0.940160E-07    0.694872E-07
     8025.00       -0.112412E-08    0.167304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191982372 U`FLOW=         0 O`FLOW=         0


