 ( Cross-section is:      1606237.4121499564 +/-          135.1861013400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7247.16         7.82728    
     485.000         3375.93         3.44843    
     615.000         1247.60         2.40906    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149193481 U`FLOW=  23421317 O`FLOW=  19396718


    HIST =   2
 m34                                                                                                 
     225.000        -435.955         12.2177    
     355.000         7247.16         7.82728    
     485.000         3375.93         3.44843    
     615.000         1247.60         2.40906    
     745.000         497.141         1.90765    
     875.000         220.094         1.39541    
     1005.00         100.927        0.894222    
     1135.00         51.9342        0.795276    
     1265.00         25.5911        0.754861    
     1395.00         14.8197        0.277947    
     1525.00         8.32317        0.237080    
     1655.00         4.66128        0.201244    
     1785.00         3.36529        0.472656    
     1915.00         1.25712        0.466597    
     2045.00         1.09162        0.479146E-01
     2175.00        0.656727        0.353723E-01
     2305.00        0.419280        0.380958E-01
     2435.00        0.219894        0.342240E-01
     2565.00        0.177157        0.144548E-01
     2695.00        0.130826        0.109519E-01
     2825.00        0.729006E-01    0.786640E-02
     2955.00        0.625520E-01    0.760035E-02
     3085.00        0.339887E-01    0.700645E-02
     3215.00        0.330519E-01    0.590830E-02
     3345.00        0.158748E-01    0.335810E-02
     3475.00        0.105472E-01    0.224450E-02
     3605.00        0.858276E-02    0.157592E-02
     3735.00        0.455041E-02    0.131373E-02
     3865.00        0.253851E-02    0.117778E-02
     3995.00        0.389306E-02    0.129602E-02
     4125.00        0.108890E-02    0.578490E-03
     4255.00        0.807048E-03    0.298968E-03
     4385.00        0.137295E-02    0.578500E-03
     4515.00        0.216129E-03    0.496877E-03
     4645.00        0.341101E-03    0.367694E-03
     4775.00       -0.201635E-03    0.335333E-03
     4905.00        0.189524E-03    0.968493E-04
     5035.00        0.192768E-03    0.106138E-03
     5165.00        0.671944E-04    0.567067E-04
     5295.00        0.507694E-04    0.368904E-04
     5425.00        0.459375E-04    0.433263E-04
     5555.00       -0.423811E-04    0.335237E-04
     5685.00        0.142754E-04    0.121929E-04
     5815.00        0.560275E-05    0.119914E-04
     5945.00       -0.160757E-05    0.875589E-05
     6075.00       -0.180858E-05    0.483070E-05
     6205.00        0.218283E-05    0.717459E-05
     6335.00       -0.902034E-05    0.597306E-05
     6465.00        0.448590E-06    0.157436E-05
     6595.00       -0.142176E-05    0.102920E-05
     6725.00        0.433430E-06    0.771698E-06
     6855.00        0.486146E-06    0.104316E-05
     6985.00       -0.799148E-06    0.408107E-06
     7115.00        0.108361E-05    0.122411E-05
     7245.00        0.356983E-06    0.369124E-06
     7375.00       -0.126483E-06    0.131859E-06
     7505.00       -0.247074E-06    0.883973E-07
     7635.00       -0.209118E-07    0.718597E-07
     7765.00       -0.911144E-07    0.505637E-07
     7895.00       -0.444360E-07    0.260844E-07
     8025.00       -0.197718E-07    0.175617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192011516 U`FLOW=         0 O`FLOW=         0


