 ( Cross-section is:      1211200.5896160514 +/-          129.8181399127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5361.20         11.2217    
     485.000         3072.25         4.07291    
     615.000         1164.30         2.65018    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151848415 U`FLOW=  20493054 O`FLOW=  19552783


    HIST =   2
 m34                                                                                                 
     225.000        -1150.27         17.7126    
     355.000         5361.20         11.2217    
     485.000         3072.25         4.07291    
     615.000         1164.30         2.65018    
     745.000         470.426         1.95728    
     875.000         209.016         1.09461    
     1005.00         96.6908        0.812141    
     1135.00         48.4801        0.455639    
     1265.00         25.4338        0.376095    
     1395.00         14.4039        0.281271    
     1525.00         8.06379        0.176291    
     1655.00         4.43137        0.118789    
     1785.00         2.85623        0.834159E-01
     1915.00         1.60126        0.603595E-01
     2045.00         1.08134        0.457778E-01
     2175.00        0.623884        0.307419E-01
     2305.00        0.429215        0.423291E-01
     2435.00        0.224115        0.403344E-01
     2565.00        0.163208        0.145775E-01
     2695.00        0.109568        0.117210E-01
     2825.00        0.761345E-01    0.834581E-02
     2955.00        0.577108E-01    0.669259E-02
     3085.00        0.359285E-01    0.534419E-02
     3215.00        0.236163E-01    0.384277E-02
     3345.00        0.198023E-01    0.402826E-02
     3475.00        0.717297E-02    0.319358E-02
     3605.00        0.755186E-02    0.154117E-02
     3735.00        0.759279E-02    0.221483E-02
     3865.00        0.703168E-03    0.202749E-02
     3995.00        0.271761E-02    0.930902E-03
     4125.00        0.132140E-02    0.415939E-03
     4255.00        0.887052E-03    0.336049E-03
     4385.00        0.944478E-03    0.285015E-03
     4515.00        0.185716E-03    0.150274E-03
     4645.00        0.353552E-03    0.161333E-03
     4775.00        0.264183E-03    0.179758E-03
     4905.00       -0.327493E-04    0.130519E-03
     5035.00        0.304987E-03    0.117125E-03
     5165.00       -0.955551E-05    0.546963E-04
     5295.00        0.154237E-04    0.388906E-04
     5425.00        0.427872E-04    0.340200E-04
     5555.00       -0.108693E-04    0.164661E-04
     5685.00        0.201400E-04    0.114448E-04
     5815.00        0.249584E-05    0.142324E-04
     5945.00        0.533162E-05    0.106360E-04
     6075.00       -0.116023E-04    0.349909E-05
     6205.00       -0.225356E-05    0.224605E-05
     6335.00       -0.447380E-06    0.165847E-05
     6465.00       -0.128445E-05    0.129580E-05
     6595.00        0.170241E-05    0.179535E-05
     6725.00       -0.352358E-05    0.143200E-05
     6855.00        0.514214E-06    0.671373E-06
     6985.00        0.458328E-06    0.907977E-06
     7115.00        0.463633E-06    0.111663E-05
     7245.00        0.108858E-06    0.336980E-06
     7375.00       -0.851394E-07    0.131430E-06
     7505.00       -0.229128E-06    0.725507E-07
     7635.00       -0.546990E-07    0.574249E-07
     7765.00       -0.702890E-07    0.351144E-07
     7895.00       -0.811397E-07    0.296782E-07
     8025.00       -0.731455E-08    0.105196E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191894252 U`FLOW=         0 O`FLOW=         0


