 ( Cross-section is:       912368.9223001371 +/-           90.3225618382)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2295.64         15.1444    
     485.000         2763.88         9.45472    
     615.000         1106.42         2.20460    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 171425942 U`FLOW=         0 O`FLOW=  20593321


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2295.64         15.1444    
     485.000         2763.88         9.45472    
     615.000         1106.42         2.20460    
     745.000         458.247         1.29151    
     875.000         201.578         1.05309    
     1005.00         95.2818        0.897313    
     1135.00         47.6883        0.538152    
     1265.00         25.3453        0.320535    
     1395.00         13.0627        0.256149    
     1525.00         8.35184        0.359854    
     1655.00         3.97091        0.338238    
     1785.00         2.48536        0.754381E-01
     1915.00         1.60529        0.563998E-01
     2045.00        0.987177        0.456667E-01
     2175.00        0.611934        0.414861E-01
     2305.00        0.684832        0.336719    
     2435.00       -0.979409E-01    0.335595    
     2565.00        0.134735        0.146850E-01
     2695.00        0.101858        0.147072E-01
     2825.00        0.854921E-01    0.108028E-01
     2955.00        0.296957E-01    0.658720E-02
     3085.00        0.383218E-01    0.551611E-02
     3215.00        0.164180E-01    0.452848E-02
     3345.00        0.168281E-01    0.273130E-02
     3475.00        0.865808E-02    0.192825E-02
     3605.00        0.747412E-02    0.153310E-02
     3735.00        0.311465E-02    0.137283E-02
     3865.00        0.271895E-02    0.923924E-03
     3995.00        0.210481E-02    0.739382E-03
     4125.00        0.364045E-02    0.242938E-02
     4255.00        0.633805E-03    0.317388E-02
     4385.00       -0.146750E-02    0.205202E-02
     4515.00        0.470533E-04    0.224167E-03
     4645.00        0.355767E-03    0.207142E-03
     4775.00       -0.881394E-04    0.178985E-03
     4905.00        0.266848E-03    0.165341E-03
     5035.00       -0.688094E-04    0.944799E-04
     5165.00       -0.486358E-04    0.361166E-04
     5295.00        0.818634E-04    0.438738E-04
     5425.00        0.187305E-04    0.476211E-04
     5555.00        0.256237E-04    0.275001E-04
     5685.00       -0.185803E-04    0.760717E-05
     5815.00        0.418797E-05    0.119775E-04
     5945.00        0.320052E-05    0.112713E-04
     6075.00       -0.117683E-04    0.832576E-05
     6205.00       -0.173498E-05    0.334378E-05
     6335.00       -0.686786E-05    0.416803E-05
     6465.00       -0.163372E-05    0.131099E-05
     6595.00       -0.162871E-05    0.136621E-05
     6725.00       -0.216500E-05    0.110041E-05
     6855.00        0.208195E-06    0.599307E-06
     6985.00       -0.115568E-05    0.420185E-06
     7115.00       -0.280352E-06    0.354959E-06
     7245.00       -0.835263E-07    0.407905E-06
     7375.00       -0.257187E-06    0.974294E-07
     7505.00        0.134771E-06    0.393873E-06
     7635.00        0.352761E-07    0.118929E-06
     7765.00       -0.434182E-07    0.610662E-07
     7895.00       -0.131728E-06    0.561126E-07
     8025.00        0.189069E-08    0.195621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 192019263 U`FLOW=         0 O`FLOW=         0


