 ( Cross-section is:      1081036.3781711927 +/-           88.3734279597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3584.74         8.38244    
     485.000         2804.71         2.72562    
     615.000         1091.64         1.99268    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171567182 U`FLOW=         0 O`FLOW=  20321975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3584.74         8.38244    
     485.000         2804.71         2.72562    
     615.000         1091.64         1.99268    
     745.000         446.891         1.49770    
     875.000         195.796        0.840396    
     1005.00         93.5401        0.517367    
     1135.00         47.1054        0.375597    
     1265.00         24.3515        0.285456    
     1395.00         13.2251        0.209716    
     1525.00         7.81861        0.146400    
     1655.00         4.32607        0.105287    
     1785.00         2.66966        0.826784E-01
     1915.00         1.66407        0.590124E-01
     2045.00        0.962983        0.391526E-01
     2175.00        0.651427        0.301080E-01
     2305.00        0.380458        0.200329E-01
     2435.00        0.238178        0.149471E-01
     2565.00        0.167852        0.123880E-01
     2695.00        0.103907        0.925907E-02
     2825.00        0.752937E-01    0.671986E-02
     2955.00        0.416081E-01    0.496179E-02
     3085.00        0.386366E-01    0.426141E-02
     3215.00        0.239121E-01    0.330639E-02
     3345.00        0.163660E-01    0.287737E-02
     3475.00        0.133057E-01    0.265594E-02
     3605.00        0.584770E-02    0.147499E-02
     3735.00        0.547134E-02    0.110374E-02
     3865.00        0.314677E-02    0.827965E-03
     3995.00        0.119833E-02    0.624426E-03
     4125.00        0.152373E-02    0.424476E-03
     4255.00        0.163417E-02    0.439680E-03
     4385.00        0.531218E-03    0.279671E-03
     4515.00        0.204813E-03    0.226562E-03
     4645.00        0.495626E-03    0.283850E-03
     4775.00        0.279766E-03    0.186751E-03
     4905.00        0.240822E-03    0.154734E-03
     5035.00       -0.719615E-04    0.157563E-03
     5165.00        0.403393E-04    0.424495E-04
     5295.00        0.108682E-03    0.540103E-04
     5425.00        0.382185E-04    0.260302E-04
     5555.00        0.649389E-05    0.146387E-04
     5685.00        0.277170E-04    0.173276E-04
     5815.00       -0.267490E-04    0.192423E-04
     5945.00        0.165724E-04    0.138301E-04
     6075.00        0.151324E-05    0.565644E-05
     6205.00       -0.121566E-05    0.397447E-05
     6335.00       -0.320363E-05    0.141922E-05
     6465.00       -0.198888E-05    0.993208E-06
     6595.00       -0.217407E-06    0.100598E-05
     6725.00        0.174711E-06    0.766591E-06
     6855.00        0.104047E-06    0.568837E-06
     6985.00       -0.851607E-06    0.257167E-06
     7115.00        0.661210E-06    0.460319E-06
     7245.00       -0.149792E-06    0.234132E-06
     7375.00        0.278329E-06    0.510509E-06
     7505.00        0.329228E-07    0.146119E-06
     7635.00       -0.464945E-07    0.537767E-07
     7765.00       -0.592486E-07    0.319342E-07
     7895.00       -0.433766E-08    0.399834E-07
     8025.00       -0.649577E-07    0.351768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191889157 U`FLOW=         0 O`FLOW=         0


