 ( Cross-section is:      1481238.7528772126 +/-          126.5996584812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6429.78         7.53729    
     485.000         3296.41         3.06182    
     615.000         1238.44         1.90206    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 153967480 U`FLOW=  18117982 O`FLOW=  19839011


    HIST =   2
 m34                                                                                                 
     225.000        -501.464         10.2337    
     355.000         6429.78         7.53729    
     485.000         3296.41         3.06182    
     615.000         1238.44         1.90206    
     745.000         501.498         1.29890    
     875.000         221.060         1.02145    
     1005.00         102.654        0.796555    
     1135.00         51.9413        0.442605    
     1265.00         27.3479        0.349086    
     1395.00         14.9180        0.247788    
     1525.00         8.43873        0.180603    
     1655.00         4.70994        0.134525    
     1785.00         2.93432        0.975609E-01
     1915.00         1.71487        0.649668E-01
     2045.00         1.12080        0.480778E-01
     2175.00        0.667973        0.492589E-01
     2305.00        0.340141        0.433991E-01
     2435.00        0.270521        0.198161E-01
     2565.00        0.162597        0.137607E-01
     2695.00        0.124623        0.138315E-01
     2825.00        0.675022E-01    0.873255E-02
     2955.00        0.516119E-01    0.686291E-02
     3085.00        0.378016E-01    0.591199E-02
     3215.00        0.236011E-01    0.410103E-02
     3345.00        0.190655E-01    0.372696E-02
     3475.00        0.699943E-02    0.238919E-02
     3605.00        0.734816E-02    0.169317E-02
     3735.00        0.518522E-02    0.169368E-02
     3865.00        0.259522E-02    0.100462E-02
     3995.00        0.176556E-02    0.604429E-03
     4125.00        0.158701E-02    0.879294E-03
     4255.00        0.554506E-03    0.526833E-03
     4385.00        0.297829E-03    0.260863E-03
     4515.00        0.562999E-03    0.296013E-03
     4645.00       -0.267654E-04    0.148184E-03
     4775.00        0.528494E-03    0.340397E-03
     4905.00       -0.387993E-03    0.355970E-03
     5035.00        0.112264E-03    0.146641E-03
     5165.00        0.971825E-04    0.988774E-04
     5295.00       -0.638183E-04    0.655466E-04
     5425.00        0.187027E-04    0.299691E-04
     5555.00        0.128916E-04    0.325580E-04
     5685.00        0.400265E-06    0.145475E-04
     5815.00       -0.670399E-05    0.133099E-04
     5945.00       -0.688093E-05    0.571017E-05
     6075.00       -0.137197E-04    0.912196E-05
     6205.00       -0.657529E-05    0.298557E-05
     6335.00       -0.552915E-05    0.197921E-05
     6465.00       -0.149983E-05    0.189157E-05
     6595.00       -0.214912E-05    0.151024E-05
     6725.00       -0.290991E-05    0.109885E-05
     6855.00       -0.203908E-06    0.798954E-06
     6985.00        0.500122E-06    0.934809E-06
     7115.00       -0.120448E-05    0.347094E-06
     7245.00        0.844605E-06    0.124233E-05
     7375.00        0.681417E-07    0.317921E-06
     7505.00       -0.234616E-06    0.125139E-06
     7635.00       -0.360236E-06    0.849578E-07
     7765.00       -0.100834E-06    0.590949E-07
     7895.00       -0.178821E-07    0.422823E-07
     8025.00       -0.302060E-07    0.213897E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191924473 U`FLOW=         0 O`FLOW=         0


