 ( Cross-section is:      1344554.9714423202 +/-          111.7097397893)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5571.57         11.7108    
     485.000         3126.92         9.12468    
     615.000         1172.44         2.52815    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159031005 U`FLOW=  13110654 O`FLOW=  19790998


    HIST =   2
 m34                                                                                                 
     225.000        -413.521         7.95149    
     355.000         5571.57         11.7108    
     485.000         3126.92         9.12468    
     615.000         1172.44         2.52815    
     745.000         477.247         2.00450    
     875.000         209.076        0.842257    
     1005.00         97.9351        0.572283    
     1135.00         48.8872        0.402907    
     1265.00         25.9640        0.336512    
     1395.00         14.0519        0.260715    
     1525.00         7.99488        0.191530    
     1655.00         4.56011        0.112392    
     1785.00         2.77556        0.815596E-01
     1915.00         1.61292        0.574628E-01
     2045.00         1.08875        0.439357E-01
     2175.00        0.625524        0.335521E-01
     2305.00        0.412612        0.227238E-01
     2435.00        0.236865        0.160016E-01
     2565.00        0.159847        0.131798E-01
     2695.00        0.134411        0.117717E-01
     2825.00        0.619249E-01    0.818717E-02
     2955.00        0.586490E-01    0.732171E-02
     3085.00        0.349371E-01    0.458608E-02
     3215.00        0.287331E-01    0.353726E-02
     3345.00        0.162544E-01    0.273137E-02
     3475.00        0.919429E-02    0.164375E-02
     3605.00        0.888905E-02    0.168055E-02
     3735.00        0.544699E-02    0.118721E-02
     3865.00        0.256233E-02    0.879714E-03
     3995.00        0.210384E-02    0.597836E-03
     4125.00        0.209737E-02    0.671150E-03
     4255.00        0.630896E-03    0.428826E-03
     4385.00        0.432753E-03    0.428577E-03
     4515.00        0.113412E-02    0.427515E-03
     4645.00        0.560219E-04    0.113770E-03
     4775.00        0.221674E-03    0.905786E-04
     4905.00        0.601637E-04    0.847708E-04
     5035.00        0.570844E-04    0.970279E-04
     5165.00        0.224561E-03    0.941595E-04
     5295.00        0.481438E-04    0.404493E-04
     5425.00        0.241292E-04    0.265084E-04
     5555.00        0.245542E-04    0.177034E-04
     5685.00        0.106450E-04    0.116612E-04
     5815.00        0.266113E-05    0.914013E-05
     5945.00       -0.133211E-06    0.419827E-05
     6075.00       -0.202600E-04    0.169512E-04
     6205.00        0.138312E-04    0.159144E-04
     6335.00        0.134462E-05    0.242055E-05
     6465.00       -0.243501E-05    0.239585E-05
     6595.00       -0.494281E-06    0.968177E-06
     6725.00       -0.464052E-06    0.758900E-06
     6855.00       -0.121117E-06    0.473426E-06
     6985.00        0.318558E-06    0.682379E-06
     7115.00        0.551436E-08    0.213867E-06
     7245.00        0.550154E-06    0.771778E-06
     7375.00       -0.450218E-07    0.243982E-06
     7505.00        0.125994E-07    0.930306E-07
     7635.00       -0.125045E-06    0.738612E-07
     7765.00       -0.351548E-07    0.571507E-07
     7895.00       -0.268872E-07    0.300728E-07
     8025.00       -0.378833E-08    0.118302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191932657 U`FLOW=         0 O`FLOW=         0


