 ( Cross-section is:       912039.6695381923 +/-           97.7617711019)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2414.51         14.2501    
     485.000         2691.59         2.78894    
     615.000         1076.38         1.87961    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 171447484 U`FLOW=         0 O`FLOW=  20467683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2414.51         14.2501    
     485.000         2691.59         2.78894    
     615.000         1076.38         1.87961    
     745.000         445.646         1.80269    
     875.000         198.610         1.60062    
     1005.00         94.3594        0.533107    
     1135.00         47.5499        0.423432    
     1265.00         24.6141        0.306729    
     1395.00         13.3719        0.231745    
     1525.00         7.98440        0.160914    
     1655.00         4.43711        0.115219    
     1785.00         2.62381        0.865328E-01
     1915.00         1.60172        0.621803E-01
     2045.00        0.968967        0.533369E-01
     2175.00        0.654385        0.455650E-01
     2305.00        0.414636        0.331953E-01
     2435.00        0.193992        0.304683E-01
     2565.00        0.161661        0.142452E-01
     2695.00        0.878571E-01    0.106962E-01
     2825.00        0.687863E-01    0.770515E-02
     2955.00        0.487128E-01    0.555602E-02
     3085.00        0.322362E-01    0.440160E-02
     3215.00        0.197759E-01    0.454275E-02
     3345.00        0.167697E-01    0.390141E-02
     3475.00        0.124032E-01    0.232127E-02
     3605.00        0.562843E-02    0.144974E-02
     3735.00        0.493947E-02    0.158079E-02
     3865.00        0.330832E-02    0.146332E-02
     3995.00        0.105912E-02    0.780488E-03
     4125.00        0.857545E-03    0.450574E-03
     4255.00        0.170690E-02    0.559349E-03
     4385.00        0.151836E-03    0.355284E-03
     4515.00        0.483390E-03    0.244390E-03
     4645.00        0.309059E-04    0.359397E-03
     4775.00        0.118714E-03    0.292791E-03
     4905.00        0.646936E-04    0.932756E-04
     5035.00        0.115615E-04    0.106350E-03
     5165.00        0.241756E-04    0.584737E-04
     5295.00        0.128174E-03    0.778639E-04
     5425.00       -0.444498E-04    0.620543E-04
     5555.00        0.129787E-04    0.309681E-04
     5685.00       -0.375305E-04    0.308315E-04
     5815.00       -0.363997E-05    0.163184E-04
     5945.00       -0.530754E-06    0.634860E-05
     6075.00       -0.485954E-05    0.791968E-05
     6205.00        0.474805E-04    0.461591E-04
     6335.00       -0.581157E-04    0.460260E-04
     6465.00       -0.498961E-05    0.210941E-05
     6595.00       -0.274149E-05    0.117917E-05
     6725.00       -0.225736E-05    0.757796E-06
     6855.00       -0.324198E-05    0.328785E-05
     6985.00        0.194046E-05    0.324833E-05
     7115.00        0.178433E-06    0.342236E-06
     7245.00       -0.209336E-06    0.479355E-06
     7375.00        0.962542E-07    0.677174E-06
     7505.00       -0.144473E-06    0.988130E-07
     7635.00        0.124494E-06    0.174961E-06
     7765.00       -0.109875E-06    0.796157E-07
     7895.00       -0.758420E-07    0.744809E-07
     8025.00        0.181264E-07    0.641962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 191915167 U`FLOW=         0 O`FLOW=         0


