 ( Cross-section is:      1599311.9995013499 +/-          139.7007963783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6963.52         8.76711    
     485.000         3572.05         3.74021    
     615.000         1333.73         2.40677    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 154913954 U`FLOW=  17274713 O`FLOW=  19896264


    HIST =   2
 m34                                                                                                 
     225.000        -546.104         10.9626    
     355.000         6963.52         8.76711    
     485.000         3572.05         3.74021    
     615.000         1333.73         2.40677    
     745.000         532.708         1.72487    
     875.000         232.307         1.13831    
     1005.00         108.607        0.831292    
     1135.00         52.5920        0.651673    
     1265.00         28.0621        0.490345    
     1395.00         14.9360        0.277554    
     1525.00         8.64400        0.266758    
     1655.00         4.58017        0.226917    
     1785.00         2.72962        0.103928    
     1915.00         1.63838        0.798938E-01
     2045.00         1.07512        0.577432E-01
     2175.00        0.550229        0.434434E-01
     2305.00        0.370063        0.347692E-01
     2435.00        0.230724        0.211539E-01
     2565.00        0.147807        0.167603E-01
     2695.00        0.101732        0.152751E-01
     2825.00        0.530927E-01    0.108540E-01
     2955.00        0.301423E-01    0.958284E-02
     3085.00        0.360696E-01    0.691299E-02
     3215.00        0.175569E-01    0.476703E-02
     3345.00        0.198396E-01    0.400079E-02
     3475.00       -0.126384E-02    0.257196E-02
     3605.00        0.701125E-02    0.237283E-02
     3735.00        0.239807E-02    0.192331E-02
     3865.00       -0.246404E-03    0.109051E-02
     3995.00        0.116183E-02    0.949350E-03
     4125.00        0.181184E-02    0.934567E-03
     4255.00       -0.388846E-03    0.877408E-03
     4385.00       -0.327421E-04    0.703888E-03
     4515.00        0.253155E-03    0.315201E-03
     4645.00       -0.308705E-04    0.226907E-03
     4775.00       -0.383961E-03    0.233474E-03
     4905.00       -0.194620E-03    0.135219E-03
     5035.00        0.161541E-03    0.160008E-03
     5165.00        0.574413E-05    0.181942E-03
     5295.00       -0.151146E-03    0.115348E-03
     5425.00       -0.129835E-04    0.474270E-04
     5555.00       -0.847880E-04    0.419094E-04
     5685.00        0.378291E-05    0.310043E-04
     5815.00       -0.428931E-04    0.312694E-04
     5945.00       -0.315201E-04    0.928723E-05
     6075.00       -0.163575E-04    0.102045E-04
     6205.00        0.119600E-05    0.120910E-04
     6335.00       -0.204945E-04    0.121592E-04
     6465.00       -0.922476E-05    0.432583E-05
     6595.00       -0.700097E-05    0.339721E-05
     6725.00       -0.364281E-05    0.123016E-05
     6855.00       -0.152864E-05    0.951174E-06
     6985.00        0.270352E-05    0.309419E-05
     7115.00       -0.438055E-05    0.289570E-05
     7245.00        0.589508E-06    0.139583E-05
     7375.00       -0.364472E-06    0.473325E-06
     7505.00       -0.425498E-06    0.159129E-06
     7635.00       -0.278527E-06    0.167894E-06
     7765.00       -0.375854E-06    0.162021E-06
     7895.00       -0.172811E-06    0.753601E-07
     8025.00       -0.113600E-06    0.374335E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 192084931 U`FLOW=         0 O`FLOW=         0


