 ( Cross-section is:       773112.6059123350 +/-           99.3874653072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1373.55         18.2006    
     485.000         2651.46         7.33829    
     615.000         1085.55         2.03396    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 171263181 U`FLOW=         0 O`FLOW=  20743901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1373.55         18.2006    
     485.000         2651.46         7.33829    
     615.000         1085.55         2.03396    
     745.000         454.085         2.65788    
     875.000         197.453         2.41116    
     1005.00         94.7356         1.21973    
     1135.00         46.0037        0.930984    
     1265.00         24.6425        0.306476    
     1395.00         13.0301        0.245359    
     1525.00         7.68505        0.187486    
     1655.00         4.27312        0.150559    
     1785.00         2.37804        0.915174E-01
     1915.00         1.44209        0.724599E-01
     2045.00        0.920780        0.455014E-01
     2175.00        0.530411        0.418831E-01
     2305.00        0.362989        0.343658E-01
     2435.00        0.181750        0.169296E-01
     2565.00        0.136532        0.139718E-01
     2695.00        0.706858E-01    0.112641E-01
     2825.00        0.551714E-01    0.131339E-01
     2955.00        0.420833E-01    0.117602E-01
     3085.00        0.197022E-01    0.683358E-02
     3215.00        0.191317E-01    0.426925E-02
     3345.00        0.121854E-01    0.299470E-02
     3475.00        0.739853E-02    0.301217E-02
     3605.00        0.304390E-02    0.220657E-02
     3735.00        0.315438E-02    0.146401E-02
     3865.00        0.714059E-03    0.119578E-02
     3995.00        0.870182E-03    0.897637E-03
     4125.00        0.275777E-03    0.472349E-03
     4255.00       -0.129588E-03    0.675563E-03
     4385.00        0.107418E-02    0.575330E-03
     4515.00       -0.333725E-03    0.373360E-03
     4645.00        0.174777E-03    0.263490E-03
     4775.00       -0.976081E-04    0.145183E-03
     4905.00       -0.109471E-03    0.126984E-03
     5035.00       -0.189575E-03    0.969069E-04
     5165.00       -0.733995E-04    0.522751E-04
     5295.00       -0.297330E-05    0.510591E-04
     5425.00        0.411134E-04    0.598602E-04
     5555.00       -0.396831E-04    0.433795E-04
     5685.00       -0.363909E-04    0.233796E-04
     5815.00       -0.280706E-04    0.259276E-04
     5945.00       -0.138509E-04    0.929846E-05
     6075.00       -0.957303E-05    0.881253E-05
     6205.00       -0.187935E-04    0.566227E-05
     6335.00       -0.448606E-05    0.556576E-05
     6465.00       -0.938948E-05    0.265007E-05
     6595.00        0.196556E-04    0.214174E-04
     6725.00       -0.264984E-04    0.214950E-04
     6855.00       -0.166218E-05    0.933506E-06
     6985.00       -0.139967E-05    0.971641E-06
     7115.00       -0.138165E-05    0.810726E-06
     7245.00       -0.205614E-06    0.541628E-06
     7375.00       -0.451291E-06    0.166241E-06
     7505.00        0.375894E-07    0.593328E-06
     7635.00       -0.569736E-07    0.156735E-06
     7765.00       -0.112011E-06    0.859507E-07
     7895.00       -0.108480E-06    0.114205E-06
     8025.00       -0.114287E-06    0.782463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 192007082 U`FLOW=         0 O`FLOW=         0


