 ( Cross-section is:      1263195.1789436289 +/-          115.1066577527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5251.12         9.67002    
     485.000         3057.11         4.05066    
     615.000         1154.34         2.15656    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157327678 U`FLOW=  14857803 O`FLOW=  19732462


    HIST =   2
 m34                                                                                                 
     225.000        -612.641         10.7365    
     355.000         5251.12         9.67002    
     485.000         3057.11         4.05066    
     615.000         1154.34         2.15656    
     745.000         468.441         1.36519    
     875.000         205.157        0.927464    
     1005.00         96.6884        0.663308    
     1135.00         48.2658        0.406661    
     1265.00         25.3099        0.331302    
     1395.00         13.7465        0.234315    
     1525.00         7.87539        0.162787    
     1655.00         4.43283        0.124806    
     1785.00         2.69819        0.872395E-01
     1915.00         1.58137        0.550204E-01
     2045.00         1.06496        0.439384E-01
     2175.00        0.599393        0.326065E-01
     2305.00        0.388839        0.217948E-01
     2435.00        0.241365        0.175067E-01
     2565.00        0.147314        0.185132E-01
     2695.00        0.129717        0.175402E-01
     2825.00        0.691380E-01    0.654599E-02
     2955.00        0.551180E-01    0.585536E-02
     3085.00        0.360069E-01    0.446359E-02
     3215.00        0.212550E-01    0.357204E-02
     3345.00        0.388770E-01    0.215208E-01
     3475.00       -0.102384E-01    0.214269E-01
     3605.00        0.649476E-02    0.165800E-02
     3735.00        0.493869E-02    0.111012E-02
     3865.00        0.281984E-02    0.757790E-03
     3995.00        0.163703E-02    0.460686E-03
     4125.00        0.787139E-03    0.898879E-03
     4255.00        0.231584E-02    0.783115E-03
     4385.00        0.279821E-03    0.302274E-03
     4515.00        0.571178E-03    0.219524E-03
     4645.00        0.177420E-04    0.158652E-03
     4775.00        0.292792E-03    0.157810E-03
     4905.00        0.503909E-04    0.106378E-03
     5035.00        0.135746E-03    0.679009E-04
     5165.00        0.104729E-03    0.732587E-04
     5295.00        0.541678E-04    0.440835E-04
     5425.00       -0.382943E-05    0.132042E-04
     5555.00       -0.132212E-05    0.218738E-04
     5685.00        0.157766E-04    0.167231E-04
     5815.00        0.105158E-04    0.902721E-05
     5945.00       -0.263901E-04    0.227318E-04
     6075.00        0.313638E-04    0.258445E-04
     6205.00       -0.138512E-04    0.111933E-04
     6335.00        0.801139E-06    0.270948E-05
     6465.00        0.142208E-04    0.167333E-04
     6595.00       -0.162688E-04    0.165395E-04
     6725.00       -0.159705E-05    0.941980E-06
     6855.00       -0.421967E-06    0.819517E-06
     6985.00        0.594323E-06    0.686622E-06
     7115.00       -0.113144E-06    0.388999E-06
     7245.00        0.370158E-06    0.832224E-06
     7375.00        0.760148E-07    0.243738E-06
     7505.00        0.925495E-07    0.172037E-06
     7635.00       -0.325777E-06    0.160692E-06
     7765.00       -0.745730E-08    0.412575E-07
     7895.00       -0.439879E-07    0.330601E-07
     8025.00       -0.179933E-07    0.125781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191917943 U`FLOW=         0 O`FLOW=         0


