 ( Cross-section is:      1159922.3805737142 +/-          123.8850428119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4932.01         11.3440    
     485.000         3015.26         3.12151    
     615.000         1148.31         2.42865    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154317907 U`FLOW=  17927352 O`FLOW=  19670963


    HIST =   2
 m34                                                                                                 
     225.000        -1037.23         16.1502    
     355.000         4932.01         11.3440    
     485.000         3015.26         3.12151    
     615.000         1148.31         2.42865    
     745.000         468.501         2.00225    
     875.000         205.145        0.986650    
     1005.00         96.8059        0.628820    
     1135.00         49.5755         1.16118    
     1265.00         24.6939         1.14325    
     1395.00         13.9445        0.308065    
     1525.00         7.81060        0.229430    
     1655.00         4.42064        0.118165    
     1785.00         2.86501        0.821203E-01
     1915.00         1.55755        0.581390E-01
     2045.00         1.09509        0.454285E-01
     2175.00        0.623508        0.315434E-01
     2305.00        0.402588        0.222099E-01
     2435.00        0.259979        0.185657E-01
     2565.00        0.154160        0.150347E-01
     2695.00        0.117200        0.992940E-02
     2825.00        0.678211E-01    0.755322E-02
     2955.00        0.546264E-01    0.597333E-02
     3085.00        0.392003E-01    0.542119E-02
     3215.00        0.250182E-01    0.442112E-02
     3345.00        0.178563E-01    0.418635E-02
     3475.00        0.976313E-02    0.336789E-02
     3605.00        0.768026E-02    0.153878E-02
     3735.00        0.566956E-02    0.134464E-02
     3865.00        0.345633E-02    0.892663E-03
     3995.00        0.135893E-02    0.764384E-03
     4125.00        0.156038E-02    0.610927E-03
     4255.00        0.993411E-03    0.448568E-03
     4385.00        0.742948E-03    0.330152E-03
     4515.00        0.281102E-03    0.292922E-03
     4645.00        0.184560E-03    0.114504E-03
     4775.00        0.241634E-03    0.892794E-04
     4905.00        0.383031E-05    0.648502E-04
     5035.00        0.188066E-03    0.856171E-04
     5165.00        0.145759E-03    0.753193E-04
     5295.00        0.982761E-04    0.626893E-04
     5425.00       -0.531671E-04    0.379054E-04
     5555.00        0.925007E-05    0.122899E-04
     5685.00        0.601629E-05    0.167126E-04
     5815.00        0.184346E-04    0.155242E-04
     5945.00        0.106514E-04    0.104095E-04
     6075.00       -0.189016E-04    0.756776E-05
     6205.00       -0.243197E-05    0.215854E-05
     6335.00       -0.209454E-05    0.163457E-05
     6465.00       -0.140379E-05    0.154494E-05
     6595.00        0.566559E-06    0.110831E-05
     6725.00       -0.748603E-06    0.631206E-06
     6855.00       -0.504703E-06    0.659811E-06
     6985.00        0.784620E-06    0.803955E-06
     7115.00        0.217850E-06    0.396156E-06
     7245.00        0.307125E-06    0.984529E-06
     7375.00        0.306866E-06    0.283861E-06
     7505.00       -0.143823E-06    0.642688E-07
     7635.00       -0.995395E-07    0.500700E-07
     7765.00       -0.296370E-07    0.385892E-07
     7895.00       -0.101618E-06    0.413973E-07
     8025.00        0.175783E-07    0.391765E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191916222 U`FLOW=         0 O`FLOW=         0


