 ( Cross-section is:      1083878.3100724427 +/-           83.3829818237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3634.12         6.41359    
     485.000         2787.74         2.72595    
     615.000         1082.41         2.18098    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171170281 U`FLOW=         0 O`FLOW=  20430332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3634.12         6.41359    
     485.000         2787.74         2.72595    
     615.000         1082.41         2.18098    
     745.000         445.334        0.988979    
     875.000         196.089        0.712487    
     1005.00         92.6258        0.518996    
     1135.00         46.0872        0.794816    
     1265.00         24.9054        0.748851    
     1395.00         13.1472        0.248070    
     1525.00         7.90588        0.174203    
     1655.00         4.29208        0.144927    
     1785.00         2.54818        0.709509E-01
     1915.00         1.64904        0.486631E-01
     2045.00        0.950385        0.375425E-01
     2175.00        0.631257        0.377250E-01
     2305.00        0.405593        0.307671E-01
     2435.00        0.237235        0.150534E-01
     2565.00        0.168752        0.136241E-01
     2695.00        0.111222        0.157650E-01
     2825.00        0.627770E-01    0.122065E-01
     2955.00        0.420938E-01    0.454100E-02
     3085.00        0.533586E-01    0.133939E-01
     3215.00        0.797171E-02    0.132616E-01
     3345.00        0.165202E-01    0.271590E-02
     3475.00        0.101284E-01    0.210512E-02
     3605.00        0.670745E-02    0.105486E-02
     3735.00        0.647345E-02    0.179356E-02
     3865.00        0.215002E-02    0.175659E-02
     3995.00        0.280293E-02    0.909838E-03
     4125.00        0.137911E-02    0.485317E-03
     4255.00        0.384994E-03    0.671610E-03
     4385.00        0.120709E-02    0.535332E-03
     4515.00        0.347701E-03    0.109201E-03
     4645.00        0.495634E-03    0.155952E-03
     4775.00        0.198921E-03    0.805354E-04
     4905.00        0.441452E-04    0.748585E-04
     5035.00        0.113511E-03    0.712248E-04
     5165.00        0.190261E-04    0.407056E-04
     5295.00        0.108883E-03    0.474776E-04
     5425.00        0.185241E-04    0.260010E-04
     5555.00        0.155305E-04    0.178583E-04
     5685.00        0.167636E-04    0.164045E-04
     5815.00       -0.170682E-04    0.142419E-04
     5945.00        0.792291E-05    0.632824E-05
     6075.00        0.151577E-05    0.503190E-05
     6205.00        0.445294E-05    0.511980E-05
     6335.00       -0.802771E-05    0.366343E-05
     6465.00       -0.730128E-06    0.106619E-05
     6595.00       -0.133721E-05    0.897636E-06
     6725.00       -0.600686E-07    0.706576E-06
     6855.00        0.786923E-06    0.875720E-06
     6985.00       -0.239715E-05    0.136892E-05
     7115.00        0.131249E-05    0.124427E-05
     7245.00        0.293640E-06    0.360417E-06
     7375.00       -0.111884E-06    0.828145E-07
     7505.00        0.322771E-06    0.403624E-06
     7635.00        0.920356E-07    0.122817E-06
     7765.00       -0.454139E-07    0.226777E-07
     7895.00       -0.185396E-07    0.361294E-07
     8025.00       -0.256598E-07    0.319229E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191600613 U`FLOW=         0 O`FLOW=         0


