 ( Cross-section is:      1540702.1263975315 +/-          123.9546818854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6677.28         6.80322    
     485.000         3334.53         3.20762    
     615.000         1245.37         2.36009    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 154666383 U`FLOW=  17257116 O`FLOW=  19880644


    HIST =   2
 m34                                                                                                 
     225.000        -345.118         8.08865    
     355.000         6677.28         6.80322    
     485.000         3334.53         3.20762    
     615.000         1245.37         2.36009    
     745.000         505.240         1.80728    
     875.000         222.556         1.18804    
     1005.00         104.116        0.607155    
     1135.00         51.8421        0.453429    
     1265.00         27.3865        0.360734    
     1395.00         14.7291        0.252933    
     1525.00         8.54239        0.194404    
     1655.00         4.93019        0.143634    
     1785.00         2.84860        0.108039    
     1915.00         1.73341        0.850003E-01
     2045.00         1.12553        0.525957E-01
     2175.00        0.633995        0.336139E-01
     2305.00        0.386868        0.239288E-01
     2435.00        0.265248        0.195214E-01
     2565.00        0.155974        0.181539E-01
     2695.00        0.142847        0.164246E-01
     2825.00        0.622139E-01    0.791655E-02
     2955.00        0.510770E-01    0.662776E-02
     3085.00        0.455500E-01    0.203116E-01
     3215.00        0.165015E-01    0.199380E-01
     3345.00        0.226525E-01    0.423810E-02
     3475.00        0.235419E-02    0.310442E-02
     3605.00        0.917852E-02    0.203494E-02
     3735.00        0.432161E-02    0.149898E-02
     3865.00        0.369975E-02    0.135276E-02
     3995.00        0.442900E-03    0.112386E-02
     4125.00        0.200574E-02    0.925693E-03
     4255.00        0.618143E-03    0.471599E-03
     4385.00        0.259127E-03    0.209158E-03
     4515.00        0.595692E-03    0.274663E-03
     4645.00       -0.837347E-04    0.168042E-03
     4775.00        0.223592E-03    0.152470E-03
     4905.00       -0.484921E-04    0.116152E-03
     5035.00        0.147619E-04    0.101803E-03
     5165.00        0.193170E-03    0.103001E-03
     5295.00        0.156649E-04    0.598777E-04
     5425.00       -0.222924E-04    0.302287E-04
     5555.00        0.208488E-05    0.265862E-04
     5685.00        0.101366E-05    0.149219E-04
     5815.00       -0.880739E-05    0.130306E-04
     5945.00       -0.804167E-05    0.554708E-05
     6075.00       -0.987081E-05    0.895103E-05
     6205.00       -0.396641E-05    0.290976E-05
     6335.00       -0.570634E-05    0.226730E-05
     6465.00       -0.506277E-05    0.176012E-05
     6595.00        0.406232E-06    0.155869E-05
     6725.00       -0.317843E-05    0.158648E-05
     6855.00       -0.166913E-05    0.125539E-05
     6985.00        0.829526E-06    0.118715E-05
     7115.00       -0.578769E-06    0.227315E-06
     7245.00        0.912710E-06    0.122669E-05
     7375.00       -0.168849E-06    0.386242E-06
     7505.00       -0.210743E-06    0.142949E-06
     7635.00       -0.348590E-06    0.909864E-07
     7765.00       -0.850016E-08    0.110066E-06
     7895.00       -0.195617E-06    0.958342E-07
     8025.00       -0.252275E-07    0.204634E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191804143 U`FLOW=         0 O`FLOW=         0


