 ( Cross-section is:      1422679.4010590310 +/-          154.8720597296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6819.58         10.8562    
     485.000         3321.57         3.86637    
     615.000         1233.05         2.66974    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 144974632 U`FLOW=  27691463 O`FLOW=  19232820


    HIST =   2
 m34                                                                                                 
     225.000        -1338.22         23.4681    
     355.000         6819.58         10.8562    
     485.000         3321.57         3.86637    
     615.000         1233.05         2.66974    
     745.000         495.480         1.59729    
     875.000         217.349         1.03705    
     1005.00         101.015        0.732851    
     1135.00         51.5808        0.658310    
     1265.00         25.8050        0.613543    
     1395.00         15.0019        0.304244    
     1525.00         8.17619        0.204774    
     1655.00         4.58799        0.171266    
     1785.00         2.87507        0.117608    
     1915.00         1.78713        0.675525E-01
     2045.00        0.989211        0.513464E-01
     2175.00        0.713104        0.531132E-01
     2305.00        0.361374        0.445363E-01
     2435.00        0.244015        0.202573E-01
     2565.00        0.206404        0.197230E-01
     2695.00        0.105177        0.160304E-01
     2825.00        0.756156E-01    0.805175E-02
     2955.00        0.606576E-01    0.742927E-02
     3085.00        0.430662E-01    0.604191E-02
     3215.00        0.255818E-01    0.472188E-02
     3345.00        0.161437E-01    0.279091E-02
     3475.00        0.966729E-02    0.234362E-02
     3605.00        0.959148E-02    0.181480E-02
     3735.00        0.426023E-02    0.115141E-02
     3865.00        0.300707E-02    0.976408E-03
     3995.00        0.220591E-02    0.958850E-03
     4125.00        0.117656E-02    0.713725E-03
     4255.00        0.832393E-03    0.318013E-03
     4385.00        0.537357E-03    0.475363E-03
     4515.00       -0.102792E-03    0.839653E-03
     4645.00        0.972698E-03    0.771156E-03
     4775.00        0.179314E-03    0.102884E-03
     4905.00        0.865668E-04    0.161340E-03
     5035.00        0.323937E-03    0.154798E-03
     5165.00        0.889086E-04    0.765616E-04
     5295.00       -0.372623E-04    0.432338E-04
     5425.00        0.460116E-04    0.371421E-04
     5555.00        0.501510E-04    0.266530E-04
     5685.00        0.112330E-04    0.350021E-04
     5815.00       -0.384102E-04    0.282423E-04
     5945.00        0.150193E-05    0.791620E-05
     6075.00       -0.281896E-04    0.183978E-04
     6205.00        0.281761E-04    0.206470E-04
     6335.00       -0.122311E-04    0.970016E-05
     6465.00        0.479823E-07    0.183928E-05
     6595.00       -0.608540E-06    0.987186E-06
     6725.00       -0.650246E-07    0.120303E-05
     6855.00        0.261709E-07    0.133546E-05
     6985.00        0.788607E-06    0.160357E-05
     7115.00       -0.185360E-06    0.206431E-06
     7245.00        0.682122E-06    0.500355E-06
     7375.00       -0.429302E-06    0.249409E-06
     7505.00       -0.291330E-06    0.127499E-06
     7635.00       -0.177310E-06    0.485527E-07
     7765.00       -0.418202E-07    0.564303E-07
     7895.00       -0.818993E-07    0.575453E-07
     8025.00        0.137693E-07    0.216356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191898915 U`FLOW=         0 O`FLOW=         0


