 ( Cross-section is:       994195.4078351548 +/-          102.4376750143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2998.58         15.8155    
     485.000         2767.20         2.65509    
     615.000         1072.73         2.66339    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 172303245 U`FLOW=         0 O`FLOW=  19818639


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2998.58         15.8155    
     485.000         2767.20         2.65509    
     615.000         1072.73         2.66339    
     745.000         434.920         2.36229    
     875.000         192.289        0.817904    
     1005.00         91.2555        0.624959    
     1135.00         45.3576        0.368618    
     1265.00         24.0157        0.311033    
     1395.00         13.1779        0.219822    
     1525.00         7.55261        0.186343    
     1655.00         4.08820        0.159450    
     1785.00         2.61167        0.811429E-01
     1915.00         1.59315        0.510290E-01
     2045.00        0.958118        0.381471E-01
     2175.00        0.601310        0.289798E-01
     2305.00        0.382718        0.204106E-01
     2435.00        0.238198        0.141285E-01
     2565.00        0.155712        0.107702E-01
     2695.00        0.124007        0.998311E-02
     2825.00        0.658946E-01    0.687636E-02
     2955.00        0.453043E-01    0.540042E-02
     3085.00        0.420244E-01    0.507547E-02
     3215.00        0.241423E-01    0.311926E-02
     3345.00        0.140168E-01    0.273901E-02
     3475.00        0.127728E-01    0.175130E-02
     3605.00        0.613747E-02    0.152847E-02
     3735.00        0.512385E-02    0.972894E-03
     3865.00        0.397900E-02    0.963568E-03
     3995.00        0.120481E-02    0.774252E-03
     4125.00        0.237254E-02    0.611578E-03
     4255.00        0.105950E-02    0.494872E-03
     4385.00        0.797466E-03    0.437779E-03
     4515.00        0.736674E-03    0.214200E-03
     4645.00        0.168600E-03    0.149335E-03
     4775.00        0.167742E-03    0.598232E-04
     4905.00        0.184218E-03    0.632847E-04
     5035.00        0.939746E-04    0.413640E-04
     5165.00        0.180749E-03    0.678534E-04
     5295.00        0.436703E-04    0.399039E-04
     5425.00        0.269554E-04    0.207157E-04
     5555.00        0.353917E-04    0.138441E-04
     5685.00        0.471986E-05    0.102197E-04
     5815.00        0.183257E-04    0.817616E-05
     5945.00       -0.133104E-05    0.681186E-05
     6075.00        0.247879E-05    0.485255E-05
     6205.00       -0.304035E-05    0.137607E-05
     6335.00        0.265641E-06    0.109721E-05
     6465.00        0.128041E-05    0.109612E-05
     6595.00       -0.189558E-06    0.581012E-06
     6725.00        0.181739E-05    0.910510E-06
     6855.00       -0.124991E-05    0.727182E-06
     6985.00        0.835524E-06    0.583946E-06
     7115.00       -0.154890E-06    0.212659E-06
     7245.00        0.436642E-06    0.506723E-06
     7375.00        0.165835E-06    0.180475E-06
     7505.00        0.127644E-07    0.706584E-07
     7635.00       -0.676551E-07    0.645703E-07
     7765.00       -0.578223E-07    0.462974E-07
     7895.00       -0.154782E-07    0.216019E-07
     8025.00        0.373579E-08    0.819384E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 192121884 U`FLOW=         0 O`FLOW=         0


