 ( Cross-section is:      1017654.7366498850 +/-           77.8950188520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3250.60         6.04910    
     485.000         2698.87         2.72385    
     615.000         1059.27         1.73466    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171118270 U`FLOW=         0 O`FLOW=  20615630


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3250.60         6.04910    
     485.000         2698.87         2.72385    
     615.000         1059.27         1.73466    
     745.000         436.471         1.24460    
     875.000         192.746        0.910661    
     1005.00         91.6435        0.439447    
     1135.00         45.7741        0.323461    
     1265.00         24.1205        0.238260    
     1395.00         13.3579        0.210893    
     1525.00         7.54111        0.165610    
     1655.00         4.36734        0.105322    
     1785.00         2.54505        0.694895E-01
     1915.00         1.63088        0.491442E-01
     2045.00        0.959711        0.386339E-01
     2175.00        0.624676        0.321075E-01
     2305.00        0.382242        0.220805E-01
     2435.00        0.247359        0.143505E-01
     2565.00        0.161943        0.102963E-01
     2695.00        0.105977        0.943029E-02
     2825.00        0.842761E-01    0.100315E-01
     2955.00        0.393814E-01    0.702180E-02
     3085.00        0.313244E-01    0.334877E-02
     3215.00        0.257463E-01    0.296353E-02
     3345.00        0.159788E-01    0.235193E-02
     3475.00        0.110843E-01    0.171947E-02
     3605.00        0.776989E-02    0.125604E-02
     3735.00        0.501893E-02    0.117240E-02
     3865.00        0.345254E-02    0.101525E-02
     3995.00        0.187752E-02    0.899618E-03
     4125.00        0.159470E-02    0.467829E-03
     4255.00        0.119592E-02    0.392678E-03
     4385.00        0.661312E-03    0.197532E-03
     4515.00        0.467583E-03    0.211861E-03
     4645.00        0.528251E-03    0.282177E-03
     4775.00       -0.181342E-03    0.258780E-03
     4905.00        0.294902E-03    0.156500E-03
     5035.00        0.102245E-03    0.682700E-04
     5165.00        0.242907E-06    0.512084E-04
     5295.00        0.779537E-04    0.352430E-04
     5425.00        0.612987E-04    0.369581E-04
     5555.00        0.261622E-04    0.242710E-04
     5685.00        0.231014E-05    0.100590E-04
     5815.00        0.140362E-04    0.123731E-04
     5945.00        0.212763E-05    0.102685E-04
     6075.00        0.920759E-06    0.520962E-05
     6205.00        0.345135E-05    0.494149E-05
     6335.00       -0.405809E-05    0.558787E-05
     6465.00       -0.228343E-05    0.142807E-05
     6595.00       -0.334493E-06    0.679060E-06
     6725.00        0.240212E-06    0.878898E-06
     6855.00       -0.492774E-06    0.815119E-06
     6985.00       -0.170982E-05    0.128317E-05
     7115.00        0.119355E-05    0.128873E-05
     7245.00        0.320335E-06    0.311253E-06
     7375.00       -0.430786E-06    0.308443E-06
     7505.00        0.608410E-06    0.463709E-06
     7635.00        0.126991E-06    0.108144E-06
     7765.00       -0.613122E-07    0.462001E-07
     7895.00       -0.510709E-07    0.224991E-07
     8025.00        0.584340E-08    0.223666E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191733900 U`FLOW=         0 O`FLOW=         0


