 ( Cross-section is:      1722649.3655887600 +/-          136.8187441322)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7733.80         7.02881    
     485.000         3489.32         3.79267    
     615.000         1279.70         2.91339    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 148948450 U`FLOW=  23527615 O`FLOW=  19447491


    HIST =   2
 m34                                                                                                 
     225.000        -205.523         10.3413    
     355.000         7733.80         7.02881    
     485.000         3489.32         3.79267    
     615.000         1279.70         2.91339    
     745.000         515.193         1.85882    
     875.000         224.281         1.16104    
     1005.00         105.130        0.884911    
     1135.00         53.7138        0.593185    
     1265.00         27.2029        0.419660    
     1395.00         15.4703        0.282997    
     1525.00         8.68909        0.203610    
     1655.00         4.80130        0.135052    
     1785.00         3.15467        0.120789    
     1915.00         1.72420        0.993878E-01
     2045.00         1.09752        0.514569E-01
     2175.00        0.701080        0.351755E-01
     2305.00        0.409425        0.274957E-01
     2435.00        0.285369        0.212608E-01
     2565.00        0.185269        0.148748E-01
     2695.00        0.132321        0.106326E-01
     2825.00        0.742661E-01    0.789397E-02
     2955.00        0.646856E-01    0.689625E-02
     3085.00        0.422166E-01    0.551400E-02
     3215.00        0.253721E-01    0.447026E-02
     3345.00        0.187117E-01    0.280083E-02
     3475.00        0.138387E-01    0.232927E-02
     3605.00        0.707614E-02    0.200830E-02
     3735.00        0.537341E-02    0.191036E-02
     3865.00        0.369174E-02    0.855817E-03
     3995.00        0.286942E-02    0.101946E-02
     4125.00        0.124886E-02    0.490590E-03
     4255.00        0.843223E-03    0.448220E-03
     4385.00        0.119318E-02    0.352819E-03
     4515.00        0.348818E-03    0.201855E-03
     4645.00       -0.230064E-03    0.297242E-03
     4775.00        0.658291E-03    0.298979E-03
     4905.00        0.228000E-03    0.118528E-03
     5035.00        0.223154E-03    0.142774E-03
     5165.00        0.307882E-04    0.659608E-04
     5295.00       -0.796555E-05    0.406114E-04
     5425.00        0.114004E-04    0.286164E-04
     5555.00        0.300052E-04    0.233693E-04
     5685.00        0.159188E-04    0.108115E-04
     5815.00        0.935400E-05    0.121715E-04
     5945.00       -0.729535E-05    0.959667E-05
     6075.00       -0.492976E-05    0.319071E-05
     6205.00       -0.433229E-05    0.259056E-05
     6335.00       -0.409018E-06    0.227614E-05
     6465.00       -0.412652E-06    0.174485E-05
     6595.00       -0.197475E-05    0.132085E-05
     6725.00       -0.392255E-06    0.525014E-06
     6855.00        0.148167E-05    0.118999E-05
     6985.00       -0.156423E-07    0.330511E-06
     7115.00        0.273321E-06    0.126191E-05
     7245.00        0.489188E-06    0.387707E-06
     7375.00       -0.101908E-06    0.164050E-06
     7505.00       -0.302584E-06    0.113753E-06
     7635.00       -0.152060E-06    0.590052E-07
     7765.00       -0.519622E-07    0.350728E-07
     7895.00       -0.466131E-07    0.337785E-07
     8025.00       -0.920557E-08    0.265961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191923556 U`FLOW=         0 O`FLOW=         0


