 ( Cross-section is:      1665877.1241825682 +/-          140.5113607975)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7563.36         7.61143    
     485.000         3434.33         3.44683    
     615.000         1268.20         2.14956    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147729943 U`FLOW=  24926904 O`FLOW=  19374232


    HIST =   2
 m34                                                                                                 
     225.000        -392.159         13.1551    
     355.000         7563.36         7.61143    
     485.000         3434.33         3.44683    
     615.000         1268.20         2.14956    
     745.000         509.019         1.74587    
     875.000         222.126         1.42591    
     1005.00         103.530        0.673472    
     1135.00         52.7559        0.456205    
     1265.00         27.0465        0.370357    
     1395.00         15.3180        0.257342    
     1525.00         8.60212        0.181528    
     1655.00         4.78051        0.123535    
     1785.00         2.91001        0.946848E-01
     1915.00         1.82712        0.707738E-01
     2045.00         1.09586        0.626550E-01
     2175.00        0.704293        0.479381E-01
     2305.00        0.418445        0.290271E-01
     2435.00        0.270626        0.215362E-01
     2565.00        0.177358        0.157222E-01
     2695.00        0.135612        0.121251E-01
     2825.00        0.638276E-01    0.112130E-01
     2955.00        0.741438E-01    0.975511E-02
     3085.00        0.400304E-01    0.570216E-02
     3215.00        0.272574E-01    0.472555E-02
     3345.00        0.178703E-01    0.285247E-02
     3475.00        0.121909E-01    0.239221E-02
     3605.00        0.834359E-02    0.191036E-02
     3735.00        0.782927E-02    0.207699E-02
     3865.00        0.239700E-02    0.142946E-02
     3995.00        0.258684E-02    0.987157E-03
     4125.00        0.179933E-02    0.557327E-03
     4255.00        0.636648E-03    0.292486E-03
     4385.00        0.982466E-03    0.333053E-03
     4515.00        0.383692E-03    0.183390E-03
     4645.00        0.194966E-03    0.222245E-03
     4775.00        0.565219E-03    0.324342E-03
     4905.00       -0.148375E-03    0.256622E-03
     5035.00        0.232124E-03    0.117324E-03
     5165.00        0.859829E-04    0.640491E-04
     5295.00        0.267325E-04    0.369091E-04
     5425.00        0.353555E-04    0.319982E-04
     5555.00       -0.822669E-05    0.216625E-04
     5685.00        0.185674E-04    0.142260E-04
     5815.00        0.440891E-05    0.881541E-05
     5945.00       -0.346671E-05    0.989371E-05
     6075.00       -0.677422E-05    0.319804E-05
     6205.00       -0.246495E-05    0.219316E-05
     6335.00       -0.306979E-06    0.229868E-05
     6465.00       -0.893468E-06    0.185301E-05
     6595.00        0.871150E-06    0.125153E-05
     6725.00       -0.179722E-05    0.136122E-05
     6855.00        0.860435E-06    0.114790E-05
     6985.00       -0.414970E-06    0.323691E-06
     7115.00        0.693647E-06    0.141125E-05
     7245.00        0.463117E-06    0.563236E-06
     7375.00       -0.193581E-06    0.148531E-06
     7505.00       -0.222976E-06    0.920216E-07
     7635.00       -0.948315E-07    0.681679E-07
     7765.00       -0.512714E-07    0.270491E-07
     7895.00       -0.720187E-07    0.297735E-07
     8025.00       -0.303372E-07    0.178596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 192031079 U`FLOW=         0 O`FLOW=         0


