 ( Cross-section is:       686298.7139007191 +/-           52.0761557352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.12         3.30135    
     485.000         2177.35         1.60704    
     615.000         933.346         1.22894    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 169796157 U`FLOW=         0 O`FLOW=  22166831


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.12         3.30135    
     485.000         2177.35         1.60704    
     615.000         933.346         1.22894    
     745.000         395.897        0.866814    
     875.000         178.160        0.621638    
     1005.00         86.0857        0.490617    
     1135.00         42.9862        0.296444    
     1265.00         22.7456        0.252516    
     1395.00         12.8145        0.203473    
     1525.00         6.99941        0.119212    
     1655.00         4.24628        0.853592E-01
     1785.00         2.36562        0.660639E-01
     1915.00         1.45997        0.471690E-01
     2045.00        0.977889        0.347047E-01
     2175.00        0.546089        0.278673E-01
     2305.00        0.391816        0.184053E-01
     2435.00        0.221720        0.128401E-01
     2565.00        0.150209        0.914800E-02
     2695.00        0.950490E-01    0.699640E-02
     2825.00        0.598304E-01    0.544056E-02
     2955.00        0.434549E-01    0.461313E-02
     3085.00        0.326748E-01    0.323557E-02
     3215.00        0.207870E-01    0.267039E-02
     3345.00        0.118916E-01    0.235853E-02
     3475.00        0.883819E-02    0.169113E-02
     3605.00        0.777707E-02    0.122623E-02
     3735.00        0.615940E-02    0.121377E-02
     3865.00        0.196261E-02    0.889014E-03
     3995.00        0.180413E-02    0.617131E-03
     4125.00        0.156628E-02    0.401365E-03
     4255.00        0.494075E-03    0.372465E-03
     4385.00        0.639926E-03    0.246191E-03
     4515.00        0.174660E-03    0.311329E-03
     4645.00        0.774450E-03    0.318227E-03
     4775.00       -0.173786E-03    0.241009E-03
     4905.00        0.164853E-03    0.871393E-04
     5035.00        0.882115E-04    0.145529E-03
     5165.00       -0.878679E-04    0.116073E-03
     5295.00        0.468723E-04    0.416988E-04
     5425.00       -0.237751E-04    0.402674E-04
     5555.00        0.181792E-04    0.243144E-04
     5685.00        0.492151E-05    0.234714E-04
     5815.00        0.343725E-05    0.116363E-04
     5945.00        0.371611E-05    0.731072E-05
     6075.00       -0.337424E-05    0.437534E-05
     6205.00        0.266067E-05    0.295320E-05
     6335.00       -0.388277E-05    0.207844E-05
     6465.00        0.101662E-05    0.244352E-05
     6595.00       -0.262389E-05    0.194976E-05
     6725.00       -0.139570E-05    0.508304E-06
     6855.00       -0.963035E-06    0.334902E-06
     6985.00       -0.460616E-06    0.252490E-06
     7115.00       -0.745296E-06    0.168866E-06
     7245.00        0.199257E-06    0.226275E-06
     7375.00       -0.354425E-06    0.132217E-06
     7505.00       -0.148852E-06    0.781317E-07
     7635.00        0.362462E-09    0.136772E-06
     7765.00       -0.748747E-07    0.312972E-07
     7895.00        0.104298E-06    0.173154E-06
     8025.00        0.343036E-07    0.388130E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 191962988 U`FLOW=         0 O`FLOW=         0


