 ( Cross-section is:      1492392.4773122552 +/-          163.0489188569)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7235.88         11.0006    
     485.000         3393.27         3.75379    
     615.000         1253.92         2.65380    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143066516 U`FLOW=  29683691 O`FLOW=  19153509


    HIST =   2
 m34                                                                                                 
     225.000        -1324.95         25.1278    
     355.000         7235.88         11.0006    
     485.000         3393.27         3.75379    
     615.000         1253.92         2.65380    
     745.000         504.085         1.81393    
     875.000         217.823         2.16780    
     1005.00         105.658         2.07679    
     1135.00         51.8178        0.488509    
     1265.00         26.8182        0.409857    
     1395.00         15.2043        0.385784    
     1525.00         7.91558        0.316325    
     1655.00         4.96525        0.149376    
     1785.00         2.88187        0.109049    
     1915.00         1.79211        0.829177E-01
     2045.00         1.05977        0.504883E-01
     2175.00        0.672272        0.355267E-01
     2305.00        0.403806        0.259754E-01
     2435.00        0.260573        0.196728E-01
     2565.00        0.207006        0.176386E-01
     2695.00        0.970276E-01    0.118558E-01
     2825.00        0.878008E-01    0.991981E-02
     2955.00        0.639071E-01    0.769712E-02
     3085.00        0.373364E-01    0.527500E-02
     3215.00        0.281018E-01    0.474401E-02
     3345.00        0.156511E-01    0.313067E-02
     3475.00        0.131095E-01    0.250728E-02
     3605.00        0.107852E-01    0.322354E-02
     3735.00        0.709616E-03    0.296844E-02
     3865.00        0.450149E-02    0.127638E-02
     3995.00        0.231408E-02    0.718924E-03
     4125.00        0.994306E-03    0.716181E-03
     4255.00        0.132488E-02    0.628044E-03
     4385.00        0.183665E-03    0.357821E-03
     4515.00        0.745552E-03    0.330968E-03
     4645.00        0.304190E-03    0.167093E-03
     4775.00        0.110405E-04    0.137489E-03
     4905.00        0.484429E-03    0.178667E-03
     5035.00        0.119747E-03    0.805983E-04
     5165.00        0.262920E-05    0.554800E-04
     5295.00       -0.234706E-04    0.366365E-04
     5425.00        0.404634E-04    0.235113E-04
     5555.00        0.171285E-04    0.255523E-04
     5685.00        0.290319E-04    0.225451E-04
     5815.00       -0.201873E-04    0.143053E-04
     5945.00       -0.761542E-05    0.381913E-05
     6075.00       -0.723267E-05    0.309514E-05
     6205.00        0.159280E-05    0.293526E-05
     6335.00       -0.284413E-05    0.200224E-05
     6465.00       -0.115863E-05    0.219662E-05
     6595.00       -0.342263E-06    0.117008E-05
     6725.00        0.102043E-05    0.186205E-05
     6855.00       -0.128102E-05    0.465780E-06
     6985.00        0.196087E-05    0.173318E-05
     7115.00       -0.358578E-06    0.694937E-06
     7245.00       -0.118971E-06    0.215521E-06
     7375.00       -0.267702E-06    0.129854E-06
     7505.00       -0.118405E-06    0.928755E-07
     7635.00       -0.136756E-06    0.435962E-07
     7765.00       -0.673666E-07    0.410285E-07
     7895.00       -0.815661E-08    0.445910E-07
     8025.00        0.387782E-07    0.378733E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191903716 U`FLOW=         0 O`FLOW=         0


