 ( Cross-section is:      1440906.7380232420 +/-          113.0002720383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6136.18         7.67159    
     485.000         3190.37         4.63774    
     615.000         1189.83         3.61499    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157695290 U`FLOW=  14410709 O`FLOW=  19739738


    HIST =   2
 m34                                                                                                 
     225.000        -331.887         6.81378    
     355.000         6136.18         7.67159    
     485.000         3190.37         4.63774    
     615.000         1189.83         3.61499    
     745.000         485.965         3.30060    
     875.000         210.409        0.908592    
     1005.00         99.7147        0.634693    
     1135.00         49.4952        0.404418    
     1265.00         26.2315        0.320499    
     1395.00         14.0590        0.232187    
     1525.00         8.26250        0.192945    
     1655.00         4.32147        0.152179    
     1785.00         2.91589        0.840824E-01
     1915.00         1.67795        0.612837E-01
     2045.00         1.02044        0.487250E-01
     2175.00        0.640458        0.300503E-01
     2305.00        0.396929        0.210670E-01
     2435.00        0.256326        0.175077E-01
     2565.00        0.162843        0.125620E-01
     2695.00        0.169080        0.363343E-01
     2825.00        0.299403E-01    0.351538E-01
     2955.00        0.576999E-01    0.556015E-02
     3085.00        0.397449E-01    0.550254E-02
     3215.00        0.187938E-01    0.439705E-02
     3345.00        0.217643E-01    0.314000E-02
     3475.00        0.887191E-02    0.177879E-02
     3605.00        0.847535E-02    0.155942E-02
     3735.00        0.670457E-02    0.227842E-02
     3865.00        0.148363E-02    0.193903E-02
     3995.00        0.130440E-02    0.737234E-03
     4125.00        0.219040E-02    0.645209E-03
     4255.00        0.109640E-02    0.378749E-03
     4385.00        0.625590E-03    0.204501E-03
     4515.00        0.812252E-03    0.272537E-03
     4645.00       -0.616248E-04    0.185891E-03
     4775.00        0.187887E-03    0.956366E-04
     4905.00        0.796974E-04    0.751769E-04
     5035.00        0.116589E-03    0.772857E-04
     5165.00        0.189256E-03    0.847991E-04
     5295.00        0.884314E-05    0.443065E-04
     5425.00        0.203772E-04    0.215565E-04
     5555.00        0.223881E-04    0.171967E-04
     5685.00        0.155388E-04    0.139766E-04
     5815.00        0.426910E-05    0.121678E-04
     5945.00       -0.734763E-05    0.405258E-05
     6075.00        0.643241E-05    0.733548E-05
     6205.00       -0.587046E-05    0.457945E-05
     6335.00       -0.591253E-05    0.211363E-05
     6465.00        0.491388E-06    0.134756E-05
     6595.00        0.171270E-05    0.205674E-05
     6725.00       -0.252847E-05    0.185719E-05
     6855.00        0.212898E-08    0.507522E-06
     6985.00        0.830559E-06    0.782642E-06
     7115.00       -0.515595E-06    0.445909E-06
     7245.00        0.483784E-06    0.836887E-06
     7375.00        0.140073E-06    0.261474E-06
     7505.00       -0.115128E-06    0.974894E-07
     7635.00       -0.163118E-06    0.633586E-07
     7765.00       -0.353500E-07    0.539094E-07
     7895.00       -0.879540E-08    0.149993E-07
     8025.00       -0.353056E-07    0.185214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191845737 U`FLOW=         0 O`FLOW=         0


