 ( Cross-section is:      1299638.5941229188 +/-          107.7060947056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5225.15         8.12754    
     485.000         3066.21         2.91881    
     615.000         1153.15         2.99434    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162337242 U`FLOW=   9705856 O`FLOW=  19867094


    HIST =   2
 m34                                                                                                 
     225.000        -324.686         7.03021    
     355.000         5225.15         8.12754    
     485.000         3066.21         2.91881    
     615.000         1153.15         2.99434    
     745.000         474.190         2.69252    
     875.000         205.415        0.911440    
     1005.00         97.0152        0.587385    
     1135.00         48.7153        0.395234    
     1265.00         25.6541        0.332690    
     1395.00         13.7893        0.269992    
     1525.00         7.66073        0.471506    
     1655.00         4.92687        0.436290    
     1785.00         2.81653        0.798743E-01
     1915.00         1.66898        0.602307E-01
     2045.00         1.01056        0.432408E-01
     2175.00        0.630296        0.290837E-01
     2305.00        0.411139        0.216643E-01
     2435.00        0.245897        0.188783E-01
     2565.00        0.156477        0.143174E-01
     2695.00        0.128327        0.106949E-01
     2825.00        0.686182E-01    0.650538E-02
     2955.00        0.661308E-01    0.177289E-01
     3085.00        0.224606E-01    0.175935E-01
     3215.00        0.247982E-01    0.338016E-02
     3345.00        0.170933E-01    0.381922E-02
     3475.00        0.111203E-01    0.313474E-02
     3605.00       -0.489806E-02    0.126133E-01
     3735.00        0.192815E-01    0.127271E-01
     3865.00        0.187891E-02    0.134703E-02
     3995.00        0.207737E-02    0.555180E-03
     4125.00        0.188661E-02    0.596992E-03
     4255.00        0.111334E-02    0.350348E-03
     4385.00        0.523104E-03    0.183708E-03
     4515.00        0.343529E-03    0.724439E-03
     4645.00        0.412997E-03    0.706206E-03
     4775.00        0.221536E-03    0.752378E-04
     4905.00        0.692990E-04    0.869730E-04
     5035.00        0.714772E-04    0.671219E-04
     5165.00        0.179656E-03    0.836558E-04
     5295.00        0.261466E-04    0.389922E-04
     5425.00        0.348933E-05    0.275752E-04
     5555.00        0.256414E-04    0.230646E-04
     5685.00       -0.300479E-05    0.124762E-04
     5815.00        0.289118E-04    0.139678E-04
     5945.00       -0.466934E-05    0.122564E-04
     6075.00       -0.225144E-05    0.620781E-05
     6205.00       -0.577266E-05    0.175646E-05
     6335.00       -0.138246E-05    0.135843E-05
     6465.00       -0.135395E-06    0.125891E-05
     6595.00       -0.596033E-06    0.127560E-05
     6725.00       -0.708560E-06    0.119000E-05
     6855.00       -0.693497E-06    0.316596E-06
     6985.00        0.968586E-06    0.739079E-06
     7115.00       -0.955593E-07    0.412559E-06
     7245.00        0.189910E-06    0.789784E-06
     7375.00        0.149601E-06    0.224982E-06
     7505.00       -0.632902E-07    0.870211E-07
     7635.00       -0.102604E-06    0.621741E-07
     7765.00       -0.875168E-07    0.461415E-07
     7895.00       -0.527524E-07    0.248572E-07
     8025.00        0.460024E-08    0.890005E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191910192 U`FLOW=         0 O`FLOW=         0


