 ( Cross-section is:      1591648.9927582140 +/-          174.9569778798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7814.66         11.7189    
     485.000         3489.86         4.83804    
     615.000         1284.38         2.99536    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140698283 U`FLOW=  32138543 O`FLOW=  19051133


    HIST =   2
 m34                                                                                                 
     225.000        -1275.69         27.8492    
     355.000         7814.66         11.7189    
     485.000         3489.86         4.83804    
     615.000         1284.38         2.99536    
     745.000         509.160         2.23935    
     875.000         223.965         1.11977    
     1005.00         103.832        0.790747    
     1135.00         52.4707        0.557932    
     1265.00         27.4194        0.453604    
     1395.00         14.8523        0.321489    
     1525.00         8.31286        0.227511    
     1655.00         4.85530        0.168777    
     1785.00         2.97754        0.113763    
     1915.00         1.81490        0.776434E-01
     2045.00         1.06931        0.542012E-01
     2175.00        0.640412        0.346439E-01
     2305.00        0.410010        0.284402E-01
     2435.00        0.274801        0.206533E-01
     2565.00        0.210048        0.187942E-01
     2695.00        0.101580        0.144278E-01
     2825.00        0.900788E-01    0.111699E-01
     2955.00        0.602123E-01    0.839092E-02
     3085.00        0.297212E-01    0.671946E-02
     3215.00        0.306553E-01    0.493859E-02
     3345.00        0.172498E-01    0.342804E-02
     3475.00        0.104937E-01    0.234352E-02
     3605.00        0.773032E-02    0.199687E-02
     3735.00        0.395393E-02    0.121066E-02
     3865.00        0.447618E-02    0.131405E-02
     3995.00        0.157053E-02    0.856026E-03
     4125.00        0.191231E-02    0.790885E-03
     4255.00        0.163952E-02    0.474293E-03
     4385.00        0.293954E-03    0.243671E-03
     4515.00        0.249236E-03    0.179525E-03
     4645.00        0.530210E-03    0.200972E-03
     4775.00        0.202043E-03    0.191707E-03
     4905.00        0.339067E-03    0.160285E-03
     5035.00       -0.243439E-04    0.119939E-03
     5165.00        0.107146E-04    0.518629E-04
     5295.00        0.463841E-04    0.370919E-04
     5425.00        0.435252E-04    0.315975E-04
     5555.00        0.144311E-05    0.195149E-04
     5685.00       -0.286575E-04    0.219128E-04
     5815.00        0.236630E-04    0.248728E-04
     5945.00       -0.159565E-04    0.649316E-05
     6075.00       -0.664095E-05    0.285403E-05
     6205.00        0.386439E-05    0.470925E-05
     6335.00       -0.293319E-05    0.449755E-05
     6465.00       -0.240702E-05    0.159753E-05
     6595.00        0.542893E-06    0.234175E-05
     6725.00       -0.106768E-05    0.242920E-05
     6855.00       -0.381278E-06    0.332710E-06
     6985.00        0.154804E-05    0.193610E-05
     7115.00        0.377574E-06    0.615299E-06
     7245.00       -0.340941E-06    0.207274E-06
     7375.00       -0.450662E-06    0.130671E-06
     7505.00       -0.447249E-07    0.967525E-07
     7635.00        0.530417E-07    0.127716E-06
     7765.00       -0.286114E-06    0.127938E-06
     7895.00        0.662851E-07    0.653055E-07
     8025.00        0.500591E-07    0.783713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191887959 U`FLOW=         0 O`FLOW=         0


