 ( Cross-section is:      1557024.1127351220 +/-          122.9165386589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6876.60         6.46789    
     485.000         3298.24         3.01919    
     615.000         1217.46         2.95528    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 152794944 U`FLOW=  19412287 O`FLOW=  19556167


    HIST =   2
 m34                                                                                                 
     225.000        -323.265         8.61594    
     355.000         6876.60         6.46789    
     485.000         3298.24         3.01919    
     615.000         1217.46         2.95528    
     745.000         491.023         2.49901    
     875.000         214.613        0.854796    
     1005.00         99.1946        0.595893    
     1135.00         50.1012        0.425048    
     1265.00         26.0292        0.373200    
     1395.00         14.3379        0.245096    
     1525.00         8.08113        0.172835    
     1655.00         4.49371        0.110387    
     1785.00         2.91555        0.866906E-01
     1915.00         1.63601        0.668079E-01
     2045.00         1.06912        0.499073E-01
     2175.00        0.598468        0.319085E-01
     2305.00        0.397567        0.244796E-01
     2435.00        0.273985        0.180044E-01
     2565.00        0.152943        0.133906E-01
     2695.00        0.117228        0.102752E-01
     2825.00        0.697877E-01    0.682977E-02
     2955.00        0.571425E-01    0.578971E-02
     3085.00        0.342224E-01    0.496535E-02
     3215.00        0.261810E-01    0.357773E-02
     3345.00        0.167821E-01    0.318985E-02
     3475.00        0.907994E-02    0.207259E-02
     3605.00        0.796020E-02    0.161922E-02
     3735.00        0.565808E-02    0.134759E-02
     3865.00        0.247587E-02    0.823431E-03
     3995.00        0.235523E-02    0.767085E-03
     4125.00        0.163201E-02    0.380237E-03
     4255.00        0.750272E-03    0.335341E-03
     4385.00        0.730290E-03    0.409178E-03
     4515.00        0.277374E-03    0.380781E-03
     4645.00        0.278903E-03    0.205960E-03
     4775.00        0.240679E-03    0.928293E-04
     4905.00        0.147027E-03    0.110794E-03
     5035.00        0.195751E-03    0.137252E-03
     5165.00       -0.179982E-05    0.490025E-04
     5295.00        0.251322E-04    0.322763E-04
     5425.00        0.300995E-05    0.246694E-04
     5555.00        0.506290E-05    0.126127E-04
     5685.00        0.314479E-04    0.175290E-04
     5815.00       -0.106028E-04    0.110823E-04
     5945.00        0.288136E-06    0.769957E-05
     6075.00       -0.692114E-05    0.333608E-05
     6205.00       -0.529144E-05    0.228510E-05
     6335.00       -0.128325E-05    0.169375E-05
     6465.00       -0.378541E-06    0.106531E-05
     6595.00        0.850006E-06    0.108482E-05
     6725.00       -0.139841E-05    0.726333E-06
     6855.00       -0.390885E-06    0.728990E-06
     6985.00        0.586790E-06    0.776341E-06
     7115.00        0.204837E-06    0.968101E-06
     7245.00       -0.204857E-07    0.138529E-06
     7375.00        0.127565E-06    0.287780E-06
     7505.00       -0.241500E-06    0.719476E-07
     7635.00       -0.147358E-07    0.560280E-07
     7765.00       -0.186935E-07    0.482737E-07
     7895.00       -0.987677E-07    0.434532E-07
     8025.00        0.159480E-07    0.122461E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191763398 U`FLOW=         0 O`FLOW=         0


