 ( Cross-section is:      1623361.0525580489 +/-          178.5583643785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7973.07         11.4585    
     485.000         3529.10         4.48810    
     615.000         1299.60         2.57689    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140225045 U`FLOW=  32733494 O`FLOW=  19028099


    HIST =   2
 m34                                                                                                 
     225.000        -1259.41         28.5117    
     355.000         7973.07         11.4585    
     485.000         3529.10         4.48810    
     615.000         1299.60         2.57689    
     745.000         516.607         1.59327    
     875.000         227.162         1.10061    
     1005.00         106.281        0.791283    
     1135.00         53.1397        0.537654    
     1265.00         27.6238        0.446712    
     1395.00         15.5182        0.331498    
     1525.00         8.91186        0.267813    
     1655.00         4.79152        0.220351    
     1785.00         2.95811        0.101178    
     1915.00         1.93746        0.757619E-01
     2045.00         1.04543        0.509293E-01
     2175.00        0.667880        0.535716E-01
     2305.00        0.468433        0.499348E-01
     2435.00        0.268996        0.206698E-01
     2565.00        0.210570        0.178098E-01
     2695.00        0.983685E-01    0.156069E-01
     2825.00        0.101798        0.144490E-01
     2955.00        0.556136E-01    0.108905E-01
     3085.00        0.450829E-01    0.836220E-02
     3215.00        0.326363E-01    0.535047E-02
     3345.00        0.139586E-01    0.377477E-02
     3475.00        0.131560E-01    0.255576E-02
     3605.00        0.764113E-02    0.220217E-02
     3735.00        0.443886E-02    0.124212E-02
     3865.00        0.520025E-02    0.138668E-02
     3995.00        0.152402E-02    0.631996E-03
     4125.00        0.164514E-02    0.579144E-03
     4255.00        0.143549E-02    0.547780E-03
     4385.00        0.313738E-03    0.264517E-03
     4515.00        0.296566E-03    0.169987E-03
     4645.00        0.821397E-03    0.405423E-03
     4775.00       -0.185679E-03    0.397889E-03
     4905.00        0.560628E-03    0.212223E-03
     5035.00       -0.108500E-03    0.152064E-03
     5165.00        0.768577E-04    0.551225E-04
     5295.00       -0.227249E-05    0.500846E-04
     5425.00        0.297845E-04    0.276187E-04
     5555.00        0.186228E-04    0.258884E-04
     5685.00        0.341097E-05    0.122119E-04
     5815.00       -0.869529E-05    0.165739E-04
     5945.00       -0.926079E-05    0.483332E-05
     6075.00       -0.504933E-05    0.279201E-05
     6205.00       -0.608372E-06    0.383330E-05
     6335.00       -0.472436E-05    0.363818E-05
     6465.00        0.175438E-05    0.194913E-05
     6595.00        0.661353E-06    0.175775E-05
     6725.00       -0.329078E-06    0.196346E-05
     6855.00       -0.239100E-06    0.336766E-06
     6985.00        0.999120E-06    0.216100E-05
     7115.00        0.107370E-05    0.755919E-06
     7245.00       -0.325784E-06    0.246854E-06
     7375.00       -0.384922E-06    0.132985E-06
     7505.00       -0.158172E-06    0.928860E-07
     7635.00       -0.968216E-07    0.471793E-07
     7765.00       -0.104743E-06    0.797437E-07
     7895.00        0.132078E-06    0.124598E-06
     8025.00       -0.182814E-07    0.119107E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191986638 U`FLOW=         0 O`FLOW=         0


