 ( Cross-section is:      1155956.7529441267 +/-           88.0809612030)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4129.46         7.00159    
     485.000         2849.30         2.41513    
     615.000         1086.41         1.84087    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171937201 U`FLOW=         0 O`FLOW=  20052629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4129.46         7.00159    
     485.000         2849.30         2.41513    
     615.000         1086.41         1.84087    
     745.000         445.814         1.36894    
     875.000         192.337        0.795132    
     1005.00         92.0297        0.544073    
     1135.00         45.3468        0.420673    
     1265.00         24.0936        0.278136    
     1395.00         12.8289        0.246611    
     1525.00         7.52534        0.175383    
     1655.00         4.39140        0.977695E-01
     1785.00         2.54156        0.671175E-01
     1915.00         1.56795        0.517831E-01
     2045.00        0.961117        0.475646E-01
     2175.00        0.632704        0.385585E-01
     2305.00        0.385692        0.204245E-01
     2435.00        0.233695        0.136711E-01
     2565.00        0.155842        0.107565E-01
     2695.00        0.106816        0.938627E-02
     2825.00        0.816517E-01    0.606477E-02
     2955.00        0.454733E-01    0.426582E-02
     3085.00        0.373679E-01    0.363507E-02
     3215.00        0.283754E-01    0.324261E-02
     3345.00        0.154171E-01    0.263967E-02
     3475.00        0.113667E-01    0.142832E-02
     3605.00        0.634293E-02    0.108318E-02
     3735.00        0.530466E-02    0.848693E-03
     3865.00        0.372532E-02    0.739220E-03
     3995.00        0.206256E-02    0.436349E-03
     4125.00        0.188962E-02    0.432151E-03
     4255.00        0.119880E-02    0.335951E-03
     4385.00        0.503722E-03    0.282922E-03
     4515.00        0.672848E-03    0.220232E-03
     4645.00        0.291485E-03    0.219476E-03
     4775.00        0.144784E-03    0.951125E-04
     4905.00        0.275624E-03    0.805061E-04
     5035.00        0.611574E-04    0.464218E-04
     5165.00        0.954631E-04    0.510016E-04
     5295.00        0.112918E-03    0.433990E-04
     5425.00        0.459071E-04    0.263221E-04
     5555.00        0.157094E-04    0.135165E-04
     5685.00       -0.727347E-05    0.203179E-04
     5815.00        0.290007E-04    0.144310E-04
     5945.00        0.940470E-05    0.545639E-05
     6075.00       -0.195987E-05    0.351148E-05
     6205.00        0.142105E-06    0.354457E-05
     6335.00        0.135435E-05    0.143980E-05
     6465.00       -0.124451E-05    0.135001E-05
     6595.00        0.147722E-05    0.120703E-05
     6725.00        0.162823E-06    0.884174E-06
     6855.00       -0.551533E-06    0.270288E-06
     6985.00        0.540787E-06    0.277294E-06
     7115.00        0.562337E-06    0.436153E-06
     7245.00       -0.267287E-06    0.238339E-06
     7375.00        0.403466E-06    0.380372E-06
     7505.00        0.935404E-07    0.136163E-06
     7635.00        0.133135E-07    0.382154E-07
     7765.00       -0.219232E-07    0.312798E-07
     7895.00       -0.200976E-07    0.252292E-07
     8025.00        0.585171E-08    0.774259E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191989830 U`FLOW=         0 O`FLOW=         0


