 ( Cross-section is:      1309617.5442689159 +/-          119.5550152989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5589.28         9.00535    
     485.000         3114.39         2.87625    
     615.000         1174.31         2.24050    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155315589 U`FLOW=  16894156 O`FLOW=  19688446


    HIST =   2
 m34                                                                                                 
     225.000        -684.294         11.8196    
     355.000         5589.28         9.00535    
     485.000         3114.39         2.87625    
     615.000         1174.31         2.24050    
     745.000         476.036         1.77218    
     875.000         207.509        0.842810    
     1005.00         98.4178        0.601956    
     1135.00         49.1212        0.403302    
     1265.00         25.9497        0.335304    
     1395.00         14.1212        0.259797    
     1525.00         7.95745        0.190813    
     1655.00         4.46776        0.112958    
     1785.00         2.78913        0.824116E-01
     1915.00         1.63009        0.608491E-01
     2045.00         1.06699        0.473378E-01
     2175.00        0.676273        0.532126E-01
     2305.00        0.357118        0.484726E-01
     2435.00        0.264149        0.186168E-01
     2565.00        0.143597        0.127815E-01
     2695.00        0.127437        0.107050E-01
     2825.00        0.674827E-01    0.742502E-02
     2955.00        0.583438E-01    0.655044E-02
     3085.00        0.360088E-01    0.541965E-02
     3215.00        0.268141E-01    0.427284E-02
     3345.00        0.178729E-01    0.302484E-02
     3475.00        0.871171E-02    0.173233E-02
     3605.00        0.860937E-02    0.157883E-02
     3735.00        0.561945E-02    0.123502E-02
     3865.00        0.244205E-02    0.781825E-03
     3995.00        0.236957E-02    0.648259E-03
     4125.00        0.143190E-02    0.574834E-03
     4255.00        0.103259E-02    0.401402E-03
     4385.00        0.318688E-03    0.232034E-03
     4515.00        0.671565E-03    0.228281E-03
     4645.00        0.825656E-03    0.359021E-03
     4775.00       -0.277704E-03    0.348169E-03
     4905.00        0.114912E-03    0.800724E-04
     5035.00        0.953566E-04    0.745794E-04
     5165.00        0.140452E-03    0.776757E-04
     5295.00        0.644642E-04    0.479750E-04
     5425.00       -0.160376E-05    0.179361E-04
     5555.00        0.196500E-04    0.237384E-04
     5685.00        0.229629E-04    0.130429E-04
     5815.00        0.195882E-05    0.108217E-04
     5945.00       -0.154931E-05    0.832840E-05
     6075.00       -0.674413E-05    0.285374E-05
     6205.00        0.105292E-05    0.460489E-05
     6335.00       -0.645077E-05    0.455328E-05
     6465.00        0.151367E-04    0.162858E-04
     6595.00       -0.139335E-04    0.163263E-04
     6725.00       -0.152662E-05    0.150402E-05
     6855.00       -0.117948E-05    0.128342E-05
     6985.00        0.355459E-06    0.793291E-06
     7115.00       -0.149414E-06    0.308912E-06
     7245.00        0.786980E-06    0.878003E-06
     7375.00        0.195801E-06    0.269878E-06
     7505.00       -0.205971E-06    0.960267E-07
     7635.00       -0.918569E-07    0.452723E-07
     7765.00       -0.350468E-07    0.608905E-07
     7895.00       -0.563540E-07    0.528810E-07
     8025.00       -0.805340E-08    0.156785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191898191 U`FLOW=         0 O`FLOW=         0


