 ( Cross-section is:      1219994.8634231365 +/-           94.5284140866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4463.35         7.61037    
     485.000         2942.86         2.38103    
     615.000         1124.73         1.64455    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171905183 U`FLOW=         0 O`FLOW=  20147045


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4463.35         7.61037    
     485.000         2942.86         2.38103    
     615.000         1124.73         1.64455    
     745.000         457.591         1.19833    
     875.000         201.010        0.813653    
     1005.00         94.7074        0.566418    
     1135.00         47.4659        0.402017    
     1265.00         25.1515        0.344077    
     1395.00         13.4082        0.259031    
     1525.00         7.80454        0.168812    
     1655.00         4.39836        0.110755    
     1785.00         2.62672        0.772816E-01
     1915.00         1.63695        0.623728E-01
     2045.00         1.04842        0.417904E-01
     2175.00        0.596300        0.311433E-01
     2305.00        0.395357        0.206840E-01
     2435.00        0.250269        0.147938E-01
     2565.00        0.162724        0.116778E-01
     2695.00        0.106648        0.924075E-02
     2825.00        0.717687E-01    0.775987E-02
     2955.00        0.516153E-01    0.659997E-02
     3085.00        0.390297E-01    0.417120E-02
     3215.00        0.256598E-01    0.338665E-02
     3345.00        0.372375E-01    0.204768E-01
     3475.00       -0.906429E-02    0.203850E-01
     3605.00        0.512020E-02    0.130774E-02
     3735.00        0.566662E-02    0.115403E-02
     3865.00        0.369626E-02    0.905645E-03
     3995.00        0.226007E-02    0.540853E-03
     4125.00        0.177063E-02    0.537930E-03
     4255.00        0.816881E-03    0.354348E-03
     4385.00        0.723103E-03    0.265578E-03
     4515.00        0.576204E-03    0.183292E-03
     4645.00        0.364987E-03    0.176073E-03
     4775.00        0.121794E-03    0.829886E-04
     4905.00        0.217453E-03    0.117929E-03
     5035.00       -0.688145E-04    0.114785E-03
     5165.00        0.797105E-04    0.525071E-04
     5295.00        0.939426E-04    0.535495E-04
     5425.00        0.604234E-04    0.341708E-04
     5555.00       -0.841870E-04    0.604595E-04
     5685.00        0.630397E-04    0.634380E-04
     5815.00        0.249671E-04    0.209702E-04
     5945.00        0.570524E-05    0.697739E-05
     6075.00       -0.500128E-05    0.395261E-05
     6205.00       -0.152040E-04    0.124196E-04
     6335.00        0.116241E-04    0.116397E-04
     6465.00       -0.657668E-06    0.943027E-06
     6595.00       -0.986320E-06    0.979461E-06
     6725.00        0.100082E-05    0.107919E-05
     6855.00       -0.125039E-05    0.866692E-06
     6985.00        0.350933E-06    0.429634E-06
     7115.00       -0.376662E-07    0.553512E-06
     7245.00       -0.164929E-06    0.144584E-06
     7375.00        0.232660E-06    0.548077E-06
     7505.00        0.114868E-06    0.164959E-06
     7635.00       -0.371459E-07    0.599560E-07
     7765.00       -0.846564E-07    0.410385E-07
     7895.00        0.693454E-08    0.356456E-07
     8025.00       -0.203257E-07    0.738320E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192052228 U`FLOW=         0 O`FLOW=         0


