 ( Cross-section is:      1092962.6015398004 +/-           89.4499353828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3667.55         8.39405    
     485.000         2815.12         2.44034    
     615.000         1091.28         1.85283    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171590184 U`FLOW=         0 O`FLOW=  20269349


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3667.55         8.39405    
     485.000         2815.12         2.44034    
     615.000         1091.28         1.85283    
     745.000         446.355         1.21808    
     875.000         195.846        0.735670    
     1005.00         93.2156        0.480567    
     1135.00         46.4026        0.360295    
     1265.00         24.7235        0.279118    
     1395.00         13.3660        0.206403    
     1525.00         7.85257        0.155610    
     1655.00         4.26732        0.119275    
     1785.00         2.64797        0.782550E-01
     1915.00         1.58788        0.525286E-01
     2045.00        0.959932        0.413478E-01
     2175.00        0.652267        0.346564E-01
     2305.00        0.408843        0.376062E-01
     2435.00        0.211738        0.352338E-01
     2565.00        0.157834        0.139457E-01
     2695.00        0.128920        0.165184E-01
     2825.00        0.606812E-01    0.130721E-01
     2955.00        0.429609E-01    0.730611E-02
     3085.00        0.466898E-01    0.650465E-02
     3215.00        0.197924E-01    0.356446E-02
     3345.00        0.153895E-01    0.238639E-02
     3475.00        0.125432E-01    0.196138E-02
     3605.00        0.672345E-02    0.111772E-02
     3735.00        0.524709E-02    0.115752E-02
     3865.00        0.427903E-02    0.102402E-02
     3995.00        0.149101E-02    0.645147E-03
     4125.00        0.108378E-02    0.340676E-03
     4255.00        0.159728E-02    0.478638E-03
     4385.00        0.414255E-03    0.338861E-03
     4515.00        0.436157E-03    0.232229E-03
     4645.00        0.442844E-03    0.157739E-03
     4775.00        0.352167E-03    0.187545E-03
     4905.00       -0.564538E-06    0.189212E-03
     5035.00        0.126452E-04    0.791241E-04
     5165.00        0.891242E-04    0.484451E-04
     5295.00        0.814213E-04    0.541995E-04
     5425.00        0.180100E-04    0.282312E-04
     5555.00        0.949382E-05    0.145711E-04
     5685.00        0.118551E-04    0.130933E-04
     5815.00       -0.150736E-04    0.202744E-04
     5945.00        0.260685E-04    0.199977E-04
     6075.00       -0.193331E-05    0.748556E-05
     6205.00        0.424131E-07    0.393889E-05
     6335.00       -0.228017E-05    0.125076E-05
     6465.00       -0.140738E-05    0.119481E-05
     6595.00       -0.266703E-06    0.109784E-05
     6725.00       -0.455290E-07    0.904082E-06
     6855.00       -0.840220E-06    0.762952E-06
     6985.00       -0.143967E-06    0.249779E-06
     7115.00        0.172188E-06    0.535305E-06
     7245.00       -0.325677E-07    0.215916E-06
     7375.00        0.360348E-06    0.479378E-06
     7505.00       -0.155864E-06    0.248795E-06
     7635.00        0.156993E-06    0.207868E-06
     7765.00       -0.414318E-07    0.354139E-07
     7895.00       -0.461616E-07    0.286990E-07
     8025.00       -0.118458E-07    0.102717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191859533 U`FLOW=         0 O`FLOW=         0


