 ( Cross-section is:      1607148.3768353895 +/-          135.2948023485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7245.77         10.0798    
     485.000         3381.01         7.35545    
     615.000         1249.40         2.12060    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149144297 U`FLOW=  23407375 O`FLOW=  19404856


    HIST =   2
 m34                                                                                                 
     225.000        -438.843         12.0706    
     355.000         7245.77         10.0798    
     485.000         3381.01         7.35545    
     615.000         1249.40         2.12060    
     745.000         499.562         1.38448    
     875.000         219.889         1.02668    
     1005.00         102.047        0.825863    
     1135.00         51.9188        0.474759    
     1265.00         26.2811        0.368322    
     1395.00         14.9887        0.250742    
     1525.00         8.35857        0.173936    
     1655.00         4.53633        0.205234    
     1785.00         3.60234        0.478045    
     1915.00         1.26393        0.444489    
     2045.00         1.07037        0.550105E-01
     2175.00        0.656460        0.358919E-01
     2305.00        0.398415        0.253076E-01
     2435.00        0.276377        0.175249E-01
     2565.00        0.169480        0.145587E-01
     2695.00        0.121356        0.113616E-01
     2825.00        0.782243E-01    0.862990E-02
     2955.00        0.616178E-01    0.654564E-02
     3085.00        0.367051E-01    0.514870E-02
     3215.00        0.327675E-01    0.428451E-02
     3345.00        0.147346E-01    0.281016E-02
     3475.00        0.131695E-01    0.260797E-02
     3605.00        0.576714E-02    0.157703E-02
     3735.00        0.585628E-02    0.160361E-02
     3865.00        0.260947E-02    0.117214E-02
     3995.00        0.368556E-02    0.109397E-02
     4125.00        0.107179E-02    0.769720E-03
     4255.00        0.451562E-03    0.230927E-03
     4385.00        0.886125E-03    0.383839E-03
     4515.00        0.610029E-03    0.225405E-03
     4645.00        0.629568E-03    0.337113E-03
     4775.00       -0.218985E-03    0.352127E-03
     4905.00        0.561190E-04    0.868580E-04
     5035.00        0.187719E-03    0.136833E-03
     5165.00        0.108384E-03    0.663998E-04
     5295.00        0.897106E-05    0.469872E-04
     5425.00        0.465336E-06    0.420307E-04
     5555.00        0.167579E-04    0.163484E-04
     5685.00        0.137414E-04    0.185466E-04
     5815.00        0.171200E-05    0.140924E-04
     5945.00       -0.107600E-04    0.959994E-05
     6075.00       -0.432669E-05    0.212965E-05
     6205.00       -0.162960E-05    0.253100E-05
     6335.00       -0.254845E-05    0.227047E-05
     6465.00        0.130169E-05    0.207992E-05
     6595.00       -0.949052E-06    0.198659E-05
     6725.00       -0.385657E-06    0.870549E-06
     6855.00        0.134737E-06    0.104409E-05
     6985.00       -0.554150E-06    0.420384E-06
     7115.00        0.146572E-05    0.123171E-05
     7245.00        0.566630E-07    0.383643E-06
     7375.00       -0.148273E-06    0.137999E-06
     7505.00       -0.110147E-06    0.749080E-07
     7635.00       -0.117819E-06    0.591870E-07
     7765.00       -0.744763E-07    0.282803E-07
     7895.00       -0.448936E-07    0.314757E-07
     8025.00       -0.421258E-07    0.201385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191956528 U`FLOW=         0 O`FLOW=         0


