 ( Cross-section is:      1081438.3911352467 +/-           83.0759644522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3621.71         6.91624    
     485.000         2784.82         3.45356    
     615.000         1079.85         1.52445    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171602709 U`FLOW=         0 O`FLOW=  20432526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3621.71         6.91624    
     485.000         2784.82         3.45356    
     615.000         1079.85         1.52445    
     745.000         446.189         1.04087    
     875.000         194.659        0.732014    
     1005.00         92.6759        0.579501    
     1135.00         46.8454        0.520035    
     1265.00         23.8164        0.449132    
     1395.00         13.3436        0.216711    
     1525.00         7.79831        0.153129    
     1655.00         4.27749        0.109248    
     1785.00         2.54072        0.812053E-01
     1915.00         1.67781        0.631326E-01
     2045.00        0.982504        0.402922E-01
     2175.00        0.630558        0.392265E-01
     2305.00        0.377827        0.394079E-01
     2435.00        0.218969        0.291894E-01
     2565.00        0.160269        0.109282E-01
     2695.00        0.103315        0.917840E-02
     2825.00        0.799137E-01    0.656183E-02
     2955.00        0.420411E-01    0.462683E-02
     3085.00        0.372466E-01    0.389348E-02
     3215.00        0.230328E-01    0.344994E-02
     3345.00        0.138928E-01    0.249004E-02
     3475.00        0.124076E-01    0.196645E-02
     3605.00        0.527945E-02    0.127056E-02
     3735.00        0.514213E-02    0.106654E-02
     3865.00        0.412883E-02    0.760384E-03
     3995.00        0.153595E-02    0.788766E-03
     4125.00        0.195109E-02    0.602961E-03
     4255.00        0.112418E-02    0.406316E-03
     4385.00        0.994824E-03    0.287782E-03
     4515.00        0.711305E-04    0.190421E-03
     4645.00        0.375086E-03    0.271125E-03
     4775.00        0.304929E-03    0.230047E-03
     4905.00        0.904758E-04    0.444241E-04
     5035.00        0.117521E-03    0.550607E-04
     5165.00        0.189963E-04    0.414610E-04
     5295.00        0.124385E-03    0.500658E-04
     5425.00        0.261242E-04    0.353428E-04
     5555.00       -0.982054E-04    0.100962E-03
     5685.00        0.921693E-04    0.985274E-04
     5815.00        0.512927E-05    0.511444E-05
     5945.00        0.673275E-05    0.615227E-05
     6075.00        0.515683E-05    0.519922E-05
     6205.00       -0.473900E-06    0.447433E-05
     6335.00       -0.518566E-05    0.221021E-05
     6465.00        0.131793E-05    0.182825E-05
     6595.00       -0.195667E-05    0.836744E-06
     6725.00       -0.105116E-05    0.583624E-06
     6855.00        0.105414E-05    0.530510E-06
     6985.00       -0.518278E-06    0.256960E-06
     7115.00       -0.127136E-06    0.266296E-06
     7245.00        0.269121E-06    0.357087E-06
     7375.00       -0.158104E-06    0.784044E-07
     7505.00        0.421246E-06    0.405023E-06
     7635.00        0.174608E-06    0.151097E-06
     7765.00        0.237669E-06    0.404682E-06
     7895.00       -0.425099E-06    0.395985E-06
     8025.00       -0.450366E-08    0.145647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192035235 U`FLOW=         0 O`FLOW=         0


