 ( Cross-section is:      1545823.7467049975 +/-          129.7772836560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6919.07         7.44902    
     485.000         3309.69         3.31336    
     615.000         1222.88         2.36679    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150597923 U`FLOW=  21824793 O`FLOW=  19468599


    HIST =   2
 m34                                                                                                 
     225.000        -469.725         11.3829    
     355.000         6919.07         7.44902    
     485.000         3309.69         3.31336    
     615.000         1222.88         2.36679    
     745.000         491.038         1.38399    
     875.000         212.949         3.00013    
     1005.00         103.285         2.88170    
     1135.00         50.4830        0.465491    
     1265.00         25.8739        0.402706    
     1395.00         14.5444        0.298465    
     1525.00         8.27166        0.229214    
     1655.00         4.57475        0.115637    
     1785.00         2.97689        0.909909E-01
     1915.00         1.60211        0.704873E-01
     2045.00         1.09160        0.475972E-01
     2175.00        0.641442        0.347838E-01
     2305.00        0.378417        0.267969E-01
     2435.00        0.274030        0.188098E-01
     2565.00        0.162030        0.139339E-01
     2695.00        0.122053        0.975584E-02
     2825.00        0.682959E-01    0.725143E-02
     2955.00        0.592854E-01    0.612167E-02
     3085.00        0.399291E-01    0.491399E-02
     3215.00        0.273496E-01    0.411771E-02
     3345.00        0.157396E-01    0.263406E-02
     3475.00        0.816830E-02    0.278505E-02
     3605.00        0.886282E-02    0.229809E-02
     3735.00        0.412692E-02    0.197185E-02
     3865.00        0.443011E-02    0.164302E-02
     3995.00        0.247558E-02    0.850510E-03
     4125.00        0.131139E-02    0.400901E-03
     4255.00        0.598711E-03    0.438300E-03
     4385.00        0.134815E-02    0.399208E-03
     4515.00        0.301258E-03    0.188431E-03
     4645.00        0.641729E-03    0.356361E-03
     4775.00       -0.183540E-03    0.358982E-03
     4905.00        0.633673E-04    0.843098E-04
     5035.00        0.230900E-03    0.103693E-03
     5165.00        0.427894E-04    0.528030E-04
     5295.00        0.543367E-04    0.356278E-04
     5425.00       -0.217470E-04    0.299957E-04
     5555.00        0.242482E-04    0.179827E-04
     5685.00        0.126590E-04    0.111900E-04
     5815.00        0.727744E-05    0.118173E-04
     5945.00       -0.841708E-05    0.825215E-05
     6075.00       -0.206785E-05    0.301495E-05
     6205.00       -0.440989E-05    0.259277E-05
     6335.00        0.210935E-04    0.239023E-04
     6465.00       -0.233037E-04    0.239509E-04
     6595.00        0.285584E-06    0.149276E-05
     6725.00       -0.151658E-05    0.937338E-06
     6855.00        0.190596E-05    0.120588E-05
     6985.00       -0.124599E-05    0.702800E-06
     7115.00        0.819719E-06    0.113527E-05
     7245.00        0.325501E-06    0.335760E-06
     7375.00       -0.159118E-06    0.125873E-06
     7505.00       -0.136273E-06    0.738458E-07
     7635.00       -0.406150E-07    0.603225E-07
     7765.00       -0.103369E-06    0.652617E-07
     7895.00       -0.694587E-07    0.491756E-07
     8025.00        0.664135E-07    0.753072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191891315 U`FLOW=         0 O`FLOW=         0


