 ( Cross-section is:      1284588.6360154380 +/-           99.8814238310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4844.61         8.23557    
     485.000         3023.04         2.55000    
     615.000         1144.62         1.66482    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 172093138 U`FLOW=         0 O`FLOW=  20025300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4844.61         8.23557    
     485.000         3023.04         2.55000    
     615.000         1144.62         1.66482    
     745.000         466.700         1.21223    
     875.000         205.435        0.800407    
     1005.00         95.9673        0.602090    
     1135.00         47.7624        0.440640    
     1265.00         25.4251        0.325140    
     1395.00         13.7901        0.238253    
     1525.00         7.57133        0.276090    
     1655.00         4.75473        0.256576    
     1785.00         2.73314        0.817671E-01
     1915.00         1.69597        0.586581E-01
     2045.00         1.06153        0.400802E-01
     2175.00        0.576701        0.267472E-01
     2305.00        0.415463        0.201179E-01
     2435.00        0.258990        0.168878E-01
     2565.00        0.143075        0.155859E-01
     2695.00        0.114449        0.119619E-01
     2825.00        0.817435E-01    0.864410E-02
     2955.00        0.453278E-01    0.497058E-02
     3085.00        0.437798E-01    0.474711E-02
     3215.00        0.244866E-01    0.341878E-02
     3345.00        0.183477E-01    0.276141E-02
     3475.00        0.100176E-01    0.190480E-02
     3605.00        0.825712E-02    0.179422E-02
     3735.00        0.451429E-02    0.110505E-02
     3865.00        0.357584E-02    0.938555E-03
     3995.00        0.187962E-02    0.573991E-03
     4125.00        0.154804E-02    0.627732E-03
     4255.00        0.123773E-02    0.378566E-03
     4385.00        0.761878E-03    0.252149E-03
     4515.00        0.369271E-03    0.308087E-03
     4645.00        0.259735E-03    0.273088E-03
     4775.00        0.100307E-03    0.239583E-03
     4905.00        0.336818E-03    0.201682E-03
     5035.00        0.265663E-04    0.696727E-04
     5165.00        0.191102E-03    0.762738E-04
     5295.00        0.400151E-04    0.348378E-04
     5425.00        0.102637E-04    0.244635E-04
     5555.00       -0.450141E-05    0.142472E-04
     5685.00        0.185395E-04    0.142374E-04
     5815.00       -0.322755E-05    0.174825E-04
     5945.00        0.764935E-05    0.119287E-04
     6075.00        0.191117E-04    0.111832E-04
     6205.00       -0.201579E-04    0.994519E-05
     6335.00       -0.123077E-05    0.216832E-05
     6465.00       -0.199464E-05    0.155781E-05
     6595.00       -0.513291E-06    0.142453E-05
     6725.00        0.134276E-06    0.123748E-05
     6855.00       -0.960512E-06    0.382581E-06
     6985.00       -0.163754E-06    0.369005E-06
     7115.00        0.764911E-06    0.616890E-06
     7245.00       -0.426899E-06    0.344078E-06
     7375.00        0.497109E-06    0.612797E-06
     7505.00        0.140980E-06    0.189483E-06
     7635.00       -0.129139E-06    0.399021E-07
     7765.00       -0.886230E-07    0.304955E-07
     7895.00       -0.199846E-07    0.240063E-07
     8025.00        0.142292E-07    0.102735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192118438 U`FLOW=         0 O`FLOW=         0


