 ( Cross-section is:      1082160.1350559155 +/-           83.2431818716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3628.71         6.58436    
     485.000         2782.57         2.84250    
     615.000         1082.52         2.04329    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171264627 U`FLOW=         0 O`FLOW=  20433426


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3628.71         6.58436    
     485.000         2782.57         2.84250    
     615.000         1082.52         2.04329    
     745.000         443.517         1.45729    
     875.000         195.429        0.699205    
     1005.00         92.6802        0.475464    
     1135.00         45.8783        0.502162    
     1265.00         24.8071        0.456297    
     1395.00         13.3515        0.287119    
     1525.00         7.52695        0.222394    
     1655.00         4.33120        0.987941E-01
     1785.00         2.50103        0.115331    
     1915.00         1.72443        0.105336    
     2045.00        0.993966        0.378735E-01
     2175.00        0.558141        0.781934E-01
     2305.00        0.441655        0.754332E-01
     2435.00        0.244441        0.139892E-01
     2565.00        0.158732        0.105101E-01
     2695.00        0.105678        0.880981E-02
     2825.00        0.728313E-01    0.723859E-02
     2955.00        0.446440E-01    0.471509E-02
     3085.00        0.340383E-01    0.410039E-02
     3215.00        0.267110E-01    0.339983E-02
     3345.00        0.162831E-01    0.254691E-02
     3475.00        0.105400E-01    0.241340E-02
     3605.00        0.641876E-02    0.179408E-02
     3735.00        0.558792E-02    0.106062E-02
     3865.00        0.358394E-02    0.826154E-03
     3995.00        0.192101E-02    0.679659E-03
     4125.00        0.151908E-02    0.379025E-03
     4255.00        0.105300E-02    0.428154E-03
     4385.00        0.963901E-03    0.273243E-03
     4515.00        0.289288E-04    0.255571E-03
     4645.00        0.604937E-03    0.250523E-03
     4775.00        0.139236E-03    0.900587E-04
     4905.00        0.141943E-03    0.869905E-04
     5035.00        0.124605E-03    0.759809E-04
     5165.00       -0.474533E-05    0.451011E-04
     5295.00        0.131360E-03    0.480642E-04
     5425.00        0.899898E-05    0.251439E-04
     5555.00        0.138215E-04    0.142930E-04
     5685.00        0.415057E-04    0.331088E-04
     5815.00       -0.387401E-04    0.329358E-04
     5945.00        0.740642E-05    0.922719E-05
     6075.00        0.870440E-05    0.557821E-05
     6205.00       -0.633137E-06    0.400230E-05
     6335.00       -0.410377E-05    0.140874E-05
     6465.00       -0.119522E-05    0.863550E-06
     6595.00       -0.105054E-05    0.825561E-06
     6725.00        0.285820E-06    0.849225E-06
     6855.00        0.115664E-06    0.832121E-06
     6985.00       -0.987588E-06    0.409840E-06
     7115.00        0.426693E-07    0.230798E-06
     7245.00        0.179916E-06    0.369710E-06
     7375.00       -0.141369E-06    0.126893E-06
     7505.00        0.367772E-06    0.415267E-06
     7635.00        0.128057E-06    0.124367E-06
     7765.00       -0.666887E-08    0.307645E-07
     7895.00       -0.612475E-07    0.293182E-07
     8025.00       -0.280319E-10    0.129944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191698053 U`FLOW=         0 O`FLOW=         0


