 ( Cross-section is:      1479117.8645522012 +/-          123.7100574795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6504.57         7.43278    
     485.000         3252.51         3.15270    
     615.000         1210.56         2.06739    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 152914173 U`FLOW=  19281534 O`FLOW=  19587978


    HIST =   2
 m34                                                                                                 
     225.000        -496.607         10.4268    
     355.000         6504.57         7.43278    
     485.000         3252.51         3.15270    
     615.000         1210.56         2.06739    
     745.000         490.321         1.27785    
     875.000         213.336        0.803285    
     1005.00         100.146        0.574038    
     1135.00         50.4225        0.435439    
     1265.00         26.2641        0.403493    
     1395.00         14.5836        0.279770    
     1525.00         8.47273        0.178881    
     1655.00         4.42525        0.119474    
     1785.00         2.95128        0.863132E-01
     1915.00         1.61815        0.671421E-01
     2045.00         1.11655        0.534668E-01
     2175.00        0.653026        0.347752E-01
     2305.00        0.409772        0.229562E-01
     2435.00        0.270535        0.194440E-01
     2565.00        0.163334        0.146902E-01
     2695.00        0.119304        0.988266E-02
     2825.00        0.813411E-01    0.702868E-02
     2955.00        0.537175E-01    0.621667E-02
     3085.00        0.367148E-01    0.484908E-02
     3215.00        0.263672E-01    0.349125E-02
     3345.00        0.221182E-01    0.342606E-02
     3475.00        0.789779E-02    0.248315E-02
     3605.00        0.772597E-02    0.273074E-02
     3735.00        0.429149E-02    0.243722E-02
     3865.00        0.183773E-02    0.149141E-02
     3995.00        0.414651E-02    0.150741E-02
     4125.00        0.136567E-02    0.496677E-03
     4255.00        0.125187E-02    0.388632E-03
     4385.00        0.682617E-03    0.278479E-03
     4515.00        0.298112E-03    0.240576E-03
     4645.00        0.275199E-03    0.114995E-03
     4775.00        0.313248E-03    0.126421E-03
     4905.00        0.777427E-05    0.114935E-03
     5035.00        0.241113E-03    0.114502E-03
     5165.00        0.885067E-04    0.101418E-03
     5295.00        0.616447E-06    0.504923E-04
     5425.00        0.143291E-04    0.289103E-04
     5555.00       -0.132611E-04    0.249293E-04
     5685.00        0.606781E-04    0.268574E-04
     5815.00       -0.414418E-05    0.123499E-04
     5945.00        0.931010E-06    0.871309E-05
     6075.00       -0.101150E-04    0.448600E-05
     6205.00       -0.309882E-05    0.385434E-05
     6335.00       -0.341096E-05    0.426752E-05
     6465.00        0.527286E-06    0.227627E-05
     6595.00        0.712878E-06    0.132775E-05
     6725.00       -0.157832E-05    0.433761E-06
     6855.00        0.934310E-06    0.652541E-06
     6985.00        0.251066E-06    0.761198E-06
     7115.00       -0.199231E-06    0.215545E-06
     7245.00        0.836045E-06    0.982542E-06
     7375.00        0.105836E-06    0.298803E-06
     7505.00       -0.116321E-06    0.758138E-07
     7635.00       -0.783288E-07    0.584153E-07
     7765.00        0.875231E-07    0.120964E-06
     7895.00        0.309724E-07    0.215207E-06
     8025.00       -0.151975E-06    0.188824E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191783685 U`FLOW=         0 O`FLOW=         0


