 ( Cross-section is:      1341569.7951949146 +/-          111.4252935391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5568.83         7.93652    
     485.000         3111.34         2.75174    
     615.000         1167.74         2.44834    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 158975147 U`FLOW=  13097941 O`FLOW=  19810028


    HIST =   2
 m34                                                                                                 
     225.000        -412.515         7.99629    
     355.000         5568.83         7.93652    
     485.000         3111.34         2.75174    
     615.000         1167.74         2.44834    
     745.000         476.811         2.07585    
     875.000         207.956        0.888077    
     1005.00         98.8280        0.731455    
     1135.00         48.6933        0.465853    
     1265.00         25.8395        0.324412    
     1395.00         14.0251        0.237755    
     1525.00         7.77544        0.202344    
     1655.00         4.74354        0.166371    
     1785.00         2.78845        0.803546E-01
     1915.00         1.63947        0.556524E-01
     2045.00         1.09910        0.562507E-01
     2175.00        0.622113        0.496796E-01
     2305.00        0.380436        0.255520E-01
     2435.00        0.263842        0.207005E-01
     2565.00        0.164144        0.159409E-01
     2695.00        0.132244        0.114526E-01
     2825.00        0.644380E-01    0.771293E-02
     2955.00        0.554543E-01    0.704556E-02
     3085.00        0.346176E-01    0.489133E-02
     3215.00        0.266544E-01    0.364080E-02
     3345.00        0.169380E-01    0.272918E-02
     3475.00        0.266998E-01    0.176598E-01
     3605.00       -0.939324E-02    0.177031E-01
     3735.00        0.468046E-02    0.136379E-02
     3865.00        0.361649E-02    0.119629E-02
     3995.00        0.264739E-02    0.727329E-03
     4125.00        0.144748E-02    0.792129E-03
     4255.00        0.153606E-02    0.594282E-03
     4385.00        0.426701E-03    0.169833E-03
     4515.00        0.710985E-03    0.228461E-03
     4645.00        0.164457E-03    0.106610E-03
     4775.00        0.148140E-03    0.877983E-04
     4905.00        0.117950E-03    0.791643E-04
     5035.00        0.662089E-04    0.957168E-04
     5165.00        0.201297E-03    0.990115E-04
     5295.00        0.676133E-04    0.422667E-04
     5425.00       -0.432737E-05    0.259427E-04
     5555.00        0.265342E-04    0.186379E-04
     5685.00        0.368462E-05    0.163629E-04
     5815.00        0.161446E-05    0.565955E-05
     5945.00        0.561590E-05    0.884135E-05
     6075.00       -0.136225E-05    0.673427E-05
     6205.00       -0.553836E-05    0.195235E-05
     6335.00       -0.708690E-06    0.288724E-05
     6465.00       -0.206077E-06    0.351339E-05
     6595.00       -0.227087E-05    0.252957E-05
     6725.00        0.356077E-06    0.938075E-06
     6855.00       -0.369994E-06    0.740509E-06
     6985.00        0.779912E-06    0.679005E-06
     7115.00       -0.281628E-06    0.241859E-06
     7245.00        0.525598E-06    0.782707E-06
     7375.00        0.217885E-06    0.247953E-06
     7505.00       -0.136197E-06    0.122109E-06
     7635.00       -0.155453E-06    0.687406E-07
     7765.00       -0.424746E-07    0.403207E-07
     7895.00       -0.489598E-07    0.230134E-07
     8025.00       -0.724749E-08    0.111674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191883116 U`FLOW=         0 O`FLOW=         0


