 ( Cross-section is:      1280906.7288613648 +/-           99.5970721709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4830.49         8.39583    
     485.000         3009.02         4.68667    
     615.000         1148.58         3.80360    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171865538 U`FLOW=         0 O`FLOW=  20022708


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4830.49         8.39583    
     485.000         3009.02         4.68667    
     615.000         1148.58         3.80360    
     745.000         463.388         1.54189    
     875.000         204.086         1.36171    
     1005.00         96.4436        0.830855    
     1135.00         48.1523        0.399089    
     1265.00         25.1039        0.335724    
     1395.00         13.7761        0.271805    
     1525.00         7.85086        0.157884    
     1655.00         4.54216        0.114919    
     1785.00         2.69593        0.875774E-01
     1915.00         1.61369        0.571221E-01
     2045.00         1.05212        0.404601E-01
     2175.00        0.620343        0.268703E-01
     2305.00        0.383885        0.215394E-01
     2435.00        0.253665        0.243354E-01
     2565.00        0.159703        0.228036E-01
     2695.00        0.119798        0.115654E-01
     2825.00        0.701536E-01    0.904283E-02
     2955.00        0.492207E-01    0.543429E-02
     3085.00        0.365556E-01    0.499414E-02
     3215.00        0.254397E-01    0.344328E-02
     3345.00        0.165741E-01    0.285717E-02
     3475.00        0.115743E-01    0.169618E-02
     3605.00        0.852020E-02    0.160692E-02
     3735.00        0.345251E-02    0.124972E-02
     3865.00        0.461201E-02    0.101921E-02
     3995.00        0.173714E-02    0.612640E-03
     4125.00        0.171677E-02    0.582592E-03
     4255.00        0.970790E-03    0.376050E-03
     4385.00        0.122592E-02    0.823773E-03
     4515.00       -0.107662E-03    0.787329E-03
     4645.00        0.188450E-03    0.145648E-03
     4775.00        0.162178E-03    0.881480E-04
     4905.00        0.175900E-03    0.622443E-04
     5035.00        0.581415E-04    0.485196E-04
     5165.00        0.205204E-03    0.754307E-04
     5295.00       -0.275145E-05    0.393777E-04
     5425.00        0.392618E-04    0.307575E-04
     5555.00       -0.107343E-03    0.106906E-03
     5685.00        0.113066E-03    0.106546E-03
     5815.00        0.173102E-04    0.996950E-05
     5945.00        0.213265E-06    0.769480E-05
     6075.00       -0.127356E-05    0.549795E-05
     6205.00       -0.391213E-05    0.253660E-05
     6335.00       -0.322340E-05    0.175435E-05
     6465.00       -0.503228E-06    0.917055E-06
     6595.00       -0.441955E-05    0.386035E-05
     6725.00        0.753529E-05    0.440617E-05
     6855.00       -0.417580E-05    0.219685E-05
     6985.00        0.360585E-06    0.397259E-06
     7115.00        0.738192E-06    0.549737E-06
     7245.00       -0.380922E-06    0.217783E-06
     7375.00        0.456078E-06    0.604412E-06
     7505.00        0.987685E-07    0.187911E-06
     7635.00       -0.114501E-06    0.448380E-07
     7765.00       -0.802663E-07    0.344124E-07
     7895.00        0.250761E-07    0.506148E-07
     8025.00       -0.316469E-07    0.452223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191888246 U`FLOW=         0 O`FLOW=         0


