 ( Cross-section is:       981225.0582150187 +/-          103.3911478438)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2817.01         15.5712    
     485.000         2789.83         2.78922    
     615.000         1097.70         1.88430    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171914955 U`FLOW=         0 O`FLOW=  20076615


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2817.01         15.5712    
     485.000         2789.83         2.78922    
     615.000         1097.70         1.88430    
     745.000         452.689         1.35917    
     875.000         200.649        0.872571    
     1005.00         94.6183        0.570149    
     1135.00         47.5009        0.404571    
     1265.00         25.3864        0.292745    
     1395.00         13.6730        0.225485    
     1525.00         7.80665        0.157485    
     1655.00         4.55315        0.110976    
     1785.00         2.70212        0.882536E-01
     1915.00         1.65432        0.703131E-01
     2045.00         1.03036        0.462796E-01
     2175.00        0.711762        0.912992E-01
     2305.00        0.322105        0.885407E-01
     2435.00        0.253483        0.158842E-01
     2565.00        0.174581        0.147861E-01
     2695.00        0.111626        0.139770E-01
     2825.00        0.762741E-01    0.813832E-02
     2955.00        0.501454E-01    0.547758E-02
     3085.00        0.356240E-01    0.474301E-02
     3215.00        0.292014E-01    0.372122E-02
     3345.00        0.161621E-01    0.315364E-02
     3475.00        0.105693E-01    0.194057E-02
     3605.00        0.751666E-02    0.150167E-02
     3735.00        0.579764E-02    0.127430E-02
     3865.00        0.358445E-02    0.122431E-02
     3995.00        0.187425E-02    0.698011E-03
     4125.00        0.176083E-02    0.551526E-03
     4255.00        0.931538E-03    0.326781E-03
     4385.00        0.117487E-02    0.474046E-03
     4515.00        0.319410E-04    0.451553E-03
     4645.00        0.354184E-03    0.164462E-03
     4775.00        0.164587E-03    0.123077E-03
     4905.00        0.616762E-04    0.102391E-03
     5035.00        0.568167E-04    0.516235E-04
     5165.00        0.101404E-03    0.544514E-04
     5295.00        0.114513E-03    0.606903E-04
     5425.00        0.321006E-04    0.415743E-04
     5555.00       -0.148217E-04    0.109835E-04
     5685.00        0.197530E-04    0.173385E-04
     5815.00        0.135012E-04    0.895713E-05
     5945.00        0.800513E-05    0.730899E-05
     6075.00        0.494773E-04    0.523241E-04
     6205.00       -0.569838E-04    0.526413E-04
     6335.00       -0.972804E-06    0.136373E-05
     6465.00        0.111449E-06    0.150398E-05
     6595.00       -0.110120E-05    0.161262E-05
     6725.00       -0.405998E-06    0.102019E-05
     6855.00       -0.111947E-05    0.393982E-06
     6985.00        0.748423E-06    0.516248E-06
     7115.00       -0.240865E-06    0.650452E-06
     7245.00       -0.300388E-06    0.132329E-06
     7375.00        0.455900E-06    0.613222E-06
     7505.00        0.418536E-06    0.368825E-06
     7635.00       -0.332482E-06    0.324954E-06
     7765.00       -0.553746E-07    0.387428E-07
     7895.00       -0.325009E-07    0.425827E-07
     8025.00       -0.182941E-07    0.345866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191991570 U`FLOW=         0 O`FLOW=         0


