 ( Cross-section is:      1585948.8794345732 +/-          125.3890891024)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7039.30         6.85626    
     485.000         3333.52         3.85478    
     615.000         1226.87         2.43346    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 151948521 U`FLOW=  20310794 O`FLOW=  19523463


    HIST =   2
 m34                                                                                                 
     225.000        -310.063         9.01143    
     355.000         7039.30         6.85626    
     485.000         3333.52         3.85478    
     615.000         1226.87         2.43346    
     745.000         492.024         1.23000    
     875.000         215.425        0.898723    
     1005.00         99.4609        0.670011    
     1135.00         53.4246         3.16209    
     1265.00         22.4935         3.16651    
     1395.00         14.8179        0.367130    
     1525.00         8.05898        0.167074    
     1655.00         4.50779        0.115238    
     1785.00         2.78635        0.895121E-01
     1915.00         1.67549        0.668884E-01
     2045.00         1.06401        0.445639E-01
     2175.00        0.646500        0.348770E-01
     2305.00        0.363566        0.298427E-01
     2435.00        0.249606        0.190618E-01
     2565.00        0.155267        0.158149E-01
     2695.00        0.124463        0.125690E-01
     2825.00        0.712498E-01    0.693890E-02
     2955.00        0.538195E-01    0.634087E-02
     3085.00        0.360251E-01    0.532674E-02
     3215.00        0.265130E-01    0.432915E-02
     3345.00        0.157274E-01    0.289272E-02
     3475.00        0.855107E-02    0.225245E-02
     3605.00        0.692710E-02    0.145193E-02
     3735.00        0.513081E-02    0.124196E-02
     3865.00        0.310816E-02    0.771930E-03
     3995.00        0.241565E-02    0.766186E-03
     4125.00        0.145662E-02    0.395967E-03
     4255.00        0.279915E-03    0.581052E-03
     4385.00        0.164141E-02    0.657761E-03
     4515.00       -0.201501E-03    0.378773E-03
     4645.00        0.557347E-03    0.174364E-03
     4775.00       -0.128688E-04    0.159134E-03
     4905.00        0.976282E-04    0.776308E-04
     5035.00        0.166758E-03    0.945565E-04
     5165.00        0.666127E-05    0.538338E-04
     5295.00        0.800717E-04    0.432846E-04
     5425.00        0.401464E-05    0.208414E-04
     5555.00       -0.990179E-05    0.317488E-04
     5685.00        0.402081E-04    0.287591E-04
     5815.00        0.722897E-05    0.102529E-04
     5945.00       -0.217800E-05    0.732729E-05
     6075.00       -0.873262E-05    0.287088E-05
     6205.00       -0.407806E-05    0.213363E-05
     6335.00       -0.468197E-06    0.155032E-05
     6465.00        0.505991E-06    0.153832E-05
     6595.00       -0.128193E-05    0.150665E-05
     6725.00       -0.960559E-06    0.469825E-06
     6855.00        0.908622E-06    0.947218E-06
     6985.00       -0.419611E-06    0.198755E-06
     7115.00        0.854622E-06    0.917696E-06
     7245.00        0.441109E-07    0.299410E-06
     7375.00       -0.139002E-06    0.103958E-06
     7505.00       -0.931938E-07    0.670432E-07
     7635.00       -0.476462E-07    0.580788E-07
     7765.00       -0.803822E-07    0.426268E-07
     7895.00       -0.252235E-07    0.284836E-07
     8025.00       -0.343116E-07    0.125871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191782778 U`FLOW=         0 O`FLOW=         0


